product_code,liking,liking_free_text,meets_expectation,meets_expectation_free_text,product_improvement_free_text
Chobani Smooth,8,Very smooth and creamy.  Lowfat usually has a funny taste to me but this product did not.  The packaging is appealing and I like that the word smooth is highlighted.  I like the cost (2 for $1.75).,5,The yogurt does not have an aftertaste which is often common with lowfat products.  The packaging should show the word  lowfat  better as that may make a difference to many.,Very little.  Perhaps a tad more strawberry flavoring.
Chobani Original,7,The flavor of the yogurt is something that I enjoy the most.  The texture of the yogurt was smooth.,3,I think the package did a good job of representing the yogurt.,Nothing
Chobani Smooth,8,Has a good flavor and not too sweet.  Smooth texture like stated on the package.  Often non-greek yogurts taste so sugary and this one did not.,5,The packaging represents the product well.  What I found unexpected was the sweetness.  It had a good fruit flavor that wasn't overpowered by sugar taste.,It is a bit runny/watery/thin.  I would like it a little bit thicker.
Chobani Original,7,I liked the flavor of the yougart and the mix in stuff and the packaging of the product.,3,Unexpected was the amoun the small amount of yougart in the actual container. I would change nothing on the packaging.,"I don't know if you can change this, but when initially opening the container the first thing I saw was the water from the yougart. Also at the first appearance the mix in fuit is not visually appealing, looks like jelly thrown into the yougart container.    Do not like that the container is only half full if that, fill up the cup atleast 3/4 of the way or use a smaller container, otherwise it is disappointing and a waste."
Chobani Smooth,7,it was very smooth,4,How smooth the yogurt was.,Strawberry flavor was just a tad bitter
Chobani Original,8,The chunks of strawberry in it.,4,Nothing unexpected. I like all the info on the packaging,Nothing
Chobani Smooth,8,Very creamy with chunks of real fruit.  11 grams of protein.,4,Real chunks of strawberries.,A little thin.
Chobani Original,8,The flavor is good and the texture is creamy.,5,The flavor was better than I remember Chobani tasting in the past.,nothing
Chobani Smooth,8,It really tasted like fresh strawberry.  There was a lot of pieces fruit in it. It was not chalky.,5,I did not expect this great flavor. It really stood out. The package was really hard to read on the ingredients and nutrition label. The res with the white writing was really hard to see.,"I would make it a little thicker, The consistency was a little runny."
Chobani Original,8,Strawberry flavor was perfect & I liked the thick consistency.,4,I would change the price.  It seems too high for just one.,Make the serving size larger for that price.
Chobani Smooth,8,I love how it had a strong taste in flavor.,4,I like how the yogurt inside is presented on the outside package.,What I would change is how heavy tasting the yogurt is. To make it better I would make it more smooth than heavy.
Chobani Original,8,I love the texture and flavor of the yogurt.,4,Nothing. i think the package describes the product very well.,I shake the product before I open it because it helps mix it up.
Chobani Smooth,6,Creamy texture.  Good portion size.,3,Nothing.,Add more strawberry flavor.
Chobani Original,8,"It tasted really good.  Not too heavy of a strawberry taste, just enough",5,I thought that the fruit at the bottom might have a bad taste or texture so I was apprehensive at first.  But it wastn at all,nothing
Chobani Smooth,8,"It's smooth, creamy and easily blend able (mixing in the fruit with yogurt part).",5,SO smooth and creamy,Specify the Amount of protein on the package
Chobani Original,8,I enjoy the fruit at the bottom and overall the taste creamy and smooth.,3,Everything is what I expected,Nothing
Chobani Smooth,8,"the strawberry flavor was deep , II also texture - thick but not too thick",4,the labeling was ok,the packaging I hate the ridge on the inside
Chobani Original,6,It has good flavor and good texture with the yogurt.,2,Make the strawberry flavor better and add more to the bottom of the cup.,The strawberry flavor wasn't strong enough.
Chobani Smooth,9,I like that it tastes smooth and creamy. The taste is really nice and I also like the thickness/density.,5,N/A,N/A
Chobani Original,7,I like the strawberry flavor and it is the right amount of sweet flavor. Creamy too.,3,N/A,Nothing
Chobani Smooth,7,"all natural, good flavor, smooth and creamy",3,sweeter than expected,fruit pieces
Chobani Original,7,The taste,3,N/A,The appearance of the strawberries - I'd make them look fresher
Chobani Smooth,6,The flavor is pretty good. I like that it's high in protein and lower in fat and sugar than regular greek yogurt.,3,I thought it would have a thicker texture.,Thicker texture. Even less sweet. More strawberry pieces.
Chobani Original,7,The yogurt is thick. The fruit flavor is good.,3,Packaging seemed fine.,Not the biggest fan of fruit on the bottom style yogurt.
Chobani Smooth,7,I liked how creamy it was and how the taste was consistent throughout the product. Like there wasn't any spots where it tasted like bland yogurt.,2,The packaging looked so cheap. It looked exactly like anything Target brand and you can barely see the Chobani logo. I would not pick out this yogurt in stores because I would probably walk by it and think it was Target starting a yogurt.,"I would make it a tiny bit more thick in consistency, I liked the creamy texture but it was almost slippery which is not my favorite in a yogurt. I disliked greatly the packaging. If they did one big change, it would have to be the packaging."
Chobani Original,8,"I liked the strawberry flavor, it's very sweet, not tart,creamy.",5,Sweetness-sweeter than expected.,Nothing
Chobani Smooth,8,"thickness of the yogurt, and the taste",5,.,possibly add more fruit chunks
Chobani Original,8,"It had good flavor, creamy, no aftertaste that was bad",3,The package seems pretty clear - it was expected.,"Less sugar if possible, I'm not a huge fan of the chunks of fruit - wish they mixed in better"
Chobani Smooth,8,"creamy and the texture, good tast",4,the taste flavor of the fruit,nothing
Chobani Original,8,"It's smooth and taste's like the natural strawberry flavor. Also, it had a good aftertaste.",4,I didn't realize how much protein was in the product. That's a good thing and should stand out more on the package.,Increase the size of the package.
Chobani Smooth,7,I liked the thickness and flavor of it.,4,"Smoother, thick yogurt, with great flavor.",Add bigger chunks of strawberries to it.
Chobani Original,7,DIDN'T LEAVE A WEIRD AFTER TASTE IN MY MOUTH & IT WASN'T TOO TART,2,NOT AS FRUITY AS I WOULD HAVE LIKED,"MORE FRUIT, LESS SUGAR & A LITTLE TOO THICK."
Chobani Smooth,9,"It has a very smooth texture, not powdery or clumpy.  I like that it only has natural coloringing.  I like that there isn't fruit on the bottom or fruit pieces in it, so I don't have to mix it before I eat it...I can just eat it!  It's not too sweet and it has the ideal strawberry flavor to it.  It's thick, so it feels like I'm eating greek yogurt.  The price is a good deal.",5,"I like that the packaging is colorful and playful and has all the information on it.  However the word  classic  doesn't resonate with me.  I've seen this before where companies use  original  or  classic  and if I wasn't a user with their original recipe, then I don't care.  Perhaps,  natural  would be a good option.  Or maybe a coined term can be made.   greek-like.   While I do like that the packaging is colorful, it doesn't match the almost white product inside, but I think that's OK.  If I saw someone holding that bright red container, I would want to know what they are eating.  And as mentioned above I like the product as is.",Nothing.
OSY Strawberry,7,I like that i could actually see the strawberrys and they had a consistancy to them,4,the pieces of strawberrys,Add more strawberry flavor
Chobani Smooth,3,Creamy,2,Very fake flavor taste - almost chemical.,Add fruit pieces
OSY Strawberry,8,I liked the creaminess of the yogurt. I also enjoyed the amount and size of strawberry pieces.,3,nothing,nothing
Chobani Smooth,9,I like the flavor and the smoothness,5,The flavor was unexpected,More strawberries
OSY Strawberry,9,"Fresh tasting. Good consistency ,not too thick or too watery.",4,The pricing of .50 is quite a bit less than what I usually pay...more like .89 .,More pieces of fruit.
Chobani Smooth,7,"packaging is very appealing, tasted pretty good for low fat",3,Was very filling  Replace word Smooth on top of package with low fat classic yogurt - make low fat more visible,Have more of a strawberry taste
OSY Strawberry,8,The strawberries were very good.  Overall flavor was also very good.,4,Nothing was unexpected.  The package communicated the contents well.,I do not like the packaging.  The opening on top is too small and that makes it harder to get a spoon in and out.
Chobani Smooth,6,"Wide container cup design, real fruit pieces, texture, 25% less sugar 2x more protein advertised on product, Chobani smooth low-fat classic yogurt description",3,.,lower price
OSY Strawberry,8,"good flavor, little tangy, good amount of fruit, good price",3,none,none
Chobani Smooth,5,Creamy texture.  Strawberry flavor.,3,Nothing wrong with the packaging.,"It had a slight, IDK, chalky taste?"
OSY Strawberry,8,"The flavor, the creaminess of the yogurt.",3,Maybe specify that there are chunks of fruit in it.,I would take out the chunks of fruit.
Chobani Smooth,7,"Flavor, consistancy",3,No nutrition label,Color was not appealing
OSY Strawberry,8,I like the strawberry taste a lot and overall texture and flavor.,4,I didn't expect it to be as chunky with fruit. I don't think the package would need to be any different though as it has a clean and simple look to it.,Less big fruit chunks.
Chobani Smooth,8,"creamy, smooth",3,needs more real fruit,add more strawberry flavor and strawberries
OSY Strawberry,9,"Sweetness, texture",5,Nothing,Nothing
Chobani Smooth,8,the creaminess of the yogurt.,4,nothing,oth
OSY Strawberry,7,I liked the creamy texture.  It had a nice flavor,3,none,Nothing
Chobani Smooth,8,"It is nice, smooth and thick texture.",4,It is low-fat but taste like regular yogurt.,"If it can be a little bit sweeter without adding more gram of sugar, that would be better."
OSY Strawberry,9,"Very creamy and tasty, love the strawberry taste",5,Didn't look very good,Add more fruit pieces
Chobani Smooth,7,It is very smooth and creamy.,2,Not very much flavor and is a little too runny.,It needs to have pieces of strawberries added for more flavor as well as to have a slightly thicker consistency.
OSY Strawberry,9,"taste, price, shelf life",3,Nothing unexpected  I like it the way it is,Nothing this one is my favorite
Chobani Smooth,8,"great flavor, smooth and easy to eat",5,add nutrition information,N/A
OSY Strawberry,8,"It was creamy, not too sweet and had a very good flavor.",3,Nothing.,Add more fruit pieces.
Chobani Smooth,3,I liked the shape of the bowl/container.  It was easier to eat out of and I felt like I had more yogurt than the Yoplait I usually have.,2,"It was not sweet enough.  I guess the package said less sugar, but I didn't realize it would impact the taste that much.",It was not as sweet as I had hoped.  There were some bits of yogurt that were not blended in so I'd get a glob here or there.  The globs were not berries.
OSY Strawberry,8,"It was a very good strawberry flavor, it's smooth without many chucks.",4,I was expecting it to be chunkier and was pleasantly surprised that it wasn't.  Packaging was just fine.,I wouldn't change anything
Chobani Smooth,8,Right amount of strawberry flavor.,4,Something to make you more aware that it isn't greek yogurt.,Nothing
OSY Strawberry,7,"Creamy taste, pieces of fruit.",3,Packaging seemed fine.,"Less sugar, it was too sweet.  More fruit chunks."
Chobani Smooth,8,"Perfect size for a snack, also easy to use container for children. I refilled it for my little one and there was no spills.",5,The package could say something like  not like other yogurts it's smooth .,"Add fruit bits inside the yogurt, really tiny so they are in every bit."
OSY Strawberry,8,Creamy with nice  chunks of strawberry,3,I normally don't like chunks of fruit in yogurt but I enjoyed it in this yogurt,Nothing
Chobani Smooth,7,"It wasn't overly sweet, had a light texture to it.",4,The look of the consistency of the yogurt.,"Add a bit more flavor, maybe add some strawberry pieces in it."
OSY Strawberry,8,The smoothness and the good strawberry flavor,4,a few of the strawberry pcs. were hard,bigger strawberry pieces
Chobani Smooth,9,"very smooth, great taste.  Love the tartness, it's a little subtle but definitely there",4,"the tartness, in a way  classic  probably conveys this but not outright.",A little more strawberry flavor and/or sweetness.  Not a lot but just a touch
OSY Strawberry,7,It's very creamy.,3,It's a little more dry than anticipated.  The package could represent how creamy it is.,Remove the after-taste.
Chobani Smooth,7,Flavor,3,n/a,Sweeter
OSY Strawberry,8,"smooth and creamy, very good flavor.",4,"nothing, packaging very appealing","Nothing, very good tasting"
Chobani Smooth,8,texture and taste,5,how smooth the yogurt was,have some types that offer a mix in of some kind-granola?
OSY Strawberry,8,Good strawberry flavor. Chunks of fruit.,4,I didn't expect there to be as many fruit chunks at there were.,Too tart.
Chobani Smooth,4,the creamy texture,3,na,more strawberry flavor
OSY Strawberry,8,I like the strawberries in the yogurt.  I like the amount of sweetness.,4,There was nothing unexpected.,n/a
Chobani Smooth,7,it is smooth and texture is good,3,na,flavor it needs to be sweeter as its semi tart
OSY Strawberry,7,It was not too sweet. Smooth texture,3,N/A,More strawberries
Chobani Smooth,9,taste and smoothness,5,nothing,nothing
OSY Strawberry,7,"Price, amount of strawberry flavor, ingredient list is understandable",3,Ingredient list had less ingredients than expected and ingredients that could be pronounced.,Less sweetness
Chobani Smooth,8,The texture is smooth and it was very flavorful. The strawberries were good too,5,At first I thought it would be very plain because it was a low fat and because the design reminded me of Greek yogurt,Strawberries more chunky
OSY Strawberry,9,"I liked the creamy texture, the small bits of strawberry and the taste.",4,Nothing to change,The only thing I would change is the shape of the packaging.  I don't care for the tall cup.  Everything else is perfect.
OSY Strawberry,8,It had a great strawberry flavor to it and I loved the chunks of strawberry that was in it as well.,4,Nothing,Nothing
Chobani Smooth,8,"good taste, smooth consistency. not too tart",4,nothing,more strawberries
OSY Strawberry,8,I liked the smoothness of the yogurt and the small pieces of strawberry.,3,The product was not unexpected.  I have had this brand several times and I like it.,It was a little too sweet.
Chobani Smooth,7,Tastes pretty good. I like strawberry.,4,I liked it a little more than I thought I would.,It would be nice if there wasn't so much liquid on top when I open it. Kind of grosses me out.
OSY Strawberry,8,"Tast very good, not as thin as others. flavor was amazing and there was enough strawberries in there to taste and eat while enjoying this",5,I wouldn't change anything on this product.,Make the strawberries a little smaller instead of so big.
Chobani Smooth,8,Smooth texture and good strawberry taste.,5,Not sour or tart.    Rich flavor.,add more fruit pieces.
OSY Strawberry,8,"Good texture, balance of fruit and yogurt flavors",4,"The fruit pieces were smaller than I expected, but I enjoyed it, so I would not change that.",Nothing.
Chobani Smooth,8,It is smooth and creamy. It has a good strawberry flavor.,4,It was very smooth and creamy.,The strawberry flavor could have been a little bit stronger.
OSY Strawberry,7,I like the creamy texture.,4,Nothing.,Some of the strawberry chunks were a little too big for my liking.
Chobani Smooth,7,It tasted like greek yogurt but it wasn't. It wasn't quite as thick as a greek yogurt.,2,"I think I thought it would have more of a standard yogurt taste even tho it was made by Chobani. I don't mind greek yogurt but if a person did not like it, they might be disappointed in the flavor.",I'm sure everyone knows Chobani as Greek Yogurt but maybe somehow change the name so it also mentions it is a greek yogurt flavor.
OSY Strawberry,8,"Good taste, strawberry pieces just the right size.",3,"Package is nice and clear, easy to understand and read.",Reduce grams of sugar added.  Women's average daily sugar consumption should be only 24 grams and this has 18 grams.
Chobani Smooth,7,Lot's of strawberry flavor and was not tart at all.,5,Had a good taste for a less sugar product.,Looked a little funny when first opened. Also a little pricey.
OSY Strawberry,8,The size and price.,3,I wouldn't change anything,Sell in smaller size in a pack of 8.
Chobani Smooth,7,"Good taste, not bland.",3,Because of the name I expected it to be really smooth and have a good texture and it really didn't.,the texture was kind of griddy. I wish it would be more smooth.
OSY Strawberry,8,Yogurt had good flavor.  Strawberries taste fresh.,4,N/A,"Better consistency in strawberry chunks, some were huge and others very small."
Chobani Smooth,3,The creaminess,2,"The package said  classic yogurt  but doesn't taste like classic yogurt to me at all (which I would consider Yoplait, Dannon, etc).","Better flavor (stronger strawberry flavor), more strawberry chunks.  I don't like the smell or aftertaste -- it's bitter, not sweet."
OSY Strawberry,9,"The big chunks of strawberries, also it was very creamy.",5,Real fruit.,Bigger Cups!!
Chobani Smooth,7,#NAME?,3,I thought the packaging was very appealing.,#NAME?
OSY Strawberry,8,The texture was creamy.  The pieces of fruit were nicely diced so you did not have any weird stringy hunks of berry.,3,I did not find anything unexpected from this Yoplait yogurt,Lower the sugar content
Chobani Smooth,7,creamy texture,3,include greek yougurt on label info.,n/a
OSY Strawberry,9,Loved texture and the flavor,5,tasted so fresh and flavorful,More fresh strawberries in it
Chobani Smooth,8,It's texture and taste,4,"I thought the packaging was good.  I would have liked to have seen the ingredients listed.  If it was on the cover, I tossed it.",I would add more fruit
OSY Strawberry,8,Good flavor. Lots of strawberry pieces.,4,I found nothing unexpected.,I liked it a lot and couldn't find anything to change.
Chobani Smooth,8,"Creamy,lots of fruit",4,That it was regular yogurt and not Greek yogurt,"Fill cup fuller,cup was a little under 3/4 full"
OSY Strawberry,9,"Creamy, bits of strawberry, flavorful.",5,"Very refreshing and satisfying, fulfilling.",Nothing. Enjoyed it as is is.
Chobani Smooth,7,It was mostly smooth. I got 2 small chunks. I like the 11 gm of protein. It's lowfat.,3,"The package should say SMOOTH AND THICK, not classic smooth.","It's too thick, almost glue-like. It's not sweet enough for a snack crave. It's fine a a nutritional breakfast or a quick meal. It looks bland."
OSY Strawberry,8,I liked the creamy texture and chunks of real strawberries.,4,"The communication on the packaging was good, nothing I would change.",The container is hard to eat from without wasting any at the end.
Chobani Smooth,2,not lumpy,1,"The container being 1/2 full was the first surprise, the second surprise was the fact that the yogurt was gray in color.  Adding more strawberries would make it more pink.  Don't use food coloring.  I added a couple strawberries and suddenly it was pink.","Needs more fruit!  I had to add 2 strawberries to be able to taste the strawberry flavor.    Also, the container was 1/2 full so I suggest using a smaller container or fill the existing container.  I think a smaller container is a better idea."
OSY Strawberry,8,"very creamy, good flavor, price is very good for the product you receive.",4,the chunks or pieces of real fruit. I know it says real fruit on the label but that does not define or explain pieces.I do not like  fruit on the bottom  because of the large chunks but this was very good.,maybe offer it in an 8 ounce size when a person wants more than just a snack. I would be willing to pay slightly more for a larger container.
Chobani Smooth,8,This product was creamy and a great color.,2,There was nothing unexpected.  I might add a little more sweetner as it was a bit tart.,It was very tart.  and I wasn't sure I could take the aftertaste
OSY Strawberry,9,It has a lot of strawberry pieces & it's very creamy.,5,I was surprised by the amount of fruit in it.,Don't change it.
Chobani Smooth,3,creamy,3,too much red on outside of container,the creamy-ness
OSY Strawberry,8,Has the perfect amount of sweetness and not too chunky for the fruit.,5,I don't think it needs to be changed.,Maybe make it a little thicker. It was a little bit too runny.
Chobani Smooth,6,good strawberry flavor,3,no changes,aftertaste
OSY Strawberry,8,Flavor,4,Nothing,Thicker consistency
Chobani Smooth,9,I really like how smooth and creamy it is.,5,"The smooth and creamy is right on! The packaging is truthful, no change needed.",I would add bigger pieces of strawberry.
OSY Strawberry,7,The taste,4,The small little chunks of fruit - I think bigger pieces would be better,Have more fruit in it
Chobani Smooth,3,smell and color,3,I wouldn't change anything with the packaging,add more strawberry
OSY Strawberry,7,like the freuit chunks tastes good and creamy,3,more chunks of fruit than expected,add a little more sugar
Chobani Smooth,7,"I thought that the taste was very good, not too sweet.",3,"Packaging stated  full of Real Fruit , none visible. I was also surprised to see that the package contained 2 servings. This seems misleading as this would likely be eaten all at once.",I would like it to be thicker and have pieces of fruit. The consistency seemed thin. A larger selection of flavors to choose from would also be good.
OSY Strawberry,8,Very good taste. Can really taste the strawberries.,4,Nothing,More chunks of strawberry.
Chobani Smooth,7,Nice flavor like the smooth texture very creamy.,4,The flavor was quite good for being a low fat product,Could use a little more real fruit to enhance the flavor.  The color was pale not very pleasing to the eye.  Seemed to have a little bitter after taste.
OSY Strawberry,8,It had a very rich flavor. Good strawberry taste. Very smooth.,4,I wasn't expecting the pieces of strawberries in the yogurt. It really added to the taste and flavor.,"Actually, nothing! I really like it."
Chobani Smooth,7,was tasty,3,a little thin for yogurt,make it thicker
OSY Strawberry,8,"I liked the chunks of strawberries, smooth texture and a good after taste.",5,I wouldn't change anything.,Add more strawberries
Chobani Smooth,3,Attractive packaging and easy open container,2,The flavor was very sour tasting,More strawberry flavor and add some fruit chunks
OSY Strawberry,9,The fruit flavor is amazing. It was like eating a fresh strawberry.,5,The flavor and freshness,Nothing
Chobani Smooth,5,I liked the creamy smoothness-thick without being pasty,3,I expected it to be tart and it wasn't at all,"more strawberry chunks, and more strawberry flavor"
OSY Strawberry,8,The flavor was refreshing.  Texture wasn't too chunky.  The texture (excluding the fruit) was smooth,3,not sure I would change anything about the packaging.   nice small container. easy to hold.,either less small chunks of fruit or larger pieces.
Chobani Smooth,8,the smoothness of the texture,4,good packaging,make it a little less tart
OSY Strawberry,7,I like the strawberry taste. I like that there are no artificial flavors.,3,I would not change anything about the package.,I would make the opening bigger and have less sugar.
Chobani Smooth,6,Good fruit flavor.  Wasn't overly sweet.,3,I wouldn't change anything on the packaging.,Would taste better with even more berry flavor.  It was a little too runny.
OSY Strawberry,9,the taste and the chunks of fruit,4,nothing i felt the package represnted the product,make the size bigger
Chobani Smooth,8,texture is very creamy  has a nice strawberry flavor,4,I thought there would be chunks of strawberries in it,add fruit pieces
OSY Strawberry,8,"I like the consistency of the yogurt, it's smooth and has substance. I like that it's what I grew up with, so it's familiar to me.",4,Nothing. As expected.,"I wish it didn't have so much sugar. I don't want artificial sweeteners instead, just less sugar, or more fruit pulp to add fiber to aid in processing the sugar."
Chobani Smooth,9,"Great tasting, Chunks of strawberries, smooth texture and no bad after taste.",5,Flavor.  Much better than I expected it to taste.  The packaging is nice and bright colored.,Add more chucks of strawberries.
OSY Strawberry,9,"Flavor, texture, appearance.",4,I was surprised at the amount of protein.,There isn't anything I would change.
Chobani Smooth,8,I liked the strawberry flavor and the little tiny chunks of strawberries in it .,3,"I thought the packaging was very good , honest and represented exactly what was inside.",I would add granola to this yogurt to make it taste better.
OSY Strawberry,9,"It is very creamy, cold, thick, good strawberry flavor.",3,Nothing,Nothing
Chobani Smooth,8,"Good amount of strawberry flavor, very creamy and smooth",5,I was expecting it to taste more like greek yogurt because of the container but it tasted like regular yogurt which I prefer.,Add more strawberry chunks
OSY Strawberry,8,I like the taste and the texture of this product,3,Nothing unexpected.,I would like to see a few more fruit chunks
Chobani Smooth,6,"creaminess, smoothness",3,not much fruit in it,It could have a stronger strawberry flavor and put chunks of strawberries in it.
OSY Strawberry,7,"Creamy, nice smooth flavor",3,Na,I'm not a fan of fruit chunks so I would like more yogurt and no fruit pieces
