product_code,combined_no_punc_tokenized_no_stop_lemm,like_compound,meets_expectation_compound,prod_improve_compound,combined_compound
Chobani Original,"['like', 'taste', 'like', 'creamy', 'like', 'chunk', 'strawberry']",0.7579,,,0.7579
Chobani Smooth,"['great', 'consistency', 'live', 'smooth', 'name']",0.6249,,,0.6249
Chobani Original,"['enjoy', 'flavor', 'yogurt', 'tart', 'also', 'like', 'amount', 'fruit', 'bottom']",0.6908,,,0.6908
Chobani Smooth,"['smooth', 'creamy', 'seed', 'taste', 'like', 'strawberry', 'ice', 'cream', 'bad', 'aftertaste']",-0.6597,,,-0.6597
Chobani Original,"['sour', 'taste', 'like', 'greek', 'yogurt']",0.3612,,,0.3612
Chobani Smooth,"['creamy', 'bit', 'strawberry', 'add', 'flavor']",0.0,,,0.0
Chobani Original,"['like', 'creaminess', 'texture', 'pleasant', 'aftertaste', 'really', 'enjoy', 'thickness', 'chobani', 'greek', 'yogurt']",0.8516,,,0.8516
Chobani Smooth,"['smooth', 'great', 'taste', 'thats', 'balance', 'sweet', 'tangy', 'like', 'taste', 'like', 'greek', 'yogurt', 'regular', 'yogurt']",0.9181,,,0.9181
Chobani Original,"['like', 'strawberry', 'flavor', 'creamy', 'greek', 'style', 'consistency', 'also', 'like', 'nutritional', 'info']",0.6808,,,0.6808
Chobani Smooth,"['nice', 'pink', 'color', 'pleasant', 'strawberry', 'smell', 'enjoy', 'smooth', 'texture', 'good', 'aftertaste', 'amount', 'sweetness', 'right', 'well']",0.9485,,,0.9485
Chobani Original,"['good', 'amount', 'real', 'fruit', 'mixed', 'yogurt', 'right', 'amount', 'sweetness', 'like', 'thickness', 'texture', 'sample', 'pleasant', 'aftertaste']",0.9042,,,0.9042
Chobani Smooth,"['smooth', 'without', 'chunk']",0.0,,,0.0
Chobani Original,"['healthy', 'package', 'option', 'get', 'protein', 'sweet', 'terribly', 'sugary', 'taste', 'design', 'package', 'easy', 'hold']",0.8906,,,0.8906
Chobani Smooth,"['smooth', 'creamy', 'texture', 'good', 'flavor']",0.4404,,,0.4404
Chobani Original,"['creamy', 'smooth', 'filling', 'ample', 'chunk', 'strawberry', 'real', 'fruit', 'taste', 'low', 'caleries', '12', 'g', 'protein']",-0.5106,,,-0.5106
Chobani Smooth,"['like', 'flavor', 'yogurt', 'nice', 'strawberry', 'taste', 'creamy', 'smooth']",0.6486,,,0.6486
Chobani Original,"['thick', 'creamy', 'consistency', 'strong', 'flavor']",0.5106,,,0.5106
Chobani Smooth,"['creaminess', 'smoothness']",0.0,,,0.0
Chobani Smooth,"['creaminess', 'smoothness']",0.0,,,0.0
Chobani Original,"['satisfy', 'smooth', 'creamy']",0.5095,,,0.5095
Chobani Smooth,"['yogurt', 'creamy', 'strawberry', 'taste', 'tart', 'sweet', 'present', 'product', 'chunk', 'fruit', 'nice', 'right', 'amount']",0.8458,,,0.8458
Chobani Original,"['packaging', 'nice', 'clearly', 'state', 'inside', 'greek', 'yogurt', 'strawberry', 'bottom']",0.6705,,,0.6705
Chobani Smooth,"['level', 'sweetness', 'sugary']",0.4939,,,0.4939
Chobani Original,"['creamy', 'nice', 'strawberry', 'flavor', 'sweet']",0.0823,,,0.0823
Chobani Smooth,"['like', 'yogurt', 'protein', 'regular', 'yogurt']",0.4215,,,0.4215
Chobani Original,"['sweet', 'small', 'glob', 'make', 'seem', 'richcreamythick', 'like', 'cottage', 'cheese']",-0.357,,,-0.357
Chobani Smooth,"['thinness', 'yogurt', 'smoothness']",0.0,,,0.0
Chobani Original,"['strawberry', 'flavor', 'fruit', 'piece']",0.0,,,0.0
Chobani Smooth,"['creamy', 'rich']",0.5574,,,0.5574
Chobani Original,"['creamy', 'texture', 'strawberry', 'flavor', 'good']",0.4404,,,0.4404
Chobani Smooth,"['extra', 'creamy', 'consistency']",0.0,,,0.0
Chobani Original,"['like', 'thickness', 'taste', 'texture', 'strawberry', 'chunk', 'strawberry', 'flavor', 'like', 'lot', 'protein', '100', 'calorie', 'also', 'like', 'natural', 'color', 'artificially', 'dye']",0.8402,,,0.8402
Chobani Smooth,"['price', 'le', 'sugar', 'protein', 'strawberry', 'flavor', 'would', 'want', 'eat', 'another', 'one', 'right', 'flavor', 'good']",0.4404,,,0.4404
Chobani Original,"['smooth', 'creamy', 'texture']",0.0,,,0.0
Chobani Smooth,"['like', 'smooth', 'texture', 'even', 'flavor', 'throughout']",0.3612,,,0.3612
Chobani Original,"['really', 'liked', 'thickness', 'felt', 'heavy', 'solid']",0.4754,,,0.4754
Chobani Smooth,"['smoothness', 'right', 'amount', 'sweetness']",0.4939,,,0.4939
Chobani Original,"['nutrition', 'label', 'one', 'top', 'reason', 'like', 'yogurt', 'love', 'fat', 'free', 'look', 'first', 'page', 'think', 'variety', 'appeal', 'flavor', 'choose', 'taste', 'texture', 'pretty', 'good', 'could', 'smoother', 'stir', 'mine', 'quite', 'bit', 'still', 'small', 'chunk', 'yogurt', 'however', 'really', 'liked', 'size', 'taste', 'strawberry']",0.9244,,,0.9244
Chobani Smooth,"['like', 'strawberry', 'flavor', 'fruit', 'piecesit', 'smooth', 'nice', 'taste']",0.6808,,,0.6808
Chobani Original,"['like', 'thickness', 'yogurt', 'taste', 'greek', 'yogurt', 'sour', 'sweet', 'good', 'balance', 'strawberry', 'yogurt', 'like', 'find', 'chunk', 'strawberry', 'like', 'package', 'unique', 'easy', 'find', 'yogurt', 'section', 'store']",0.9393,,,0.9393
Chobani Smooth,"['liked', 'creaminess', 'product', 'also', 'like', 'nice', 'subtle', 'flavor']",0.8126,,,0.8126
Chobani Original,"['thick', 'creamy', 'consistency', 'thickness', 'make', 'seem', 'like', 'dessert', 'natural', 'ingredient', 'good', 'strawberry', 'flavor', 'growth', 'hormone']",0.8461,,,0.8461
Chobani Smooth,"['love', 'smooth', 'texture', 'overall', 'taste', 'texture', 'feel', 'like', 'extremely', 'whip', 'like', 'whip', 'cream', 'provide', 'different', 'type', 'texture', 'traditional', 'yogurt', 'opinion', 'typical', 'yogurt', 'whip', 'version', 'yogurt', 'typical', 'yogurt', 'tend', 'separate', 'whip']",0.7717,,,0.7717
Chobani Original,"['like', 'strawberry', 'taste', 'think', 'good', 'amount', 'sweetness', 'sweetit', 'good', 'amount', 'tartness', 'like', 'good', 'amount', 'protein', 'like', 'serve', 'size', 'perfect', 'amount', 'snack']",0.9779,,,0.9779
Chobani Smooth,"['taste', 'great', 'sweet', 'smooth']",0.7964,,,0.7964
Chobani Original,"['product', 'sweet', 'thicker', 'taste', 'thick', 'good', 'flavor', 'overall', 'something', 'would', 'eat']",0.1078,,,0.1078
Chobani Smooth,"['like', 'smooth', 'creamy', 'texture', 'awesome', 'taste', 'sweet']",0.6273,,,0.6273
Chobani Original,"['lot', 'fruit', 'cup', 'good', 'flavor', 'filling']",0.4404,,,0.4404
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Original,"['mixture', 'fruit', 'piece', 'yogurt', '120', 'calorie']",0.0,,,0.0
Chobani Smooth,"['taste', 'like', 'fresh', 'fruit', 'filling']",0.5859,,,0.5859
Chobani Original,"['texture', 'protein', 'content', 'consistency', 'real', 'fruit', 'amount', 'fullness']",0.0,,,0.0
Chobani Smooth,"['liked', 'texture', 'smooth', 'creamy', 'like', 'wasnt', 'sweet', 'clean', 'taste', 'artificial', 'unpleasant', 'aftertaste']",0.1331,,,0.1331
Chobani Original,"['think', 'actual', 'yogurt', 'good', 'creamy', 'smooth', 'fill', 'like', 'expect', 'greek', 'yogurt', 'package', 'eye', 'pleasing']",0.8316,,,0.8316
Chobani Smooth,"['smooth', 'creamy', 'less', 'sugar', 'high', 'protein', 'regular', 'yogurt', 'however', 'still', 'opt', 'greek', 'yogurt', 'bit', 'high', 'protein', 'like', 'nongmo', 'price', 'reasonable', 'like', 'fruit', 'blend']",0.6124,,,0.6124
Chobani Original,"['thick', 'creamy', 'real', 'strawberry', 'give', 'good', 'flavor', 'plus', 'chunks', 'berry', '5', 'gram', 'live', 'culture', '12', 'g', 'protein']",0.4404,,,0.4404
Chobani Smooth,"['color', 'consistency', 'big', 'chunk', 'fruit']",-0.296,,,-0.296
Chobani Original,"['lovely', 'thickness', 'product', 'really', 'liked', 'consistency', 'weight', 'felt', 'like', 'substantial', 'treat', 'fruit', 'flavor', 'add', 'pops', 'interest']",0.9422,,,0.9422
Chobani Smooth,"['texture', 'flavor', 'fruit', 'bottom']",0.0,,,0.0
Chobani Original,"['like', 'creamy', 'big', 'piece', 'fruit']",0.3612,,,0.3612
Chobani Smooth,"['smooth', 'creamy', 'right', 'amount', 'sweetness', 'overall', 'great', 'flavor']",0.8074,,,0.8074
Chobani Original,['creamy'],0.0,,,0.0
Chobani Original,['creamy'],0.0,,,0.0
Chobani Original,['creamy'],0.0,,,0.0
Chobani Original,['creamy'],0.0,,,0.0
Chobani Smooth,"['taste', 'great']",0.6588,,,0.6588
Chobani Original,"['piece', 'fruit', 'perfect', 'size', 'big', 'blend', 'well', 'yogurt']",0.7003,,,0.7003
Chobani Smooth,"['creaminess', 'little', 'tang']",0.0,,,0.0
Chobani Original,"['nongmo', 'live', 'culture', 'robiotics', 'good', 'digestion', 'health', 'make', 'wreal', 'fruit', 'cane', 'sugar', 'taste', 'texture']",0.4404,,,0.4404
Chobani Smooth,"['texture', 'flavor']",0.0,,,0.0
Chobani Original,"['taste', 'creaminess', 'good', 'like', 'little', 'chunk', 'strawberry', 'could', 'really', 'tell', 'berry', 'yogurt']",0.7159,,,0.7159
Chobani Smooth,"['creamy', 'flavorful', 'edge', 'sweet', 'fruity', 'smell', 'taste', 'bit', 'tangy', 'affordable']",-0.4973,,,-0.4973
Chobani Original,"['thickness', 'great', 'fruit', 'flavor']",0.6249,,,0.6249
Chobani Smooth,"['like', 'packaging']",0.3612,,,0.3612
Chobani Original,"['good', 'flavor', 'smooth']",0.4404,,,0.4404
Chobani Smooth,"['like', 'overall', 'strawberry', 'flavor', 'already', 'mixed', 'versus', 'fruit', 'bottom', 'stir', 'also', 'like', 'smooth', 'creamy', 'light', 'flavorful', 'filling', 'would', 'make', 'great', 'addition', 'meal', 'healthy', 'snack']",0.9081,,,0.9081
Chobani Original,"['amount', 'protein', 'lot', 'flavor']",0.0,,,0.0
Chobani Smooth,"['like', 'flavor', 'taste', 'texture', 'nice', 'smooth']",0.4767,,,0.4767
Chobani Original,"['good', 'flavor', 'like', 'fruit', 'chunk']",0.6597,,,0.6597
Chobani Smooth,"['texture', 'color', 'look', 'good']",0.4404,,,0.4404
Chobani Original,"['flavor', 'good']",0.4404,,,0.4404
Chobani Smooth,"['strawberry', 'flavor', 'good', 'also', 'tangyness', 'greek', 'yogurt', 'perfect']",0.765,,,0.765
Chobani Original,"['taste', 'like', 'actual', 'strawberry', 'unnaturally', 'pink', 'sweet', 'enough', 'yogurt', 'easy', 'get', 'there', 'lip', 'container', 'scoop']",0.7783,,,0.7783
Chobani Smooth,"['smooth', 'low', 'fat', 'small', 'chunk', 'strawberry']",-0.3353,,,-0.3353
Chobani Original,"['thick', 'creamy', 'sweet', 'slight', 'tang', 'fruit', 'bottom', 'piece', 'fruit', 'container', 'big', 'enough', 'mix', 'fruit', 'yoghurt']",-0.357,,,-0.357
Chobani Smooth,"['liked', 'texture', 'smooth', 'chunk', 'also', 'like', 'color', 'product', 'coloring', 'seem', 'natural', 'price', 'product', 'good']",0.8906,,,0.8906
Chobani Original,"['texture', 'yogurt']",0.0,,,0.0
Chobani Smooth,"['smooth', 'creamy', 'texture', 'flavor', 'sweet', 'sweet', 'overpowering']",0.4939,,,0.4939
Chobani Original,"['thick', 'creamy', 'good', 'flavor']",0.4404,,,0.4404
Chobani Smooth,"['smooth', 'tasty']",0.0,,,0.0
Chobani Original,"['thick', 'creamy', 'texture', 'pleasant', 'flavor', 'taste']",0.2732,,,0.2732
Chobani Smooth,"['smooth', 'creamy', 'lowfat', 'usually', 'funny', 'taste', 'product', 'packaging', 'appeal', 'like', 'word', 'smooth', 'highlight', 'like', 'cost', '2', '175']",0.8151,,,0.8151
Chobani Original,"['flavor', 'yogurt', 'something', 'enjoy', 'texture', 'yogurt', 'smooth']",0.4939,,,0.4939
Chobani Smooth,"['good', 'flavor', 'sweet', 'smooth', 'texture', 'like', 'state', 'package', 'often', 'nongreek', 'yogurt', 'taste', 'sugary', 'one']",0.4442,,,0.4442
Chobani Original,"['like', 'flavor', 'yougart', 'mix', 'stuff', 'packaging', 'product']",0.4215,,,0.4215
Chobani Smooth,['smooth'],0.0,,,0.0
Chobani Original,"['chunk', 'strawberry']",0.0,,,0.0
Chobani Smooth,"['creamy', 'chunk', 'real', 'fruit', '11', 'gram', 'protein']",0.0,,,0.0
Chobani Original,"['flavor', 'good', 'texture', 'creamy']",0.4404,,,0.4404
Chobani Smooth,"['really', 'taste', 'like', 'fresh', 'strawberry', 'lot', 'piece', 'fruit', 'chalky']",0.6533,,,0.6533
Chobani Original,"['strawberry', 'flavor', 'perfect', 'like', 'thick', 'consistency']",0.7579,,,0.7579
Chobani Smooth,"['love', 'strong', 'taste', 'flavor']",0.8176,,,0.8176
Chobani Original,"['love', 'texture', 'flavor', 'yogurt']",0.6369,,,0.6369
Chobani Smooth,"['creamy', 'texture', 'good', 'portion', 'size']",0.4404,,,0.4404
Chobani Original,"['taste', 'really', 'good', 'heavy', 'strawberry', 'taste', 'enough']",0.4927,,,0.4927
Chobani Smooth,"['smooth', 'creamy', 'easily', 'blend', 'able', 'mixing', 'fruit', 'yogurt', 'part']",0.34,,,0.34
Chobani Original,"['enjoy', 'fruit', 'bottom', 'overall', 'taste', 'creamy', 'smooth']",0.4939,,,0.4939
Chobani Smooth,"['strawberry', 'flavor', 'deep', 'ii', 'also', 'texture', 'thick', 'thick']",0.0,,,0.0
Chobani Original,"['good', 'flavor', 'good', 'texture', 'yogurt']",0.7003,,,0.7003
Chobani Smooth,"['like', 'taste', 'smooth', 'creamy', 'taste', 'really', 'nice', 'also', 'like', 'thicknessdensity']",0.796,,,0.796
Chobani Original,"['like', 'strawberry', 'flavor', 'right', 'amount', 'sweet', 'flavor', 'creamy']",0.6705,,,0.6705
Chobani Smooth,"['natural', 'good', 'flavor', 'smooth', 'creamy']",0.6597,,,0.6597
Chobani Original,['taste'],0.0,,,0.0
Chobani Smooth,"['flavor', 'pretty', 'good', 'like', 'high', 'protein', 'lower', 'fat', 'sugar', 'regular', 'greek', 'yogurt']",0.7506,,,0.7506
Chobani Original,"['yogurt', 'thick', 'fruit', 'flavor', 'good']",0.4404,,,0.4404
Chobani Smooth,"['like', 'creamy', 'taste', 'consistent', 'throughout', 'product', 'like', 'wasnt', 'spot', 'taste', 'like', 'bland', 'yogurt']",0.7783,,,0.7783
Chobani Original,"['like', 'strawberry', 'flavor', 'sweet', 'tartcreamy']",0.7264,,,0.7264
Chobani Smooth,"['thickness', 'yogurt', 'taste']",0.0,,,0.0
Chobani Original,"['good', 'flavor', 'creamy', 'aftertaste', 'bad']",-0.4215,,,-0.4215
Chobani Smooth,"['creamy', 'texture', 'good', 'tast']",0.4404,,,0.4404
Chobani Original,"['smooth', 'taste', 'like', 'natural', 'strawberry', 'flavor', 'also', 'good', 'aftertaste']",0.7845,,,0.7845
Chobani Smooth,"['liked', 'thickness', 'flavor']",0.4215,,,0.4215
Chobani Original,"['didnt', 'leave', 'weird', 'taste', 'mouth', 'wasnt', 'tart']",0.1695,,,0.1695
Chobani Smooth,"['smooth', 'texture', 'powdery', 'clumpy', 'like', 'natural', 'color', 'like', 'isnt', 'fruit', 'bottom', 'fruit', 'piece', 'dont', 'mix', 'eat', 'iti', 'eat', 'sweet', 'ideal', 'strawberry', 'flavor', 'thick', 'feel', 'like', 'im', 'eat', 'greek', 'yogurt', 'price', 'good', 'deal']",0.9203,,,0.9203
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,"['like', 'flavor', 'smoothness']",0.3612,,,0.3612
Chobani Smooth,"['package', 'appeal', 'taste', 'pretty', 'good', 'low', 'fat']",0.6444,,,0.6444
Chobani Smooth,"['wide', 'container', 'cup', 'design', 'real', 'fruit', 'piece', 'texture', '25', 'less', 'sugar', '2x', 'protein', 'advertise', 'product', 'chobani', 'smooth', 'lowfat', 'classic', 'yogurt', 'description']",0.0,,,0.0
Chobani Smooth,"['creamy', 'texture', 'strawberry', 'flavor']",0.0,,,0.0
Chobani Smooth,"['flavor', 'consistancy']",0.0,,,0.0
Chobani Smooth,"['creamy', 'smooth']",0.0,,,0.0
Chobani Smooth,"['creaminess', 'yogurt']",0.0,,,0.0
Chobani Smooth,"['nice', 'smooth', 'thick', 'texture']",0.4215,,,0.4215
Chobani Smooth,"['smooth', 'creamy']",0.0,,,0.0
Chobani Smooth,"['great', 'flavor', 'smooth', 'easy', 'eat']",0.7906,,,0.7906
Chobani Smooth,"['liked', 'shape', 'bowlcontainer', 'easy', 'eat', 'felt', 'like', 'yogurt', 'yoplait', 'usually']",0.7964,,,0.7964
Chobani Smooth,"['right', 'amount', 'strawberry', 'flavor']",0.0,,,0.0
Chobani Smooth,"['perfect', 'size', 'snack', 'also', 'easy', 'use', 'container', 'child', 'refill', 'little', 'one', 'spill']",0.6597,,,0.6597
Chobani Smooth,"['wasnt', 'overly', 'sweet', 'light', 'texture']",-0.357,,,-0.357
Chobani Smooth,"['smooth', 'great', 'taste', 'love', 'tartness', 'little', 'subtle', 'definitely']",0.8148,,,0.8148
Chobani Smooth,['flavor'],0.0,,,0.0
Chobani Smooth,"['texture', 'taste']",0.0,,,0.0
Chobani Smooth,"['texture', 'taste']",0.0,,,0.0
Chobani Smooth,"['creamy', 'texture']",0.0,,,0.0
Chobani Smooth,"['creamy', 'texture']",0.0,,,0.0
Chobani Smooth,"['smooth', 'texture', 'good']",0.4404,,,0.4404
Chobani Smooth,"['taste', 'smoothness']",0.0,,,0.0
Chobani Smooth,"['texture', 'smooth', 'flavorful', 'strawberry', 'good']",0.4404,,,0.4404
Chobani Smooth,"['good', 'taste', 'smooth', 'consistency', 'tart']",0.4404,,,0.4404
Chobani Smooth,"['taste', 'pretty', 'good', 'like', 'strawberry']",0.8225,,,0.8225
Chobani Smooth,"['smooth', 'texture', 'good', 'strawberry', 'taste']",0.4404,,,0.4404
Chobani Smooth,"['smooth', 'creamy', 'good', 'strawberry', 'flavor']",0.4404,,,0.4404
Chobani Smooth,"['taste', 'like', 'greek', 'yogurt', 'wasnt', 'wasnt', 'quite', 'thick', 'greek', 'yogurt']",0.1901,,,0.1901
Chobani Smooth,"['lot', 'strawberry', 'flavor', 'tart']",0.0,,,0.0
Chobani Smooth,"['good', 'taste', 'bland']",0.4404,,,0.4404
Chobani Smooth,['creaminess'],0.0,,,0.0
Chobani Smooth,['name'],0.0,,,0.0
Chobani Smooth,"['creamy', 'texture']",0.0,,,0.0
Chobani Smooth,"['creamy', 'texture']",0.0,,,0.0
Chobani Smooth,"['texture', 'taste']",0.0,,,0.0
Chobani Smooth,"['texture', 'taste']",0.0,,,0.0
Chobani Smooth,"['creamylots', 'fruit']",0.0,,,0.0
Chobani Smooth,"['mostly', 'smooth', 'get', '2', 'small', 'chunk', 'like', '11', 'gm', 'protein', 'lowfat']",0.3612,,,0.3612
Chobani Smooth,['lumpy'],0.0,,,0.0
Chobani Smooth,"['product', 'creamy', 'great', 'color']",0.6249,,,0.6249
