product_code,combined_no_punc_tokenized_no_stop_lemm,like_compound,meets_expectation_compound,prod_improve_compound,combined_compound
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,['creamy'],0.0,,,0.0
Chobani Smooth,"['good', 'strawberry', 'flavor']",0.4404,,,0.4404
Chobani Smooth,"['really', 'like', 'smooth', 'creamy']",0.4201,,,0.4201
Chobani Smooth,"['smell', 'color']",0.0,,,0.0
Chobani Smooth,"['think', 'taste', 'good', 'sweet']",0.1811,,,0.1811
Chobani Smooth,"['nice', 'flavor', 'like', 'smooth', 'texture', 'creamy']",0.6486,,,0.6486
Chobani Smooth,['tasty'],0.0,,,0.0
Chobani Smooth,"['attractive', 'packaging', 'easy', 'open', 'container']",0.7003,,,0.7003
Chobani Smooth,"['like', 'creamy', 'smoothnessthick', 'without', 'pasty']",0.4215,,,0.4215
Chobani Smooth,"['smoothness', 'texture']",0.0,,,0.0
Chobani Smooth,"['good', 'fruit', 'flavor', 'wasnt', 'overly', 'sweet']",0.1078,,,0.1078
Chobani Smooth,"['texture', 'creamy', 'nice', 'strawberry', 'flavor']",0.4703,,,0.4703
Chobani Smooth,"['great', 'taste', 'chunk', 'strawberry', 'smooth', 'texture', 'bad', 'taste']",-0.1531,,,-0.1531
Chobani Smooth,"['like', 'strawberry', 'flavor', 'little', 'tiny', 'chunk', 'strawberry']",0.4215,,,0.4215
Chobani Smooth,"['good', 'amount', 'strawberry', 'flavor', 'creamy', 'smooth']",0.4404,,,0.4404
Chobani Smooth,"['creaminess', 'smoothness']",0.0,,,0.0
Chobani Smooth,"['creaminess', 'smoothness']",0.0,,,0.0
Chobani Original,"['thought', 'would', 'big', 'chunk', 'fruit', 'since', 'say', 'fruit', 'bottom', 'mainly', 'juice', 'small', 'piece', 'fruit', 'bottom']",,0.0,,
Chobani Smooth,['none'],,0.0,,
Chobani Original,"['think', 'packaging', 'show', 'everything', 'yogurt', 'encompasses', 'like', 'letter', 'tell', 'fruit', 'bottom']",,0.3612,,
Chobani Smooth,"['say', 'low', 'fat', 'didnt', 'taste', 'like', 'low', 'fat', 'impress', 'taste']",,-0.071,,
Chobani Original,"['120', 'calorie', 'nonfat', 'yogurt', 'seem', 'like', 'lot', 'word', 'small', 'container', 'couldnt', 'read', 'itunder', 'picture', 'say', 'keep', 'real']",,0.3612,,
Chobani Smooth,"['content', 'label', 'difficult', 'read', 'hard', 'find']",,-0.4404,,
Chobani Original,"['average', 'price', 'higher', 'expect', '020', 'packaging', 'isnt', 'much', 'different', 'regular', 'chobani', 'yogurt', 'maybe', 'help', 'stand', 'product', 'fruit', 'bottom', 'would', 'helpful']",,0.6969,,
Chobani Smooth,"['package', 'say', 'regular', 'yogurt', 'taste', 'like', 'greek', 'yogurt']",,0.5023,,
Chobani Original,"['try', 'communicate', 'yogurt', 'greek', 'style', 'creamy']",,0.0,,
Chobani Smooth,"['say', 'real', 'fruit', 'find', 'none', 'unexpected', 'less', 'sugar', 'much', 'sweetness', 'im', 'also', 'surprise', 'protein']",,0.7684,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Smooth,"['waterythere', 'much', 'label', 'make', 'hard', 'really', 'see', 'make', 'different', 'yogurt', 'shelf']",,-0.1027,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,"['fruit', 'bite', 'unexpected', 'since', 'information', 'side', 'container', 'easy', 'see', 'think', 'fruit', 'bite', 'front', 'container', 'side', 'easily', 'visible', 'would', 'nice', 'nutrition', 'fact', 'container']",,0.4692,,
Chobani Original,['protein'],,0.0,,
Chobani Smooth,"['usually', 'eat', 'greek', 'yogurt', 'surprise', 'similar', 'protein', 'package', 'good', 'job', 'describe', 'product']",,0.6222,,
Chobani Original,"['healthful', 'benefit', 'greek', 'yogurt', 'calorie']",,0.3818,,
Chobani Smooth,"['surprise', 'nowhere', 'package', 'say', 'stir', 'consume', 'get', 'best', 'experience']",,0.75,,
Chobani Original,"['nothing', 'unexpected']",,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Smooth,['nan'],,0.0,,
Chobani Original,"['dont', 'think', 'need', 'say', '0', 'milkfat', 'non', 'fat', 'yogurt', 'front', 'packaging', 'thing']",,0.0,,
Chobani Smooth,"['say', 'full', 'real', 'fruit', 'expect', 'fruit', 'chunk']",,0.0,,
Chobani Original,"['nothing', 'straight', 'forward']",,-0.2222,,
Chobani Smooth,"['surprised', 'wasnt', 'ingredient', 'list', 'nutrition', 'label', 'actual', 'cup', 'yogurt']",,0.2263,,
Chobani Original,"['part', 'almost', 'gelatin', 'taste', 'enough', 'flavor', 'restate', 'non', 'fat0', 'milk', 'fat', 'make', 'real', 'fruit', 'felt', 'like', 'convey', 'high', 'quantity', 'fruit', 'contain', 'preserve', 'make', 'sound', 'like', 'something', 'artificial', 'preserve', 'eat']",,0.6124,,
Chobani Smooth,"['expect', 'thinness', 'yogurt', 'taste', 'sweet', 'would', 'like', 'nutritional', 'value', 'label', 'package', 'include', 'calorie', 'count']",,0.8429,,
Chobani Original,"['little', 'sournot', 'sure', 'would', 'communicate', 'package']",,0.2551,,
Chobani Smooth,"['change', 'packaging', 'although', 'didnt', 'know', 'chobani', 'make', 'nongreek', 'yogurt', 'see', 'packaging', 'say', 'classic', 'initially', 'missed', 'sure', 'would', 'recommend', 'change', 'increase', 'awareness']",,0.0918,,
Chobani Original,"['nothing', 'really', 'expect']",,0.0,,
Chobani Smooth,"['nothing', 'package', 'clear', 'say', 'would', 'like', 'thicker', 'prefer', 'yougurts', 'thin', 'texure', 'even', 'greek']",,0.659,,
Chobani Original,"['yogurt', 'know', 'expect', 'pay', 'closer', 'attention', 'time', 'taste', 'even', 'well', 'strong', 'strawberry', 'flavor']",,0.8519,,
Chobani Smooth,"['would', 'like', 'nutrition', 'information', 'container']",,0.3612,,
Chobani Original,"['amount', 'fruit', 'bottom', 'little', 'misleading', 'need', 'fruit']",,-0.3415,,
Chobani Smooth,"['expect', 'fruit', 'chunk', 'suppose', 'smooth']",,0.0,,
Chobani Original,"['word', 'greek', 'biggerbolder', 'stand', 'picture', 'strawberry', 'small']",,0.0,,
Chobani Smooth,"['much', 'strawberry', 'flavor', 'intention', 'maybe', 'describe', 'strawberry', 'kiss', 'something']",,0.4215,,
Chobani Original,"['thing', 'find', 'confuse', 'outside', 'package', 'label', 'state', 'strawberry', 'bottom', 'give', 'impression', 'yogurt', 'would', 'sit', 'strawberry', 'consumer', 'would', 'mix', 'together', 'however', 'open', 'yogurt', 'without', 'shake', 'yogurt', 'strawberry', 'already', 'mixed', 'together', 'salmon', 'color', 'therefore', 'aspect', 'product', 'misguiding']",,0.1326,,
Chobani Smooth,"['surprised', 'yogurt', 'wasnt', 'greek', 'yogurt', 'packaging', 'wasnt', 'totally', 'clear', 'associate', 'chobani', 'greek', 'yogurt']",,-0.1282,,
Chobani Original,"['nothing', 'unexpected', 'yogurt', 'commonly', 'buy']",,0.0,,
Chobani Smooth,"['surprised', 'amount', 'creaminess', 'also', 'limit', 'number', 'chunk', 'fruit']",,0.0772,,
Chobani Original,"['nothing', 'information', 'need', 'information', 'easy', 'find']",,0.4404,,
Chobani Smooth,"['current', 'package', 'great', 'job', 'convey', 'message', 'yogurt', 'type']",,0.6249,,
Chobani Original,"['buy', 'usually', 'get', 'chobani', 'already', 'blend', 'change', 'study', 'like', 'flavor', 'yogurt', 'fruit', 'bottom', 'wasnt', 'chunky', 'expect', 'chunky', 'fruit', 'really', 'cut', 'tartness', 'much', 'plain', 'greek', 'yogurt', 'overall', 'tastier', 'expect']",,0.1045,,
Chobani Smooth,"['smooth', 'label', 'make', 'think', 'consistency', 'would', 'bite', 'thicker', 'creamy', 'still', 'good']",,0.63,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Smooth,"['yogurt', 'smoother', 'creamier', 'expect', 'packaging', 'represent', 'product']",,0.0,,
Chobani Original,"['nothing', 'think', 'package', 'suit', 'product']",,0.0,,
Chobani Smooth,"['thought', 'would', 'piece', 'fruit', 'thereeven', 'though', 'say', 'smootheit', 'much', 'fruit', 'taste', 'think', 'would', 'change', 'package', 'say', 'flavor', 'fruit']",,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Original,"['emphasize', 'nonfat', 'profit', 'well', 'world']",,0.7003,,
Chobani Smooth,"['package', 'say', 'pure', 'milk', 'real', 'fruit', 'expect', 'fruit', 'piece', 'usually', 'consider', 'blended', 'mean', 'fruit', 'piece', 'even', 'though', 'one', 'say', 'smooth', 'thought', 'would', 'bits', 'real', 'fruit', 'mention', 'package', 'otherwise', 'thought', 'package', 'describe', 'yogurt', 'well']",,0.0498,,
Chobani Original,"['large', 'freshlooking', 'strawberry', 'package', 'bit', 'misleading', 'look', 'like', 'youre', 'go', 'experience', 'fresher', 'fruit', 'jam', 'actually']",,-0.0516,,
Chobani Smooth,"['nothing', 'unexpected', 'think', 'wise', 'classic', 'underline', 'first', 'glance', 'think', 'greek', 'yogurtbut', 'assume', 'food', 'aisle', 'may', 'differentiate', 'location', 'would', 'understand']",,0.631,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,"['big', 'chunk', 'fruit', 'unexpected', 'packaging', 'say', 'nongreek', 'chobani', 'associate', 'greek', 'style', 'yogurt']",,-0.296,,
Chobani Original,"['consistency', 'smooth', 'even', 'yogurt', 'substantial', 'please', 'im', 'go', 'consume', 'something', 'represent', '5', '10', 'daily', 'caloric', 'intake', 'would', 'like', 'feel', 'substantialfilling']",,0.8067,,
Chobani Smooth,"['calorie', 'nutrition', 'information', 'package', 'look', 'right', 'away']",,-0.296,,
Chobani Original,"['long', 'take', 'mix', 'fruit']",,0.0,,
Chobani Smooth,"['well', 'flavor', 'thought', 'would']",,0.4404,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,"['well', 'chobani', 'assume', 'greek', 'yogurt', 'thick', 'like', 'greek', 'yogurt', 'throw', 'would', 'also', 'like', 'know', 'sugar', 'reduce', 'sugar', 'substitute', 'see', 'package', 'say', 'natural', 'non', 'gmo', 'id', 'still', 'like', 'see', 'ingredient', 'package', 'also', 'say', 'real', 'fruit', 'id', 'like', 'see', 'fruit']",,-0.6298,,
Chobani Original,"['aftertaste', 'usually', 'accompany', 'lot', 'greek', 'yogurt']",,-0.296,,
Chobani Smooth,"['taste', 'greek', 'concentrate', 'thicker', 'expect', 'assume', 'would', 'french', 'yoplait', 'thiner', 'style']",,0.0,,
Chobani Original,"['less', 'yogurt', 'size', 'container', 'reality', 'false', 'advertising', 'make', 'wonder', 'quality', 'downsize', 'well']",,0.2732,,
Chobani Smooth,"['like', 'product', 'package', 'except', 'seem', 'like', 'product', 'half', 'full', 'also', 'like', 'less', 'strawberry', 'piece']",,0.7579,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,"['look', 'bit', 'like', 'generic', 'brand', 'design', '2x', 'protein', 'less', 'sugar', 'nice', 'surprise', 'non', 'gmo', 'great', 'plus']",,0.8817,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Original,['nothing'],,0.0,,
Chobani Smooth,"['product', 'neither', 'smooth', 'mild', 'container', 'label', 'state']",,0.0,,
Chobani Original,"['dint', 'think', 'would', 'like', 'taste', 'much']",,-0.1419,,
Chobani Smooth,"['eaten', 'quite', 'bit', 'chobani', 'greek', 'yogurt', 'past', 'expect', 'smooth', 'even', 'though', 'package', 'expressly', 'state', 'smooth', 'like', 'classic', 'yogurt']",,0.3612,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Original,['nan'],,0.0,,
Chobani Smooth,"['thought', 'would', 'thicker']",,0.0,,
Chobani Original,"['mix', 'eat', 'fruit', 'bottom']",,0.0,,
Chobani Smooth,"['thought', 'would', 'sweeter']",,0.0,,
Chobani Original,"['little', 'thinner', 'greek', 'yogurt']",,0.0,,
Chobani Smooth,"['tangyness', 'unexpected', 'good', 'way', 'package', 'set', 'expectation', 'inside']",,0.4404,,
Chobani Original,"['didnt', 'realize', 'nongmo', 'product', 'dont', 'think', 'ive', 'heard', 'evaporate', 'cane', 'sugar', 'ingredient', 'appreciate', 'slogan', 'punctuate', 'correctly', 'period', 'inside', 'quotation', 'mark', 'believe', 'fruit', 'come', 'piece', 'flavor']",,0.4019,,
Chobani Smooth,"['think', 'good', 'job', 'represent', 'much', 'smoother', 'usually', 'purchase', 'like', 'big', 'state', 'smooth']",,0.6597,,
Chobani Original,"['find', 'anything', 'unexpected']",,0.0,,
Chobani Smooth,"['overpower', 'taste', 'sour', 'milk', 'really', 'could', 'get', 'past']",,0.0,,
Chobani Original,"['like', 'picture', 'strawberry', 'tell', 'inside']",,0.3612,,
Chobani Smooth,"['somewhat', 'expect', 'piece', 'fruit', 'even', 'small', 'piece']",,0.0,,
Chobani Original,"['think', 'maybe', 'sugar', 'content', 'also', 'first', 'open', 'container', 'separation', 'appeal']",,0.0,,
Chobani Smooth,"['contain', '2x', 'protein']",,0.0,,
Chobani Original,"['impressed', '15', 'calcium', 'great', 'taste', '0', 'milk', 'fat']",,0.8172,,
Chobani Smooth,"['yogurt', 'aftertaste', 'often', 'common', 'lowfat', 'product', 'package', 'show', 'word', 'lowfat', 'well', 'may', 'make', 'difference', 'many']",,0.4404,,
Chobani Original,"['think', 'package', 'good', 'job', 'represent', 'yogurt']",,0.4404,,
Chobani Smooth,"['packaging', 'represent', 'product', 'well', 'found', 'unexpected', 'sweetness', 'good', 'fruit', 'flavor', 'wasnt', 'overpower', 'sugar', 'taste']",,0.802,,
Chobani Original,"['unexpected', 'amoun', 'small', 'amount', 'yougart', 'actual', 'container', 'would', 'change', 'nothing', 'packaging']",,0.0,,
Chobani Smooth,"['smooth', 'yogurt']",,0.0,,
Chobani Smooth,"['smooth', 'yogurt']",,0.0,,
Chobani Original,"['nothing', 'unexpected', 'like', 'info', 'packaging']",,-0.2755,,
Chobani Smooth,"['real', 'chunk', 'strawberry']",,0.0,,
Chobani Original,"['flavor', 'well', 'remember', 'chobani', 'taste', 'past']",,0.4404,,
Chobani Smooth,"['expect', 'great', 'flavor', 'really', 'stood', 'package', 'really', 'hard', 'read', 'ingredient', 'nutrition', 'label', 'res', 'white', 'write', 'really', 'hard', 'see']",,0.5406,,
Chobani Original,"['would', 'change', 'price', 'seem', 'high', 'one']",,0.0,,
Chobani Smooth,"['like', 'yogurt', 'inside', 'present', 'outside', 'package']",,0.3612,,
Chobani Original,"['nothing', 'think', 'package', 'describes', 'product', 'well']",,0.3384,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Smooth,['nothing'],,0.0,,
Chobani Original,"['think', 'fruit', 'bottom', 'might', 'bad', 'taste', 'texture', 'apprehensive', 'first', 'wastn']",,-0.3071,,
Chobani Smooth,"['smooth', 'creamy']",,0.0,,
Chobani Smooth,"['smooth', 'creamy']",,0.0,,
