product,response value,response,sentiment compound,lemm,question
Chobani Smooth,4,"Looks a bit  like a generic brand design, 2x protein and less sugar was a nice surprise and non GMO is a great plus",88.17,"['look', 'bit', 'like', 'generic', 'brand', 'design', '2x', 'protein', 'less', 'sugar', 'nice', 'surprise', 'non', 'gmo', 'great', 'plus']",Meets Expectation
Chobani Original,4,Nothing,0,['nothing'],Meets Expectation
Chobani Smooth,2,This product was neither smooth nor mild as the container label states.,0,"['product', 'neither', 'smooth', 'mild', 'container', 'label', 'state']",Meets Expectation
Chobani Original,4,I din't think I would like the taste very much but I did.,-14.19,"['dint', 'think', 'would', 'like', 'taste', 'much']",Meets Expectation
Chobani Smooth,3,"Having eaten quite a bit of Chobani Greek Yogurt in the past, I was not expecting it to be so smooth (even though the package expressly stated it was smooth, like classic yogurt).",36.12,"['eaten', 'quite', 'bit', 'chobani', 'greek', 'yogurt', 'past', 'expect', 'smooth', 'even', 'though', 'package', 'expressly', 'state', 'smooth', 'like', 'classic', 'yogurt']",Meets Expectation
Chobani Original,3,,0,['nan'],Meets Expectation
Chobani Smooth,3,I thought it would be thicker.,0,"['thought', 'would', 'thicker']",Meets Expectation
Chobani Original,5,Mix before eating fruit on the bottom.,0,"['mix', 'eat', 'fruit', 'bottom']",Meets Expectation
Chobani Smooth,1,I thought it would be sweeter,0,"['thought', 'would', 'sweeter']",Meets Expectation
Chobani Original,3,little thinner than other greek yogurt,0,"['little', 'thinner', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,4,The tangyness was unexpected in a good way.  Package itself set my expectations of what was inside.,44.04,"['tangyness', 'unexpected', 'good', 'way', 'package', 'set', 'expectation', 'inside']",Meets Expectation
Chobani Original,4,"I didn't realize that this was a non-GMO product.  I don't think that I've heard that evaporated cane sugar was an ingredient.  I appreciate that the slogan was punctuated correctly, with the period inside of the quotation marks:  We believe fruit should come in pieces, not  flavors.",40.19,"['didnt', 'realize', 'nongmo', 'product', 'dont', 'think', 'ive', 'heard', 'evaporate', 'cane', 'sugar', 'ingredient', 'appreciate', 'slogan', 'punctuate', 'correctly', 'period', 'inside', 'quotation', 'mark', 'believe', 'fruit', 'come', 'piece', 'flavor']",Meets Expectation
Chobani Smooth,3,I think it does a good job representing itself. It is much smoother than what i usually purchase. I like how big a it states  Smooth  on it.,65.97,"['think', 'good', 'job', 'represent', 'much', 'smoother', 'usually', 'purchase', 'like', 'big', 'state', 'smooth']",Meets Expectation
Chobani Original,5,I did not find anything unexpected.,0,"['find', 'anything', 'unexpected']",Meets Expectation
Chobani Smooth,1,The over-powering taste of sour milk.  I really could not get past that.,0,"['overpower', 'taste', 'sour', 'milk', 'really', 'could', 'get', 'past']",Meets Expectation
Chobani Original,3,Like the picture of the strawberry. It tells me what is inside.,36.12,"['like', 'picture', 'strawberry', 'tell', 'inside']",Meets Expectation
Chobani Smooth,4,"I was somewhat expecting pieces of fruit in it, even if just small pieces.",0,"['somewhat', 'expect', 'piece', 'fruit', 'even', 'small', 'piece']",Meets Expectation
Chobani Original,4,I think maybe the sugar content.  Also when you first open the container the separation is not very appealing,0,"['think', 'maybe', 'sugar', 'content', 'also', 'first', 'open', 'container', 'separation', 'appeal']",Meets Expectation
Chobani Smooth,4,That it contained 2X the protein.,0,"['contain', '2x', 'protein']",Meets Expectation
Chobani Original,4,"I am impressed with the 15% Calcium, great taste and 0% milk fat!",81.72,"['impressed', '15', 'calcium', 'great', 'taste', '0', 'milk', 'fat']",Meets Expectation
Chobani Smooth,5,The yogurt does not have an aftertaste which is often common with lowfat products.  The packaging should show the word  lowfat  better as that may make a difference to many.,44.04,"['yogurt', 'aftertaste', 'often', 'common', 'lowfat', 'product', 'package', 'show', 'word', 'lowfat', 'well', 'may', 'make', 'difference', 'many']",Meets Expectation
Chobani Original,3,I think the package did a good job of representing the yogurt.,44.04,"['think', 'package', 'good', 'job', 'represent', 'yogurt']",Meets Expectation
Chobani Smooth,5,The packaging represents the product well.  What I found unexpected was the sweetness.  It had a good fruit flavor that wasn't overpowered by sugar taste.,80.2,"['packaging', 'represent', 'product', 'well', 'found', 'unexpected', 'sweetness', 'good', 'fruit', 'flavor', 'wasnt', 'overpower', 'sugar', 'taste']",Meets Expectation
Chobani Original,3,Unexpected was the amoun the small amount of yougart in the actual container. I would change nothing on the packaging.,0,"['unexpected', 'amoun', 'small', 'amount', 'yougart', 'actual', 'container', 'would', 'change', 'nothing', 'packaging']",Meets Expectation
Chobani Smooth,4,How smooth the yogurt was.,0,"['smooth', 'yogurt']",Meets Expectation
Chobani Original,4,Nothing unexpected. I like all the info on the packaging,-27.55,"['nothing', 'unexpected', 'like', 'info', 'packaging']",Meets Expectation
Chobani Smooth,4,Real chunks of strawberries.,0,"['real', 'chunk', 'strawberry']",Meets Expectation
Chobani Original,5,The flavor was better than I remember Chobani tasting in the past.,44.04,"['flavor', 'well', 'remember', 'chobani', 'taste', 'past']",Meets Expectation
Chobani Smooth,5,I did not expect this great flavor. It really stood out. The package was really hard to read on the ingredients and nutrition label. The res with the white writing was really hard to see.,54.06,"['expect', 'great', 'flavor', 'really', 'stood', 'package', 'really', 'hard', 'read', 'ingredient', 'nutrition', 'label', 'res', 'white', 'write', 'really', 'hard', 'see']",Meets Expectation
Chobani Original,4,I would change the price.  It seems too high for just one.,0,"['would', 'change', 'price', 'seem', 'high', 'one']",Meets Expectation
Chobani Smooth,4,I like how the yogurt inside is presented on the outside package.,36.12,"['like', 'yogurt', 'inside', 'present', 'outside', 'package']",Meets Expectation
Chobani Original,4,Nothing. i think the package describes the product very well.,33.84,"['nothing', 'think', 'package', 'describes', 'product', 'well']",Meets Expectation
Chobani Smooth,3,Nothing.,0,['nothing'],Meets Expectation
Chobani Original,5,I thought that the fruit at the bottom might have a bad taste or texture so I was apprehensive at first.  But it wastn at all,-30.71,"['think', 'fruit', 'bottom', 'might', 'bad', 'taste', 'texture', 'apprehensive', 'first', 'wastn']",Meets Expectation
Chobani Smooth,5,SO smooth and creamy,0,"['smooth', 'creamy']",Meets Expectation
Chobani Original,3,Everything is what I expected,0,"['everything', 'expect']",Meets Expectation
Chobani Smooth,4,the labeling was ok,29.6,"['label', 'ok']",Meets Expectation
Chobani Original,2,Make the strawberry flavor better and add more to the bottom of the cup.,44.04,"['make', 'strawberry', 'flavor', 'well', 'add', 'bottom', 'cup']",Meets Expectation
Chobani Smooth,5,,0,['nan'],Meets Expectation
Chobani Original,3,,0,['nan'],Meets Expectation
Chobani Smooth,3,sweeter than expected,0,"['sweeter', 'expect']",Meets Expectation
Chobani Original,3,,0,['nan'],Meets Expectation
Chobani Smooth,3,I thought it would have a thicker texture.,0,"['thought', 'would', 'thicker', 'texture']",Meets Expectation
Chobani Original,3,Packaging seemed fine.,20.23,"['packaging', 'seem', 'fine']",Meets Expectation
Chobani Smooth,2,The packaging looked so cheap. It looked exactly like anything Target brand and you can barely see the Chobani logo. I would not pick out this yogurt in stores because I would probably walk by it and think it was Target starting a yogurt.,36.12,"['packaging', 'look', 'cheap', 'look', 'exactly', 'like', 'anything', 'target', 'brand', 'barely', 'see', 'chobani', 'logo', 'would', 'pick', 'yogurt', 'store', 'would', 'probably', 'walk', 'think', 'target', 'start', 'yogurt']",Meets Expectation
Chobani Original,5,Sweetness-sweeter than expected.,0,"['sweetnesssweeter', 'expect']",Meets Expectation
Chobani Smooth,5,.,0,[],Meets Expectation
Chobani Original,3,The package seems pretty clear - it was expected.,70.03,"['package', 'seem', 'pretty', 'clear', 'expect']",Meets Expectation
Chobani Smooth,4,the taste flavor of the fruit,0,"['taste', 'flavor', 'fruit']",Meets Expectation
Chobani Original,4,I didn't realize how much protein was in the product. That's a good thing and should stand out more on the package.,44.04,"['didnt', 'realize', 'much', 'protein', 'product', 'thats', 'good', 'thing', 'stand', 'package']",Meets Expectation
Chobani Smooth,4,"Smoother, thick yogurt, with great flavor.",62.49,"['smoother', 'thick', 'yogurt', 'great', 'flavor']",Meets Expectation
Chobani Original,2,NOT AS FRUITY AS I WOULD HAVE LIKED,42.15,"['fruity', 'would', 'like']",Meets Expectation
Chobani Smooth,5,"I like that the packaging is colorful and playful and has all the information on it.  However the word  classic  doesn't resonate with me.  I've seen this before where companies use  original  or  classic  and if I wasn't a user with their original recipe, then I don't care.  Perhaps,  natural  would be a good option.  Or maybe a coined term can be made.   greek-like.   While I do like that the packaging is colorful, it doesn't match the almost white product inside, but I think that's OK.  If I saw someone holding that bright red container, I would want to know what they are eating.  And as mentioned above I like the product as is.",95,"['like', 'package', 'colorful', 'playful', 'information', 'however', 'word', 'classic', 'doesnt', 'resonate', 'ive', 'see', 'company', 'use', 'original', 'classic', 'wasnt', 'user', 'original', 'recipe', 'dont', 'care', 'perhaps', 'natural', 'would', 'good', 'option', 'maybe', 'coin', 'term', 'make', 'greeklike', 'like', 'package', 'colorful', 'doesnt', 'match', 'almost', 'white', 'product', 'inside', 'think', 'thats', 'ok', 'saw', 'someone', 'hold', 'bright', 'red', 'container', 'would', 'want', 'know', 'eat', 'mention', 'like', 'product']",Meets Expectation
Chobani Smooth,2,Very fake flavor taste - almost chemical.,-52.56,"['fake', 'flavor', 'taste', 'almost', 'chemical']",Meets Expectation
Chobani Smooth,5,The flavor was unexpected,0,"['flavor', 'unexpected']",Meets Expectation
Chobani Smooth,3,Was very filling  Replace word Smooth on top of package with low fat classic yogurt - make low fat more visible,-34,"['fill', 'replace', 'word', 'smooth', 'top', 'package', 'low', 'fat', 'classic', 'yogurt', 'make', 'low', 'fat', 'visible']",Meets Expectation
Chobani Smooth,3,.,0,[],Meets Expectation
Chobani Smooth,3,Nothing wrong with the packaging.,37.24,"['nothing', 'wrong', 'packaging']",Meets Expectation
Chobani Smooth,3,No nutrition label,-29.6,"['nutrition', 'label']",Meets Expectation
Chobani Smooth,3,needs more real fruit,0,"['need', 'real', 'fruit']",Meets Expectation
Chobani Smooth,4,nothing,0,['nothing'],Meets Expectation
Chobani Smooth,4,It is low-fat but taste like regular yogurt.,50.23,"['lowfat', 'taste', 'like', 'regular', 'yogurt']",Meets Expectation
Chobani Smooth,2,Not very much flavor and is a little too runny.,0,"['much', 'flavor', 'little', 'runny']",Meets Expectation
Chobani Smooth,5,add nutrition information,0,"['add', 'nutrition', 'information']",Meets Expectation
Chobani Smooth,2,"It was not sweet enough.  I guess the package said less sugar, but I didn't realize it would impact the taste that much.",-18.77,"['sweet', 'enough', 'guess', 'package', 'say', 'less', 'sugar', 'didnt', 'realize', 'would', 'impact', 'taste', 'much']",Meets Expectation
Chobani Smooth,4,Something to make you more aware that it isn't greek yogurt.,0,"['something', 'make', 'aware', 'isnt', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,5,The package could say something like  not like other yogurts it's smooth .,61.24,"['package', 'could', 'say', 'something', 'like', 'like', 'yogurt', 'smooth']",Meets Expectation
Chobani Smooth,4,The look of the consistency of the yogurt.,0,"['look', 'consistency', 'yogurt']",Meets Expectation
Chobani Smooth,4,"the tartness, in a way  classic  probably conveys this but not outright.",0,"['tartness', 'way', 'classic', 'probably', 'conveys', 'outright']",Meets Expectation
Chobani Smooth,3,,0,['nan'],Meets Expectation
Chobani Smooth,5,how smooth the yogurt was,0,"['smooth', 'yogurt']",Meets Expectation
Chobani Smooth,3,na,0,['na'],Meets Expectation
Chobani Smooth,3,na,0,['na'],Meets Expectation
Chobani Smooth,5,nothing,0,['nothing'],Meets Expectation
Chobani Smooth,5,At first I thought it would be very plain because it was a low fat and because the design reminded me of Greek yogurt,-27.32,"['first', 'think', 'would', 'plain', 'low', 'fat', 'design', 'remind', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,4,nothing,0,['nothing'],Meets Expectation
Chobani Smooth,4,I liked it a little more than I thought I would.,42.15,"['like', 'little', 'thought', 'would']",Meets Expectation
Chobani Smooth,5,Not sour or tart.    Rich flavor.,55.74,"['sour', 'tart', 'rich', 'flavor']",Meets Expectation
Chobani Smooth,4,It was very smooth and creamy.,0,"['smooth', 'creamy']",Meets Expectation
Chobani Smooth,2,"I think I thought it would have more of a standard yogurt taste even tho it was made by Chobani. I don't mind greek yogurt but if a person did not like it, they might be disappointed in the flavor.",-77.92,"['think', 'think', 'would', 'standard', 'yogurt', 'taste', 'even', 'tho', 'make', 'chobani', 'dont', 'mind', 'greek', 'yogurt', 'person', 'like', 'might', 'disappoint', 'flavor']",Meets Expectation
Chobani Smooth,5,Had a good taste for a less sugar product.,44.04,"['good', 'taste', 'less', 'sugar', 'product']",Meets Expectation
Chobani Smooth,3,Because of the name I expected it to be really smooth and have a good texture and it really didn't.,44.04,"['name', 'expect', 'really', 'smooth', 'good', 'texture', 'really', 'didnt']",Meets Expectation
Chobani Smooth,2,"The package said  classic yogurt  but doesn't taste like classic yogurt to me at all (which I would consider Yoplait, Dannon, etc).",-39.5,"['package', 'say', 'classic', 'yogurt', 'doesnt', 'taste', 'like', 'classic', 'yogurt', 'would', 'consider', 'yoplait', 'dannon', 'etc']",Meets Expectation
Chobani Smooth,3,I thought the packaging was very appealing.,0,"['think', 'packaging', 'appeal']",Meets Expectation
Chobani Smooth,3,include greek yougurt on label info.,0,"['include', 'greek', 'yougurt', 'label', 'info']",Meets Expectation
Chobani Smooth,4,"I thought the packaging was good.  I would have liked to have seen the ingredients listed.  If it was on the cover, I tossed it.",69.08,"['think', 'packaging', 'good', 'would', 'like', 'see', 'ingredient', 'list', 'cover', 'toss']",Meets Expectation
Chobani Smooth,4,That it was regular yogurt and not Greek yogurt,0,"['regular', 'yogurt', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,3,"The package should say SMOOTH AND THICK, not classic smooth.",0,"['package', 'say', 'smooth', 'thick', 'classic', 'smooth']",Meets Expectation
Chobani Smooth,1,"The container being 1/2 full was the first surprise, the second surprise was the fact that the yogurt was gray in color.  Adding more strawberries would make it more pink.  Don't use food coloring.  I added a couple strawberries and suddenly it was pink.",49.39,"['container', '12', 'full', 'first', 'surprise', 'second', 'surprise', 'fact', 'yogurt', 'gray', 'color', 'add', 'strawberry', 'would', 'make', 'pink', 'dont', 'use', 'food', 'coloring', 'add', 'couple', 'strawberry', 'suddenly', 'pink']",Meets Expectation
Chobani Smooth,2,There was nothing unexpected.  I might add a little more sweetner as it was a bit tart.,0,"['nothing', 'unexpected', 'might', 'add', 'little', 'sweetner', 'bit', 'tart']",Meets Expectation
Chobani Smooth,3,too much red on outside of container,0,"['much', 'red', 'outside', 'container']",Meets Expectation
Chobani Smooth,3,no changes,-29.6,['change'],Meets Expectation
Chobani Smooth,5,"The smooth and creamy is right on! The packaging is truthful, no change needed.",27.14,"['smooth', 'creamy', 'right', 'package', 'truthful', 'change', 'need']",Meets Expectation
Chobani Smooth,3,I wouldn't change anything with the packaging,0,"['wouldnt', 'change', 'anything', 'packaging']",Meets Expectation
Chobani Smooth,3,"Packaging stated  full of Real Fruit , none visible. I was also surprised to see that the package contained 2 servings. This seems misleading as this would likely be eaten all at once.",-20.23,"['packaging', 'state', 'full', 'real', 'fruit', 'none', 'visible', 'also', 'surprise', 'see', 'package', 'contain', '2', 'serving', 'seem', 'mislead', 'would', 'likely', 'eat']",Meets Expectation
Chobani Smooth,4,The flavor was quite good for being a low fat product,27.16,"['flavor', 'quite', 'good', 'low', 'fat', 'product']",Meets Expectation
Chobani Smooth,3,a little thin for yogurt,0,"['little', 'thin', 'yogurt']",Meets Expectation
Chobani Smooth,2,The flavor was very sour tasting,0,"['flavor', 'sour', 'tasting']",Meets Expectation
Chobani Smooth,3,I expected it to be tart and it wasn't at all,0,"['expect', 'tart', 'wasnt']",Meets Expectation
Chobani Smooth,4,good packaging,44.04,"['good', 'packaging']",Meets Expectation
Chobani Smooth,3,I wouldn't change anything on the packaging.,0,"['wouldnt', 'change', 'anything', 'packaging']",Meets Expectation
Chobani Smooth,4,I thought there would be chunks of strawberries in it,0,"['thought', 'would', 'chunk', 'strawberry']",Meets Expectation
Chobani Smooth,5,Flavor.  Much better than I expected it to taste.  The packaging is nice and bright colored.,82.25,"['flavor', 'much', 'well', 'expect', 'taste', 'packaging', 'nice', 'bright', 'color']",Meets Expectation
Chobani Smooth,3,"I thought the packaging was very good , honest and represented exactly what was inside.",77.64,"['think', 'package', 'good', 'honest', 'represent', 'exactly', 'inside']",Meets Expectation
Chobani Smooth,5,I was expecting it to taste more like greek yogurt because of the container but it tasted like regular yogurt which I prefer.,67.94,"['expect', 'taste', 'like', 'greek', 'yogurt', 'container', 'taste', 'like', 'regular', 'yogurt', 'prefer']",Meets Expectation
Chobani Smooth,3,not much fruit in it,0,"['much', 'fruit']",Meets Expectation
Chobani Original,,Thicker,0,['thicker'],Product Improvement
Chobani Smooth,,Could use a little extra flavor,0,"['could', 'use', 'little', 'extra', 'flavor']",Product Improvement
Chobani Original,,I really enjoy this yogurt. I would keep it the same.,54.13,"['really', 'enjoy', 'yogurt', 'would', 'keep']",Product Improvement
Chobani Smooth,,Larger container and more varieties,0,"['large', 'container', 'variety']",Product Improvement
Chobani Original,,I'm not a real fan of the fruit that u stir into the product.  When I tore off the cover the top of the product was a bit watery and looked a little separated.,-4.18,"['im', 'real', 'fan', 'fruit', 'u', 'stir', 'product', 'tore', 'cover', 'top', 'product', 'bit', 'watery', 'look', 'little', 'separated']",Product Improvement
Chobani Smooth,,It was TOO sweet! Way too sweet. I would not buy this because of the 19 grams of sugar. I feel as though the protein content should meet or exceed the amount of sugar in a container of yogurt.,74.24,"['sweet', 'way', 'sweet', 'would', 'buy', '19', 'gram', 'sugar', 'feel', 'though', 'protein', 'content', 'meet', 'exceed', 'amount', 'sugar', 'container', 'yogurt']",Product Improvement
Chobani Original,,I would prefer slightly more fruit.,0,"['would', 'prefer', 'slightly', 'fruit']",Product Improvement
Chobani Smooth,,"It was very watery. When I opened the lid, water splashed out. Even when I mixed it together, it was very runny.",0,"['watery', 'open', 'lid', 'water', 'splash', 'even', 'mixed', 'together', 'runny']",Product Improvement
Chobani Original,,Eliminate or at least reduce the added cane sugar.,0,"['eliminate', 'least', 'reduce', 'added', 'cane', 'sugar']",Product Improvement
Chobani Smooth,,I would like it to be a little thicker.  It should also have more/larger fruit pieces since the packaging says  real fruit .  I didn't have much fruit in my sample.,36.12,"['would', 'like', 'little', 'thicker', 'also', 'morelarger', 'fruit', 'piece', 'since', 'packaging', 'say', 'real', 'fruit', 'didnt', 'much', 'fruit', 'sample']",Product Improvement
Chobani Original,,nothing comes to mind,0,"['nothing', 'come', 'mind']",Product Improvement
Chobani Smooth,,"I would make it thicker, it was too watery",0,"['would', 'make', 'thicker', 'watery']",Product Improvement
Chobani Original,,It's almost too tart/yogurty tasting. I woudl prefer not to have to mix the yogurt. The first view of the product is somewhat unpleasant as it's watery and chunky.,-42.28,"['almost', 'tartyogurty', 'taste', 'woudl', 'prefer', 'mix', 'yogurt', 'first', 'view', 'product', 'somewhat', 'unpleasant', 'watery', 'chunky']",Product Improvement
Chobani Smooth,,Subtract bits of fruit from product since I don't feel there were that many fruit bites anyways. Make less sweet. Place nutrition facts on container.,40.33,"['subtract', 'bit', 'fruit', 'product', 'since', 'dont', 'feel', 'many', 'fruit', 'bite', 'anyways', 'make', 'less', 'sweet', 'place', 'nutrition', 'fact', 'container']",Product Improvement
Chobani Original,,Color - brighter pink  Sweeter,38.18,"['color', 'brighter', 'pink', 'sweeter']",Product Improvement
Chobani Smooth,,"Nothing. I like that it's lower in sugar than other yogurts, and that it has more protein.",-51.22,"['nothing', 'like', 'low', 'sugar', 'yogurt', 'protein']",Product Improvement
Chobani Original,,it was perfect,57.19,['perfect'],Product Improvement
Chobani Smooth,,It needed mixing to get all of the products to be distributed evenly.,0,"['need', 'mix', 'get', 'product', 'distribute', 'evenly']",Product Improvement
Chobani Original,,would love to see sugars at 12 grams,63.69,"['would', 'love', 'see', 'sugar', '12', 'gram']",Product Improvement
Chobani Smooth,,More protein.,0,['protein'],Product Improvement
Chobani Original,,I personally didn't think that the product was very pleasant to look at upon stirring. I just didn't think that the fruit looked fresh and tasty.,70.89,"['personally', 'didnt', 'think', 'product', 'pleasant', 'look', 'upon', 'stir', 'didnt', 'think', 'fruit', 'look', 'fresh', 'tasty']",Product Improvement
Chobani Smooth,,"more viscous, less runny",0,"['viscous', 'less', 'runny']",Product Improvement
Chobani Original,,More strawberry chunks,0,"['strawberry', 'chunk']",Product Improvement
Chobani Smooth,,It's too sour.  It's too thin and runny. It reminds me a little of one of those drinkable yogurts for small children.,0,"['sour', 'thin', 'runny', 'remind', 'little', 'one', 'drinkable', 'yogurt', 'small', 'child']",Product Improvement
Chobani Original,,Strawberry pieces seemed limp/overly ripe-mushy texture. Hard to tell yogurt was strawberry flavor-almost a gelatin taste.,-10.27,"['strawberry', 'piece', 'seem', 'limpoverly', 'ripemushy', 'texture', 'hard', 'tell', 'yogurt', 'strawberry', 'flavoralmost', 'gelatin', 'taste']",Product Improvement
Chobani Smooth,,Make it not so sweet! Add more fruit.,-52.88,"['make', 'sweet', 'add', 'fruit']",Product Improvement
Chobani Original,,It is a little sour tasting.,0,"['little', 'sour', 'tasting']",Product Improvement
Chobani Smooth,,"There was a slight tanginess or bitterness before the sweet finish. It's not that it needs more sweetness, but there is a noticeable tang to it.",33.92,"['slight', 'tanginess', 'bitterness', 'sweet', 'finish', 'need', 'sweetness', 'noticeable', 'tang']",Product Improvement
Chobani Original,,"less amount of strawberries to mix in, seeds bothered me a little",-31.82,"['less', 'amount', 'strawberry', 'mix', 'seed', 'bother', 'little']",Product Improvement
Chobani Smooth,,a little thicker,0,"['little', 'thicker']",Product Improvement
