product_code,liking,liking_free_text,meets_expectation,meets_expectation_free_text,liking_free_text_no_punc_tokenized_no_stop_lemm,meets_expectation_free_text_no_punc_tokenized_no_stop_lemm,like_compound,meets_expectation_compound
High Drizzle,8,Lots of flavor in a small bite size treat.,4,Make it a bit bigger and/or fluffier,"['lot', 'flavor', 'small', 'bite', 'size', 'treat']","['make', 'bit', 'big', 'andor', 'fluffier']",0.4019,0
Low Drizzle,3,It was taller and not as flat,3,It needs way more flavor and more frosting,"['taller', 'flat']","['need', 'way', 'flavor', 'frosting']",0,0
Low Drizzle,6,The cinnamon flavor and texture were well balancd,2,The size. Much too small could be bigger,"['cinnamon', 'flavor', 'texture', 'well', 'balancd']","['size', 'much', 'small', 'could', 'big']",0.2732,0
High Drizzle,9,The sweet taste and texture,4,The size. Could be bigger,"['sweet', 'taste', 'texture']","['size', 'could', 'big']",0.4588,0
High Drizzle,4,It was really soft and chewy. There was enough frosting on it also which made it sweet enough.,3,Make it bigger.,"['really', 'soft', 'chewy', 'enough', 'frost', 'also', 'make', 'sweet', 'enough']","['make', 'big']",0.4588,0
Low Drizzle,4,It had a good cinnamon flavor,3,Make it bigger and less chewy. More like a cinnamon roll,"['good', 'cinnamon', 'flavor']","['make', 'big', 'less', 'chewy', 'like', 'cinnamon', 'roll']",0.4404,0.3673
Low Drizzle,8,Balance of soft and chewy was surprisingly good.,5,More frosting.,"['balance', 'soft', 'chewy', 'surprisingly', 'good']",['frost'],0.6249,0
High Drizzle,9,The frosting and softness.,5,Larger size.,"['frost', 'softness']","['large', 'size']",0,0
High Drizzle,2,It had the right amount of frosting,1,"The taste is very artificial, it is way too dense, very chewy and fake tasting","['right', 'amount', 'frost']","['taste', 'artificial', 'way', 'dense', 'chewy', 'fake', 'tasting']",0,-0.5209
Low Drizzle,2,"Better texture, less frosting, less dense",1,"Fake artificial flavor, not the texture of a cinnamon roll","['well', 'texture', 'less', 'frost', 'less', 'dense']","['fake', 'artificial', 'flavor', 'texture', 'cinnamon', 'roll']",0.4404,-0.4767
Low Drizzle,4,Softness when biting into it.,3,More cinnamon throughout and not clumpy pieces. Also too strong of cinnamon,"['softness', 'biting']","['cinnamon', 'throughout', 'clumpy', 'piece', 'also', 'strong', 'cinnamon']",0,0.5106
High Drizzle,7,Good balance of cinnamon to sweet,3,A tad more cinnamon but keep same amount of frosting to create a more balanced flavor.,"['good', 'balance', 'cinnamon', 'sweet']","['tad', 'cinnamon', 'keep', 'amount', 'frost', 'create', 'balance', 'flavor']",0.7096,0.3919
High Drizzle,2,Nothing,1,The texture is dry and gritty.  The roll does not taste fresh.  The cinnamon flavor is overwhelming.,['nothing'],"['texture', 'dry', 'gritty', 'roll', 'taste', 'fresh', 'cinnamon', 'flavor', 'overwhelm']",0,-0.2411
Low Drizzle,1,Nothing,1,Very dry and not flavorful enough.  When making desserts you want to make them flavorful and not just sweet.,['nothing'],"['dry', 'flavorful', 'enough', 'make', 'dessert', 'want', 'make', 'flavorful', 'sweet']",0,-0.2914
Low Drizzle,6,The appearance on the plate.,3,Add a little more sweetness,"['appearance', 'plate']","['add', 'little', 'sweetness']",0,0.4964
High Drizzle,7,Nice sweet taste with he extra frosting compared to other concept.,4,Add a little more cinnamon in.,"['nice', 'sweet', 'taste', 'extra', 'frosting', 'compare', 'concept']","['add', 'little', 'cinnamon']",0.7003,0
High Drizzle,6,I like the sugary flavor of the frosting along with the softness of the cinnamon roll.,4,"Way too much cinnamon flavor, it leaves an aftertaste Im not a fan of.","['like', 'sugary', 'flavor', 'frost', 'along', 'softness', 'cinnamon', 'roll']","['way', 'much', 'cinnamon', 'flavor', 'leave', 'aftertaste', 'i\x92m', 'fan']",0.3612,-0.2411
Low Drizzle,7,This is a great sweet snack. I like the taste and sweetness.,5,"I like frosting, so I might drizzle a little more on","['great', 'sweet', 'snack', 'like', 'taste', 'sweetness']","['like', 'frost', 'might', 'drizzle', 'little']",0.9153,0.3612
Low Drizzle,3,Nothing,1,Add more frosting. Make it less like a cookie and more like a cinnamon roll. Cinnamon rolls are soft. Make it bigger.,['nothing'],"['add', 'frost', 'make', 'less', 'like', 'cookie', 'like', 'cinnamon', 'roll', 'cinnamon', 'roll', 'soft', 'make', 'big']",0,0.529
High Drizzle,3,Nothing,1,Add more frosting. Make bigger and softer.,['nothing'],"['add', 'frost', 'make', 'big', 'softer']",0,0
High Drizzle,7,Softness and freshness.,4,"Make a little fluffier, less dense.","['softness', 'freshness']","['make', 'little', 'fluffy', 'less', 'dense']",0,0
Low Drizzle,6,Softness,2,"More frosting, add sweetness.",['softness'],"['frost', 'add', 'sweetness']",0,0.5367
Low Drizzle,6,I enjoyed the flavor and strong cinnamon taste. I was also very pleased with the soft texture.,2,I would like it to look more like a traditional cinnamon roll and have less of a cookie texture.,"['enjoy', 'flavor', 'strong', 'cinnamon', 'taste', 'also', 'please', 'soft', 'texture']","['would', 'like', 'look', 'like', 'traditional', 'cinnamon', 'roll', 'less', 'cookie', 'texture']",0.8687,0.6124
High Drizzle,6,I liked the cinnamon flavor and soft chewy texture.,2,I wished it looked more like a traditional cinnamon roll. I also would prefer less frosting.,"['liked', 'cinnamon', 'flavor', 'soft', 'chewy', 'texture']","['wish', 'look', 'like', 'traditional', 'cinnamon', 'roll', 'also', 'would', 'prefer', 'less', 'frost']",0.4215,0.4201
High Drizzle,6,The chewiness of the cinnamon roll was a pleasant surprise.,4,"Reduce the amount of cinnamon flavor, I found it to be overpowering to the point of being unable to taste anything else.","['chewiness', 'cinnamon', 'roll', 'pleasant', 'surprise']","['reduce', 'amount', 'cinnamon', 'flavor', 'find', 'overpower', 'point', 'unable', 'taste', 'anything', 'else']",0.6597,0
Low Drizzle,8,The cinnamon roll was the perfect amount of sweetness without being overwhelming.,4,I would make it slightly more moist and make the cinnamon a little less visible. The cinnamon almost looked like raisins in this sample.,"['cinnamon', 'roll', 'perfect', 'amount', 'sweetness', 'without', 'overwhelm']","['would', 'make', 'slightly', 'moist', 'make', 'cinnamon', 'little', 'less', 'visible', 'cinnamon', 'almost', 'look', 'like', 'raisin', 'sample']",0.7845,0.3008
High Drizzle,4,The size; portable,2,Sweetness-much too sweet and the denseness.,"['size', 'portable']","['sweetnessmuch', 'sweet', 'denseness']",0,0.4588
Low Drizzle,2,The size,2,Make it less sweet and more flaky,['size'],"['make', 'less', 'sweet', 'flaky']",0,0.4033
Low Drizzle,5,"Soft, flavors were as expected from the picture.",3,"Texture was a little too gritty for me, more frosting flavor","['soft', 'flavor', 'expect', 'picture']","['texture', 'little', 'gritty', 'frost', 'flavor']",0,0
High Drizzle,8,"Really nice balance of flavors, soft, moist and chewiness that I would expect from a full size, fresh cinnamon roll.",4,Nothing,"['really', 'nice', 'balance', 'flavor', 'soft', 'moist', 'chewiness', 'would', 'expect', 'full', 'size', 'fresh', 'cinnamon', 'roll']",['nothing'],0.659,0
Low Drizzle,5,The taste and frosting were nice.,3,It needs to be fluffier with a better after taste.,"['taste', 'frosting', 'nice']","['need', 'fluffier', 'good', 'taste']",0.4215,0.4404
High Drizzle,7,Good cinnamon flavor and it was very moist.,3,It needs to be fluffier and a little bigger.,"['good', 'cinnamon', 'flavor', 'moist']","['need', 'fluffier', 'little', 'big']",0.4404,0
High Drizzle,8,"Bite size is very fun, love this for my kids or a quick breakfast on the go.",4,"Fluffier, a little bigger.","['bite', 'size', 'fun', 'love', 'kid', 'quick', 'breakfast', 'go']","['fluffier', 'little', 'big']",0.8431,0
Low Drizzle,8,"Great for on the go, great flavor, not too much frosting, could be a little thicker/fluffy.",4,Thicker/ fluffier,"['great', 'go', 'great', 'flavor', 'much', 'frosting', 'could', 'little', 'thickerfluffy']","['thicker', 'fluffier']",0.8481,0
Low Drizzle,4,Cinnamon taste and frosting,3,I would change the texture and the sizs,"['cinnamon', 'taste', 'frosting']","['would', 'change', 'texture', 'sizs']",0,0
High Drizzle,3,Like the cinnamon and frosting amount and flavor,2,Less dry bigger flakier not so condensed it tastes more like cookie its too chewy,"['like', 'cinnamon', 'frosting', 'amount', 'flavor']","['less', 'dry', 'big', 'flakier', 'condense', 'taste', 'like', 'cookie', 'it\x92s', 'chewy']",0.3612,0.4201
High Drizzle,7,This sample tasted like a cinnamon roll should taste. It left a very pleasant taste in my mouth. It was soft and chewable and the frosting was very good.,3,The texture is more like a soft cookie rather than a cinnamon roll. It does not have the firmness of a cinnamon roll.,"['sample', 'taste', 'like', 'cinnamon', 'roll', 'taste', 'leave', 'pleasant', 'taste', 'mouth', 'soft', 'chewable', 'frosting', 'good']","['texture', 'like', 'soft', 'cookie', 'rather', 'cinnamon', 'roll', 'firmness', 'cinnamon', 'roll']",0.8514,0.4201
Low Drizzle,8,"This sample tastes MORE like a cinnamon roll. While I dont like how the frosting looks, I do think there is enough to support the cinnamon taste and enhance the flavor. It seemed to be slightly more firm and less cookie like.",3,I would make it taller and have a spiral look like a cinnamon roll. It is currently flat and round like a cookie. I would make the frosting look more drippy like a cinnamon roll. The taste is really good.,"['sample', 'taste', 'like', 'cinnamon', 'roll', 'don\x92t', 'like', 'frost', 'look', 'think', 'enough', 'support', 'cinnamon', 'taste', 'enhance', 'flavor', 'seem', 'slightly', 'firm', 'less', 'cookie', 'like']","['would', 'make', 'tall', 'spiral', 'look', 'like', 'cinnamon', 'roll', 'currently', 'flat', 'round', 'like', 'cookie', 'would', 'make', 'frosting', 'look', 'drippy', 'like', 'cinnamon', 'roll', 'taste', 'really', 'good']",0.9228,0.8655
Low Drizzle,8,It was soft and chewy. Cinnamon flavor was perfect.,4,Maybe a little softer with more frosting.,"['soft', 'chewy', 'cinnamon', 'flavor', 'perfect']","['maybe', 'little', 'soft', 'frost']",0.5719,0
High Drizzle,8,I loved the amount of frosting.,4,Make it a bit softer and more moist.,"['loved', 'amount', 'frosting']","['make', 'bit', 'soft', 'moist']",0.5994,0
High Drizzle,6,The texture and chewiness of the roll. I was expecting a dry texture and was pleasantly surprised by the soft texture.,4,Too much frosting and a little too much cinnamon flavor left an after taste.,"['texture', 'chewiness', 'roll', 'expect', 'dry', 'texture', 'pleasantly', 'surprise', 'soft', 'texture']","['much', 'frost', 'little', 'much', 'cinnamon', 'flavor', 'leave', 'taste']",0.6124,0
Low Drizzle,9,There was not an over powering amount of frosting on this mini cinnamon roll.,5,The amount of cinnamon was a little too much for my desire as it was the last flavor left as the after taste.,"['power', 'amount', 'frost', 'mini', 'cinnamon', 'roll']","['amount', 'cinnamon', 'little', 'much', 'desire', 'last', 'flavor', 'leave', 'taste']",0,0.4019
Low Drizzle,7,Flavor and taste was ok,3,Needs to be bigger in size and more fluffier,"['flavor', 'taste', 'ok']","['need', 'big', 'size', 'fluffier']",0.296,0
High Drizzle,7,Taste was good,3,Needs to be bigger in size and fluffy,"['taste', 'good']","['need', 'big', 'size', 'fluffy']",0.4404,0
High Drizzle,9,"The taste was right on. The texture was smooth, and it was very tasty.",5,"Depending on how many you got in a bag, I would think it should be a bit bigger.","['taste', 'right', 'texture', 'smooth', 'tasty']","['depend', 'many', 'get', 'bag', 'would', 'think', 'bit', 'big']",0,0
Low Drizzle,9,I like the concept of a mini cinnamon roll quite a bit. The texture and the amount of moisture were right on.,5,I would add more frosting!,"['like', 'concept', 'mini', 'cinnamon', 'roll', 'quite', 'bit', 'texture', 'amount', 'moisture', 'right']","['would', 'add', 'frost']",0.3612,0
Low Drizzle,3,"Good cinnamon flavor and right level of sweetness, The frosting did not overwhelm it.",3,Texture is like a cookie instead of a roll. It feels like it didnt rise and has that doughy feel when I bite it.,"['good', 'cinnamon', 'flavor', 'right', 'level', 'sweetness', 'frost', 'overwhelm']","['texture', 'like', 'cookie', 'instead', 'roll', 'feel', 'like', 'didn\x92t', 'rise', 'doughy', 'feel', 'bite']",0.7662,0.6124
High Drizzle,4,Looks appealing as you can see the cinnamon and frosting is attractive.,3,Really the size is smaller than mini falling into bite-size category. It has more of a doughy texture and is more like a soft cookie than a roll. This one is almost too sweet without enough cinnamon to balance out.,"['look', 'appeal', 'see', 'cinnamon', 'frost', 'attractive']","['really', 'size', 'small', 'mini', 'fall', 'bitesize', 'category', 'doughy', 'texture', 'like', 'soft', 'cookie', 'roll', 'one', 'almost', 'sweet', 'without', 'enough', 'cinnamon', 'balance']",0.4404,0.6013
High Drizzle,6,The cinnamon flavor I can really taste and liked the frosting not tasting chalky.,3,"less frosting and not as chewy. When I think of cinnamon rolls, I think of fluffy and not chewy. Also I thought the mini cinnamon rolls will be a little bigger. These were micro size.","['cinnamon', 'flavor', 'really', 'taste', 'liked', 'frost', 'taste', 'chalky']","['less', 'frosting', 'chewy', 'think', 'cinnamon', 'roll', 'think', 'fluffy', 'chewy', 'also', 'think', 'mini', 'cinnamon', 'roll', 'little', 'big', 'micro', 'size']",0.4703,0
Low Drizzle,5,"Not hard, can taste a little of cinnamon, small for kids to consume",3,"Too thin, not enough frosting, needs a stronger cinnamon taste, too small for adult maybe a little bit bigger, not fluffy like a cinnamon roll, thought it was gonna be a version of the cinnamon rolls you find in the refrigerated section in the grocery store you put in the oven.","['hard', 'taste', 'little', 'cinnamon', 'small', 'kid', 'consume']","['thin', 'enough', 'frost', 'need', 'strong', 'cinnamon', 'taste', 'small', 'adult', 'maybe', 'little', 'bit', 'big', 'fluffy', 'like', 'cinnamon', 'roll', 'think', 'gon', 'na', 'version', 'cinnamon', 'roll', 'find', 'refrigerated', 'section', 'grocery', 'store', 'put', 'oven']",0.0762,0.1255
Low Drizzle,8,The softness was absolutely perfect! The overall flavor was pretty close to an baked cinnamon roll so I enjoyed the flavor too.,4,Add a little more cinnamon and make it a tad less sweat.,"['softness', 'absolutely', 'perfect', 'overall', 'flavor', 'pretty', 'close', 'baked', 'cinnamon', 'roll', 'enjoy', 'flavor']","['add', 'little', 'cinnamon', 'make', 'tad', 'less', 'sweat']",0.914,0
High Drizzle,8,The amount of frosting is exactly right,5,The sweetness in the actual roll is a little too much with the right amount of frosting. More cinnamon in the roll and use the sweetness from the icing.,"['amount', 'frost', 'exactly', 'right']","['sweetness', 'actual', 'roll', 'little', 'much', 'right', 'amount', 'frost', 'cinnamon', 'roll', 'use', 'sweetness', 'icing']",0,0.7506
High Drizzle,8,The flavor combo of this cinnamon roll is perfect. The balance of cinnamonvanilla frostingand bread is heavenly.,5,Larger portion and fluffier if possible.,"['flavor', 'combo', 'cinnamon', 'roll', 'perfect', 'balance', 'cinnamon\x92vanilla', 'frosting\x92and', 'bread', 'heavenly']","['large', 'portion', 'fluffier', 'possible']",0.8271,0
Low Drizzle,8,It has a great cinnamon roll taste. It tastes like a cinnamon roll should taste. But it is too sweet.,5,Less sweet. Bigger size and cinnamon sprinkled on top of the frosting.,"['great', 'cinnamon', 'roll', 'taste', 'taste', 'like', 'cinnamon', 'roll', 'taste', 'sweet']","['less', 'sweet', 'big', 'size', 'cinnamon', 'sprinkle', 'top', 'frosting']",0.8074,0.5434
Low Drizzle,7,Bite size actual size my kids would love,4,More frosting less dense,"['bite', 'size', 'actual', 'size', 'kid', 'would', 'love']","['frost', 'less', 'dense']",0.6369,0
High Drizzle,8,Love the frosting portion. It looks like the picture. No disappoinment!,5,Have a Carmel option. Little less dense.,"['love', 'frost', 'portion', 'look', 'like', 'picture', 'disappoinment']","['carmel', 'option', 'little', 'less', 'dense']",0.6996,0
High Drizzle,4,The frosting is fairly tasty and the roll isnt as rubbery as I thought it would be.,2,Needs more more cinnamon,"['frost', 'fairly', 'tasty', 'roll', 'isn\x92t', 'rubbery', 'thought', 'would']","['need', 'cinnamon']",0,0
Low Drizzle,4,The frosting is tasty.,2,More more cinnamon. The roll was a little too dry and chewy.,"['frost', 'tasty']","['cinnamon', 'roll', 'little', 'dry', 'chewy']",0,0
Low Drizzle,1,Nothing,1,Make it an actual cinnamon roll. This is more like a cookie bite.,['nothing'],"['make', 'actual', 'cinnamon', 'roll', 'like', 'cookie', 'bite']",0,0.4201
High Drizzle,2,Nothing,1,"Make it a cinnamon roll, not a cookie bite.",['nothing'],"['make', 'cinnamon', 'roll', 'cookie', 'bite']",0,0
High Drizzle,6,While I liked the texture the most it was not what I was expecting from a cinnamon roll but very good,3,Less vanilla flavor more cinnemon,"['liked', 'texture', 'expect', 'cinnamon', 'roll', 'good']","['less', 'vanilla', 'flavor', 'cinnemon']",0.7343,0
Low Drizzle,7,The cinnamon flavor and the after taste,3,It is a little too dense for me,"['cinnamon', 'flavor', 'taste']","['little', 'dense']",0,0
Low Drizzle,5,I like the size and the initial flavor,3,Id like it to be a little puffier-more like a cinnamon roll.   I also think it should be a little bigger.,"['like', 'size', 'initial', 'flavor']","['i\x92d', 'like', 'little', '\x93puffier\x94more', 'like', 'cinnamon', 'roll', 'also', 'think', 'little', 'big']",0.3612,0.6124
High Drizzle,6,It didnt leave the aftertaste that the previous sample did and was just the right amount of sweetness.,3,"Make it puffier and maybe a rolling pattern, like an actual cinnamon roll.","['didn\x92t', 'leave', 'aftertaste', 'previous', 'sample', 'right', 'amount', 'sweetness']","['make', '\x93puffier\x94', 'maybe', 'roll', 'pattern', 'like', 'actual', 'cinnamon', 'roll']",0.4588,0.3612
High Drizzle,2,"Small size, bite size, good for little fingers, kids.",2,"Less sweet, a little bigger, less frosting","['small', 'size', 'bite', 'size', 'good', 'little', 'finger', 'kid']","['less', 'sweet', 'little', 'big', 'less', 'frost']",0.4404,0.4033
Low Drizzle,4,"Just enough frosting, bite size and good for small hands",4,"Too dense, tastes doughy, too sweet, leaves a fatty residue taste in my mouth","['enough', 'frost', 'bite', 'size', 'good', 'small', 'hand']","['dense', 'taste', 'doughy', 'sweet', 'leaf', 'fatty', 'residue', 'taste', 'mouth']",0.4404,0.4588
Low Drizzle,2,It much actually,2,"They r too small. How many would I have to eat to make it into a roll? Why not make the, larger to begin with. Seems like a lot of ,easing around for mini mini rolls","['much', 'actually']","['r', 'small', 'many', 'would', 'eat', 'make', 'roll', 'make', 'large', 'begin', 'seem', 'like', 'lot', 'ease', 'around', 'mini', 'mini', 'roll']",0,0.5423
High Drizzle,4,It a lot other than it had more frosting,2,It tastes like fake or imitation cinnamon. Leaves weird aftertaste kinda like the fake aspartame does,"['lot', 'frost']","['taste', 'like', 'fake', 'imitation', 'cinnamon', 'leave', 'weird', 'aftertaste', 'kinda', 'like', 'fake', 'aspartame']",0,-0.4404
High Drizzle,3,I liked the cinnamon flavor and the amount of frosting.,3,"It was much too dense and chewy for me. I expected it to be flakier. Also, it was much more condensed than the picture.","['liked', 'cinnamon', 'flavor', 'amount', 'frost']","['much', 'dense', 'chewy', 'expect', 'flakier', 'also', 'much', 'condense', 'picture']",0.4215,0
Low Drizzle,3,I like that it wasnt too sweet.,3,"The amount of cinnamon makes it somewhat bitter, and theres also a bit of a sourness to the flavor. I would make it flakier, tone down the cinnamon, and add a bit more frosting.","['like', 'wasn\x92t', 'sweet']","['amount', 'cinnamon', 'make', 'somewhat', 'bitter', 'there\x92s', 'also', 'bit', 'sourness', 'flavor', 'would', 'make', 'flaky', 'tone', 'cinnamon', 'add', 'bit', 'frosting']",0.6705,-0.3626
Low Drizzle,8,I love cinnamon so it tasted better than expected.  I think this would be a great grab and go in the morning.,5,Maybe make them a little bigger.,"['love', 'cinnamon', 'taste', 'well', 'expect', 'think', 'would', 'great', 'grab', 'go', 'morning']","['maybe', 'make', 'little', 'big']",0.9093,0
High Drizzle,8,The amount of frosting.,5,The texture was a little grainy.,"['amount', 'frosting']","['texture', 'little', 'grainy']",0,0
High Drizzle,8,I liked the cinnamon flavor. It tasted moist and not dry.,4,Bigger in size. Less frosting drizzled on top. It tasted a bit too sugary. I couldnt taste the bread as much.,"['liked', 'cinnamon', 'flavor', 'taste', 'moist', 'dry']","['big', 'size', 'less', 'frost', 'drizzle', 'top', 'taste', 'bit', 'sugary', 'couldn\x92t', 'taste', 'bread', 'much']",0.4215,0.2023
Low Drizzle,9,"I liked the cinnamon flavor, it was sweet but not over powering. Just the right amount of frosting on top. It wasnt too chewy, it was moist enough.",5,Make it bigger!,"['liked', 'cinnamon', 'flavor', 'sweet', 'power', 'right', 'amount', 'frost', 'top', 'wasn\x92t', 'chewy', 'moist', 'enough']","['make', 'big']",0.6249,0
Low Drizzle,4,I liked the crunchiness of the frosting and the size,2,"I would make it more almost cake like, Id add more cinnamon","['liked', 'crunchiness', 'frost', 'size']","['would', 'make', 'almost', 'cake', 'like', 'i\x92d', 'add', 'cinnamon']",0.4215,0.3581
High Drizzle,8,"I loved the flavor, the crunchiness of the frosting",5,Id make them bigger so I could have more,"['love', 'flavor', 'crunchiness', 'frosting']","['i\x92d', 'make', 'big', 'could']",0.5994,0
High Drizzle,5,Flavor was good. Not too sweet good cinnamon amount.,3,It was more of a cookie than I expected. Pic looks fresh baked where the product is actually pre baked,"['flavor', 'good', 'sweet', 'good', 'cinnamon', 'amount']","['cookie', 'expect', 'pic', 'look', 'fresh', 'baked', 'product', 'actually', 'pre', 'bake']",0.5139,0.3182
Low Drizzle,7,The right amount of frosting helped keep the sweetness the right amount.,4,It was a little hard.,"['right', 'amount', 'frosting', 'help', 'keep', 'sweetness', 'right', 'amount']","['little', 'hard']",0.4939,-0.0276
