product_code,liking,liking_free_text,meets_expectation,meets_expectation_free_text,liking_free_text_no_punc_tokenized_no_stop_lemm,meets_expectation_free_text_no_punc_tokenized_no_stop_lemm,like_compound,meets_expectation_compound
Low Drizzle,4,I like that this incorporated all the flavors of a cinnamon roll in a bite size form.,1,I would make it LOOK like a cinnamon roll and warm up for a short time.,"['like', 'incorporate', 'flavor', 'cinnamon', 'roll', 'bite', 'size', 'form']","['would', 'make', 'look', 'like', 'cinnamon', 'roll', 'warm', 'short', 'time']",0.3612,0.5267
High Drizzle,4,The texture and softness of the mini is good.,2,Warmed up and I wish I got more frosting flavor (cream cheese) with the amount that is on here.,"['texture', 'softness', 'mini', 'good']","['warmed', 'wish', 'get', 'frost', 'flavor', 'cream', 'cheese', 'amount']",0.4404,0.5859
High Drizzle,9,Great bite size very tasty I liked how chewy they were and not to sweet.,5,I dont think I would change anything.,"['great', 'bite', 'size', 'tasty', 'like', 'chewy', 'sweet']","['don\x92t', 'think', 'would', 'change', 'anything']",0.6906,0
Low Drizzle,9,This one had less frosting so I wasnt sure if I would like it as much as the other one however I actually liked it just as much. Love the bite size my kids will love it. Its not sticky so no sticky fingers,5,Leave it as is,"['one', 'less', 'frost', 'wasn\x92t', 'sure', 'would', 'like', 'much', 'one', 'however', 'actually', 'like', 'much', 'love', 'bite', 'size', 'kid', 'love', 'it\x92s', 'sticky', 'sticky', 'finger']",['leave'],0.9248,-0.0516
Low Drizzle,7,That it was in a cookie form.,4,Just a little more frosting.,"['cookie', 'form']","['little', 'frosting']",0,0
High Drizzle,8,There was more frosting than the previous sample.,4,A little bigger & a little less cinnamon.,"['frost', 'previous', 'sample']","['little', 'big', 'little', 'less', 'cinnamon']",0,0
High Drizzle,4,Good cinnamon flavor,2,The texture was terrible,"['good', 'cinnamon', 'flavor']","['texture', 'terrible']",0.4404,-0.4767
Low Drizzle,7,Texture and flavor good,4,Could be a bit sweeter,"['texture', 'flavor', 'good']","['could', 'bite', 'sweet']",0.4404,0
Low Drizzle,7,"Flavor was amazing and it was perfect texture wise, great mini snack.",4,"Nothing ,","['flavor', 'amaze', 'perfect', 'texture', 'wise', 'great', 'mini', 'snack']",['nothing'],0.9403,0
High Drizzle,7,"It was more dense, I dont know if it was cooked longer or what but it taste like a thicker cookie. I love cinnamon so it was perfect and the frosting is just right for kids but as an adult a little too much but not too much to complain about it.",4,The amount of frosting,"['dense', 'don\x92t', 'know', 'cook', 'longer', 'taste', 'like', 'thicker', 'cookie', 'love', 'cinnamon', 'perfect', 'frost', 'right', 'kid', 'adult', 'little', 'much', 'much', 'complain']","['amount', 'frosting']",0.9223,0
High Drizzle,3,Easy to eat small enough to fit in mouth or hand,2,The aftertaste it leaves in mouth,"['easy', 'eat', 'small', 'enough', 'fit', 'mouth', 'hand']","['aftertaste', 'leave', 'mouth']",0.8225,0
Low Drizzle,7,It taste pretty good.,4,More frosting on it,"['taste', 'pretty', 'good']",['frost'],0.7269,0
Low Drizzle,6,The taste was ok.,3,Bigger size,"['taste', 'ok']","['big', 'size']",0.296,0
High Drizzle,8,Taste and flavor,4,Make size bigger,"['taste', 'flavor']","['make', 'size', 'big']",0,0
High Drizzle,6,Portion size,2,I like warm cinnamon rolls- was a little too sweet,"['portion', 'size']","['like', 'warm', 'cinnamon', 'roll', 'little', 'sweet']",0,0.7287
Low Drizzle,5,Softness,3,More frosting,['softness'],['frost'],0,0
Low Drizzle,7,Great cinnamon flavor,3,Too dense. Needs to be more fluffy,"['great', 'cinnamon', 'flavor']","['dense', 'need', 'fluffy']",0.6249,0
High Drizzle,8,Overall taste was good,4,Still too dense. Would like it to be more fluffy and soft,"['overall', 'taste', 'good']","['still', 'dense', 'would', 'like', 'fluffy', 'soft']",0.4404,0.3612
High Drizzle,5,The cinnamon taste and sweetness are nice.,2,Make it bigger and call it a cinnamon roll cookie or cake. I expect a cinnamon roll to be hot not cold. The texture is not light and fluffy like a cinnamon roll,"['cinnamon', 'taste', 'sweetness', 'nice']","['make', 'big', 'call', 'cinnamon', 'roll', 'cookie', 'cake', 'expect', 'cinnamon', 'roll', 'hot', 'cold', 'texture', 'light', 'fluffy', 'like', 'cinnamon', 'roll']",0.7184,0.3612
Low Drizzle,3,The frosting,2,Add more cinnamon. It is very bland in flavor. This is more of a cookie than a cinnamon roll. It should called something else,['frost'],"['add', 'cinnamon', 'bland', 'flavor', 'cookie', 'cinnamon', 'roll', 'call', 'something', 'else']",0,0
Low Drizzle,7,Good cinnamon flavor.  Good snack size I know my kids would love.,4,It was a little chewier than I prefer.   Would like it a little fluffier.,"['good', 'cinnamon', 'flavor', 'good', 'snack', 'size', 'know', 'kid', 'would', 'love']","['little', 'chewy', 'prefer', 'would', 'like', 'little', 'fluffier']",0.875,0.3612
High Drizzle,8,"I was surprised. I thought it was going to be overly sweet from the picture but it actually seemed less sweet than the other sample, which I liked.  This one also did not seem as gummy textured it was more fluffy as I prefer.",5,I liked this one.  I think they would be a great grab and go breakfast snack for me and my kids,"['surprised', 'think', 'go', 'overly', 'sweet', 'picture', 'actually', 'seem', 'less', 'sweet', 'sample', 'like', 'one', 'also', 'seem', 'gummy', 'textured', 'fluffy', 'prefer']","['like', 'one', 'think', 'would', 'great', 'grab', 'go', 'breakfast', 'snack', 'kid']",0.8793,0.7845
High Drizzle,6,Frosting,3,Less sweet,['frost'],"['less', 'sweet']",0,0.4033
Low Drizzle,8,Taste,4,Softer,['taste'],['softer'],0,0
Low Drizzle,8,Taste easy to eat,5,Make them bigger,"['taste', 'easy', 'eat']","['make', 'big']",0.4404,0
High Drizzle,8,Tastes good soft,5,Too much cinnamon flavor,"['taste', 'good', 'soft']","['much', 'cinnamon', 'flavor']",0.4404,0
High Drizzle,2,I enjoyed the frosting.,2,I didnt like the crunchiness of the cinnamon,"['enjoy', 'frosting']","['didn\x92t', 'like', 'crunchiness', 'cinnamon']",0.5106,0.3612
Low Drizzle,7,It was a good balance of cinnamon and frosting.,3,"Not sure, I enjoyed the cinnamon roll as it is.","['good', 'balance', 'cinnamon', 'frosting']","['sure', 'enjoy', 'cinnamon', 'roll']",0.4404,-0.5667
Low Drizzle,3,The cinnamon flavor and the size,2,It doesnt remind me of a cinnamon roll at all and instead is just like a cookie. And it needs more frosting.,"['cinnamon', 'flavor', 'size']","['doesn\x92t', 'remind', 'cinnamon', 'roll', 'instead', 'like', 'cookie', 'need', 'frost']",0,0.3612
High Drizzle,6,Quantity of frosting,5,More cinnamon and more layers. Its just a cookie.,"['quantity', 'frosting']","['cinnamon', 'layer', 'it\x92s', 'cookie']",0,0
High Drizzle,8,Size and flavor,5,Make softer like traditional cinnamon roll,"['size', 'flavor']","['make', 'soft', 'like', 'traditional', 'cinnamon', 'roll']",0,0.3612
Low Drizzle,8,Size and flavor,5,More cinnamon roll texture,"['size', 'flavor']","['cinnamon', 'roll', 'texture']",0,0
Low Drizzle,3,It was grainy like sand and not smooth like soft chewy cinnamon rolls with frosty.  Not like the packaged cinnamon rolls need more of the roll or twist like you get when buy the baked cinnamon rolls,1,Mentioned previously make like rolls,"['grainy', 'like', 'sand', 'smooth', 'like', 'soft', 'chewy', 'cinnamon', 'roll', 'frosty', 'like', 'package', 'cinnamon', 'roll', 'need', 'roll', 'twist', 'like', 'get', 'buy', 'baked', 'cinnamon', 'roll']","['mention', 'previously', 'make', 'like', 'roll']",0.8402,0.3612
High Drizzle,6,Taste,3,Wish it was more like a cinnamon roll not like a mini biscuit wit cinnamon and icing,['taste'],"['wish', 'like', 'cinnamon', 'roll', 'like', 'mini', 'biscuit', 'wit', 'cinnamon', 'icing']",0,0.8067
High Drizzle,7,Texture,4,Id make it slightly larger,['texture'],"['i\x92d', 'make', 'slightly', 'large']",0,0
Low Drizzle,5,The chewiness,4,It had too much cinnamon flavor,['chewiness'],"['much', 'cinnamon', 'flavor']",0,0
Low Drizzle,6,Had nice chew to roll.  Strong cinnamon flavor.  Nice and moist.,3,Frosting dried out and a bit too sweet.  Would like more chunks of cinnamon crunchy bits and less icing.,"['nice', 'chew', 'roll', 'strong', 'cinnamon', 'flavor', 'nice', 'moist']","['frost', 'dried', 'bit', 'sweet', 'would', 'like', 'chunk', 'cinnamon', 'crunchy', 'bit', 'less', 'ice']",0.836,0.6705
High Drizzle,6,Strong cinnamon flavor. Nice and chewy and soft.,3,Way too much icing. Icing was hard and dry.  Use less icing,"['strong', 'cinnamon', 'flavor', 'nice', 'chewy', 'soft']","['way', 'much', 'icing', 'ice', 'hard', 'dry', 'use', 'less', 'icing']",0.7269,-0.1027
High Drizzle,4,I loved the concept but then when I saw the product in person I was somewhat confused and a little disappointed in that I thought they might be bigger and softer. Even though it clearly states they are mini!,3,A bit bigger and softer,"['love', 'concept', 'saw', 'product', 'person', 'somewhat', 'confuse', 'little', 'disappointed', 'thought', 'might', 'big', 'softer', 'even', 'though', 'clearly', 'state', 'mini']","['bit', 'big', 'softer']",-0.1313,0
Low Drizzle,4,"I like thats its Pillsbury, a name I trust. I like the thought of mini.",2,I would make it a bit bigger and softer.,"['like', 'that\x92s', 'it\x92s', 'pillsbury', 'name', 'trust', 'like', 'thought', 'mini']","['would', 'make', 'bit', 'big', 'softer']",0.8074,0
Low Drizzle,1,I liked the crunchy cinnamon texture and the after taste. Its delicious,5,Maybe a little softer. It was slightly drier. More like a cookie,"['like', 'crunchy', 'cinnamon', 'texture', 'taste', 'it\x92s', 'delicious']","['maybe', 'little', 'soft', 'slightly', 'drier', 'like', 'cookie']",0.7579,0.3673
High Drizzle,8,The cinnamon taste and crunch!,5,A little too much frosting. Not terrible but also not needed.,"['cinnamon', 'taste', 'crunch']","['little', 'much', 'frosting', 'terrible', 'also', 'need']",0,0.1967
High Drizzle,4,Nothing really. Tastes fake,2,Too dense.,"['nothing', 'really', 'taste', 'fake']",['dense'],0.4137,0
Low Drizzle,4,Not as much frosting. Good cinnamon flavor,2,Seems very artificial. I wouldnt waste calories on this,"['much', 'frosting', 'good', 'cinnamon', 'flavor']","['seem', 'artificial', 'wouldn\x92t', 'waste', 'calorie']",0.4404,-0.4703
Low Drizzle,7,The sweet flavor and slight crunchiness of the frosting,4,It feels a bit too dense. I would want it to be a little lighter.,"['sweet', 'flavor', 'slight', 'crunchiness', 'frosting']","['feel', 'bit', 'dense', 'would', 'want', 'little', 'lighter']",0.4588,0.0772
High Drizzle,7,The frosting flavor,4,The density. I wish it were a little bit lighter.,"['frost', 'flavor']","['density', 'wish', 'little', 'bit', 'lighter']",0,0.4019
High Drizzle,6,"Good flavor, moist",3,"Less chewy, bigge","['good', 'flavor', 'moist']","['less', 'chewy', 'bigge']",0.4404,0
Low Drizzle,7,"More cinnamon flavor, tasty",3,"Less chewy, bigger","['cinnamon', 'flavor', 'tasty']","['less', 'chewy', 'big']",0,0
Low Drizzle,7,"It tasted better than I anticipated. The texture was firmer than a roll, but softer than the appearance. Taste was nice. If it was marketed as a cinnamon roll cookie, I think that fits beter.",4,"A little more frosting. Or even frosting in the center. Also, it left my mouth with a filmy feeling that I would change.","['taste', 'well', 'anticipated', 'texture', 'firmer', 'roll', 'soft', 'appearance', 'taste', 'nice', 'market', 'cinnamon', 'roll', 'cookie', 'think', 'fit', 'beter']","['little', 'frost', 'even', 'frost', 'center', 'also', 'leave', 'mouth', 'filmy', 'feeling', 'would', 'change']",0.6858,0.128
High Drizzle,6,Lots of frosting and moist.,2,It was not flavorful - taste was a little bland. The cinnamon sweet flavor needed to be highlighted more.,"['lot', 'frost', 'moist']","['flavorful', 'taste', 'little', 'bland', 'cinnamon', 'sweet', 'flavor', 'need', 'highlight']",0,0.4588
High Drizzle,8,"Its size snack that was satisfying, filling and had the right amount of sweetness.",4,Maybe a little bigger,"['it\x92s', 'size', 'snack', 'satisfy', 'fill', 'right', 'amount', 'sweetness']","['maybe', 'little', 'big']",0.7351,0
Low Drizzle,9,Less frosting felt like a healthier option for my family which I liked. But I felt like it didnt have enough overall flavor.,4,Stronger flavor ingredients- a bit more flavor and frosting.,"['less', 'frost', 'felt', 'like', 'healthy', 'option', 'family', 'like', 'felt', 'like', 'didn\x92t', 'enough', 'overall', 'flavor']","['strong', 'flavor', 'ingredient', 'bite', 'flavor', 'frosting']",0.6567,0.3818
Low Drizzle,3,Cinnamon flavor,1,Seems gritty. Not soft enough. .  More like a chewy cookie.,"['cinnamon', 'flavor']","['seem', 'gritty', 'soft', 'enough', 'like', 'chewy', 'cookie']",0,0.4201
High Drizzle,6,Like the appearance of more frosting.  This sample was slightly softer.,2,Liked the amount of cinnamon flavor in sample Low Drizzle. High Drizzle has more vanilla flavor.,"['like', 'appearance', 'frost', 'sample', 'slightly', 'soft']","['liked', 'amount', 'cinnamon', 'flavor', 'sample', 'Low Drizzle', 'High Drizzle', 'vanilla', 'flavor']",0.3612,0.4215
High Drizzle,8,The cinnamon flavor was great,4,"Make it a little softer, slightly bigger","['cinnamon', 'flavor', 'great']","['make', 'little', 'soft', 'slightly', 'big']",0.6249,0
Low Drizzle,5,"Easy to eat,  it messy",3,Make it sweeter with more cinnamon flavor. Add a tiny bit more frosting.,"['easy', 'eat', 'messy']","['make', 'sweeter', 'cinnamon', 'flavor', 'add', 'tiny', 'bit', 'frost']",0.1027,0
Low Drizzle,7,I liked the texture. It wasnt quite what I expected it to be for a cinnamon roll but it worked. I was pleasantly surprised,3,Maybe slightly less cinnamon,"['liked', 'texture', 'wasn\x92t', 'quite', 'expect', 'cinnamon', 'roll', 'work', 'pleasantly', 'surprise']","['maybe', 'slightly', 'less', 'cinnamon']",0.8126,0
High Drizzle,7,I liked the amount of frosting. (I think kids always want the ones with the most frosting!) I also liked the texture.,3,Maybe slightly bigger,"['liked', 'amount', 'frost', 'think', 'kid', 'always', 'want', 'one', 'frost', 'also', 'like', 'texture']","['maybe', 'slightly', 'big']",0.7345,0
High Drizzle,8,Very nice and even flavor,4,Heat it slightly or encourage to do so,"['nice', 'even', 'flavor']","['heat', 'slightly', 'encourage']",0.4754,0.4627
Low Drizzle,6,Taste was good,3,Texture is grainy and a bit too much cinnamon,"['taste', 'good']","['texture', 'grainy', 'bit', 'much', 'cinnamon']",0.4404,0
Low Drizzle,8,It had a really nice cinnamon flavor,4,I would like it a little more chewy and less clumpy,"['really', 'nice', 'cinnamon', 'flavor']","['would', 'like', 'little', 'chewy', 'less', 'clumpy']",0.4754,0.3612
High Drizzle,9,It was exactly how chewy I would want it and had a great amount of frosting,4,I would make the cinnamon flavor stronger,"['exactly', 'chewy', 'would', 'want', 'great', 'amount', 'frosting']","['would', 'make', 'cinnamon', 'flavor', 'stronger']",0.6597,0.3818
High Drizzle,6,Frosting was yummy!,3,A tad bigger and tad less cinnamon  Maybe make frosting more gooey,"['frost', 'yummy']","['tad', 'big', 'tad', 'less', 'cinnamon', 'maybe', 'make', 'frost', 'gooey']",0.5707,0
Low Drizzle,8,The flavor was powerful and fun  A mini sweet treat,4,Just tad fluffier or thicker,"['flavor', 'powerful', 'fun', 'mini', 'sweet', 'treat']","['tad', 'fluffy', 'thicker']",0.8957,0
Low Drizzle,6,The overall flavor was really good.,2,"It looks like it is going to be really hard, almost like a small hard cookie. More frosting.","['overall', 'flavor', 'really', 'good']","['look', 'like', 'go', 'really', 'hard', 'almost', 'like', 'small', 'hard', 'cookie', 'frosting']",0.4927,0.3847
High Drizzle,6,The amount of frosting.,4,Mine was crunchy in spots which could have been the cinnamon. The cinnamon flavor was very strong.,"['amount', 'frosting']","['mine', 'crunchy', 'spot', 'could', 'cinnamon', 'cinnamon', 'flavor', 'strong']",0,0.5563
High Drizzle,3,"Not much, its sweet so thats satisfying but its too sugary crunchy sweet and the texture is so gooey",1,"Are it feel a taste like bread, fluffy fresh baked rolls","['much', 'it\x92s', 'sweet', 'that\x92s', 'satisfy', 'it\x92s', 'sugary', 'crunchy', 'sweet', 'texture', 'gooey']","['feel', 'taste', 'like', 'bread', 'fluffy', 'fresh', 'bake', 'roll']",-0.4255,0.5859
Low Drizzle,3,Its sweet so I guess thats satisfying when I want a sweet treat,1,Why call it a roll? Its really like a small cookie or bite . Im disappointed its not a fresh fluffy roll. Its pretty sweet and strangely soft/ moist,"['it\x92s', 'sweet', 'guess', 'that\x92s', 'satisfy', 'want', 'sweet', 'treat']","['call', 'roll', 'it\x92s', 'really', 'like', 'small', 'cookie', 'bite', 'i\x92m', 'disappoint', 'it\x92s', 'fresh', 'fluffy', 'roll', 'it\x92s', 'pretty', 'sweet', 'strangely', 'soft', 'moist']",0.9055,0.408
Low Drizzle,4,Easy snack size,3,"Less chewy, less cinnomon","['easy', 'snack', 'size']","['less', 'chewy', 'less', 'cinnomon']",0.4404,0
High Drizzle,6,Snack size,4,Less frosting and less like a cookie,"['snack', 'size']","['less', 'frost', 'less', 'like', 'cookie']",0,0.2975
High Drizzle,8,The size because I be able to put in a bag for snack on the go with the kids,5,Not so much frosting,"['size', 'able', 'put', 'bag', 'snack', 'go', 'kid']","['much', 'frosting']",0,0
Low Drizzle,8,It was less sweet,5,Little more cinnamon taste,"['less', 'sweet']","['little', 'cinnamon', 'taste']",0.4033,0
Low Drizzle,2,Softness,1,Not sure. I generally dont eat room temp cinnamon rolls,['softness'],"['sure', 'generally', 'don\x92t', 'eat', 'room', 'temp', 'cinnamon', 'roll']",0,-0.2411
High Drizzle,4,Easy and portable,2,Less frosting.,"['easy', 'portable']","['less', 'frost']",0.4404,0
High Drizzle,6,The cinnamon flavor,4,Too much frosting made it too sweet,"['cinnamon', 'flavor']","['much', 'frosting', 'make', 'sweet']",0,0.4588
Low Drizzle,7,"The cinnamon flavor, not too sweet",4,Nothing,"['cinnamon', 'flavor', 'sweet']",['nothing'],-0.357,0
Low Drizzle,5,Overall taste,3,Size,"['overall', 'taste']",['size'],0,0
High Drizzle,7,Flavor,4,Size,['flavor'],['size'],0,0
High Drizzle,3,The cinnamon roll has very good flavor and a pleasant aftertaste. It is what I expect of a sweetness of a cinnamon roll.,2,I would call this a cinnamon roll. It is like a thick chewy cinnamon roll cookie but very dense. The texture of a protein snack. I would make it more bread like.,"['cinnamon', 'roll', 'good', 'flavor', 'pleasant', 'aftertaste', 'expect', 'sweetness', 'cinnamon', 'roll']","['would', 'call', 'cinnamon', 'roll', 'like', 'thick', 'chewy', 'cinnamon', 'roll', 'cookie', 'dense', 'texture', 'protein', 'snack', 'would', 'make', 'bread', 'like']",0.8655,0.6124
Low Drizzle,3,It is an easy treat. Eating wise it was not my favorite.,2,"Needs to be sweeter, more icing, more like a cinnamon roll if advertised as one. This left a weird tacky flavor in my mouth.","['easy', 'treat', 'eat', 'wise', 'favorite']","['need', 'sweeter', 'ice', 'like', 'cinnamon', 'roll', 'advertise', 'one', 'left', 'weird', 'tacky', 'flavor', 'mouth']",0.7367,0.3306
Low Drizzle,7,The softness and the chewiness,3,Needs to be a bit sweeter. Little more frosting.,"['softness', 'chewiness']","['need', 'bite', 'sweet', 'little', 'frosting']",0,0
High Drizzle,8,The softness and the chewiness.  Right amount of sweetness.,3,The appearance of The Frosting.  Needs to not look stringy.,"['softness', 'chewiness', 'right', 'amount', 'sweetness']","['appearance', 'frost', 'need', 'look', 'stringy']",0.4939,0
High Drizzle,7,It was softer than I thought it would be. The icing and cinnamon were good,3,I know they are mini but these are tiny. They look bigger in the pictures.  They look like actual cinnamon rolls in the pic. The. Actual product looks nothing lie that,"['soft', 'thought', 'would', 'ice', 'cinnamon', 'good']","['know', 'mini', 'tiny', 'look', 'big', 'picture', 'look', 'like', 'actual', 'cinnamon', 'roll', 'pic', 'actual', 'product', 'look', 'nothing', 'lie']",0.4404,0.5023
Low Drizzle,7,It matched the picture   Just the right amount of frosting  Great flavor,3,Nothing,"['match', 'picture', 'right', 'amount', 'frost', 'great', 'flavor']",['nothing'],0.6249,0
Low Drizzle,2,It has enough sweetness and a good flavor.,2,I would make it at least double the size. I would also add a lot more moisture and some more frosting.,"['enough', 'sweetness', 'good', 'flavor']","['would', 'make', 'least', 'double', 'size', 'would', 'also', 'add', 'lot', 'moisture', 'frost']",0.7269,0
High Drizzle,2,It has an appropriate amount of frosting.,5,I would make them double the size and increase the moisture.,"['appropriate', 'amount', 'frosting']","['would', 'make', 'double', 'size', 'increase', 'moisture']",0,0.3182
High Drizzle,9,They were much smaller than I expected. The burst of flavor in each bite was really good. The cinnamon didnt overpower overall flavor.,5,I would add a little bit more of the drizzle of frosting.,"['much', 'small', 'expect', 'burst', 'flavor', 'bite', 'really', 'good', 'cinnamon', 'didn\x92t', 'overpower', 'overall', 'flavor']","['would', 'add', 'little', 'bit', 'drizzle', 'frosting']",0.4927,0
Low Drizzle,8,The size are just right.,3,I take a tad bit of cinnamon out and maybe a little more moisture needed.,"['size', 'right']","['take', 'tad', 'bit', 'cinnamon', 'maybe', 'little', 'moisture', 'need']",0,0
Low Drizzle,1,Cinnamon flavor was the only thing I liked about this prodict.,1,I would make it less doughy and more fluffy.,"['cinnamon', 'flavor', 'thing', 'like', 'prodict']","['would', 'make', 'less', 'doughy', 'fluffy']",0.4215,0
High Drizzle,2,The frosting was the best part.,1,Make it less doughy and more less artificial tasting.  Not a great product.,"['frost', 'best', 'part']","['make', 'less', 'doughy', 'less', 'artificial', 'taste', 'great', 'product']",0.6369,-0.5096
High Drizzle,7,"Perfect portion size, great flavor",4,"It was too doughy, almost like raw dough which was not appealing","['perfect', 'portion', 'size', 'great', 'flavor']","['doughy', 'almost', 'like', 'raw', 'dough', 'appealing']",0.8316,0.2975
Low Drizzle,8,Flavor was perfect. Texture was what I was hoping for. Liked that it was soft but not too chewy.,5,Nothing for Low Drizzle,"['flavor', 'perfect', 'texture', 'hop', 'like', 'soft', 'chewy']","['nothing', 'Low Drizzle']",0.631,0
Low Drizzle,3,Flavor,2,"Much bigger, HAS TO BR FLAKY",['flavor'],"['much', 'big', 'br', 'flaky']",0,0
High Drizzle,3,Frosting,1,"Stop calling it a cinnamon roll, its a wad of dough.",['frost'],"['stop', 'call', 'cinnamon', 'roll', 'it\x92s', 'wad', 'dough']",0,-0.296
High Drizzle,7,Flavor of cinnamon,3,Some crunch possibly,"['flavor', 'cinnamon']","['crunch', 'possibly']",0,0
