product_code,liking,liking_free_text,meets_expectation,meets_expectation_free_text,liking_free_text_no_punc_tokenized_no_stop_lemm,meets_expectation_free_text_no_punc_tokenized_no_stop_lemm,like_compound,meets_expectation_compound
Low Drizzle,6,Liked the visible texture,4,Some crumble topping,"['like', 'visible', 'texture']","['crumble', 'topping']",0.4215,0
Low Drizzle,7,The size and overall concept that it is ready to eat and take on the go.,2,More frosting flavor and softer texture.,"['size', 'overall', 'concept', 'ready', 'eat', 'take', 'go']","['frost', 'flavor', 'soft', 'texture']",0.3612,0
High Drizzle,8,The extra amount of frosting and sweet flavor.,5,Needs a little more cinnamon flavor and still not soft or moist enough.,"['extra', 'amount', 'frost', 'sweet', 'flavor']","['need', 'little', 'cinnamon', 'flavor', 'still', 'soft', 'moist', 'enough']",0.4588,0
High Drizzle,2,The cinnamon taste,1,Its more of a cookie than a roll. Not what I expected. Very dense. I would want a real roll.,"['cinnamon', 'taste']","['it\x92s', 'cookie', 'roll', 'expect', 'dense', 'would', 'want', 'real', 'roll']",0,0.144
Low Drizzle,2,This tasted very strong. The product is more of a cookie than a traditional cinnamon roll. It disappointed me. I expected warm cinnamon bites.,1,More of a roll /bread texture that is less dense. Less cinnamon for such a small amount.,"['taste', 'strong', 'product', 'cookie', 'traditional', 'cinnamon', 'roll', 'disappoint', 'expect', 'warm', 'cinnamon', 'bite']","['roll', 'bread', 'texture', 'less', 'dense', 'less', 'cinnamon', 'small', 'amount']",0.3384,0
Low Drizzle,2,Size was ok for snack,2,"Less sweet, less grainy, less artificial and chemical flavor","['size', 'ok', 'snack']","['less', 'sweet', 'less', 'grainy', 'less', 'artificial', 'chemical', 'flavor']",0.296,0.4033
High Drizzle,3,Visually more attractive than previous sample. Frosting creates aesthetic appeal,2,Make less sweet and less grainy.  Make more fluffy.,"['visually', 'attractive', 'previous', 'sample', 'frost', 'creates', 'aesthetic', 'appeal']","['make', 'less', 'sweet', 'less', 'grainy', 'make', 'fluffy']",0.6478,0.4033
High Drizzle,3,Pre made,3,Too dense,"['pre', 'make']",['dense'],0,0
Low Drizzle,2,Pre made,2,"More frosting, softer, less dense","['pre', 'make']","['frost', 'soft', 'less', 'dense']",0,0
Low Drizzle,9,"I loved how sweet, moist and chewy these are.  They are the perfect size and wonderful for that sweet craving as well",1,Nothing,"['love', 'sweet', 'moist', 'chewy', 'perfect', 'size', 'wonderful', 'sweet', 'craving', 'well']",['nothing'],0.9607,0
High Drizzle,7,I like the size as it looked as it would be much larger from the photo. It had great frosting and texture,2,More moist and a little more flavoring to add to the sweetness and cinnamon taste.,"['like', 'size', 'look', 'would', 'much', 'large', 'photo', 'great', 'frosting', 'texture']","['moist', 'little', 'flavoring', 'add', 'sweetness', 'cinnamon', 'taste']",0.765,0.4939
High Drizzle,8,So perfectly chewy. Good cinnamon flavor.,5,Nothing. I would buy. My kids would love it.,"['perfectly', 'chewy', 'good', 'cinnamon', 'flavor']","['nothing', 'would', 'buy', 'kid', 'would', 'love']",0.8251,0.6369
Low Drizzle,6,The texture is so good. Chewy and moist. Cinnamon flavor is also very good. Sweet so you dont need a ton. Good small snack for kids.,4,"More frosting, looks lackluster with the little amount of frosting.","['texture', 'good', 'chewy', 'moist', 'cinnamon', 'flavor', 'also', 'good', 'sweet', 'don\x92t', 'need', 'ton', 'good', 'small', 'snack', 'kid']","['frost', 'look', 'lackluster', 'little', 'amount', 'frost']",0.9282,0
Low Drizzle,6,Small size,4,Less sugar,"['small', 'size']","['less', 'sugar']",0,0
High Drizzle,2,Small size,1,"Less frosting, less sweet","['small', 'size']","['less', 'frost', 'less', 'sweet']",0,0.3492
High Drizzle,7,I really liked the size,5,"It looks like a mini cookie, can it be more roll also it looks dry","['really', 'liked', 'size']","['look', 'like', 'mini', 'cookie', '\x93roll\x94', 'also', 'look', 'dry']",0.4754,0.3612
Low Drizzle,8,The frosting amount was perfect,4,More cinnamon,"['frost', 'amount', 'perfect']",['cinnamon'],0.5719,0
Low Drizzle,8,That it kept it taste as if you were to bake them in the oven,5,Just a tab bit softer,"['keep', 'taste', 'bake', 'oven']","['tab', 'bit', 'softer']",0,0
High Drizzle,7,That you can taste the flavor and they are small,4,Needs more flavor and just a little bit softer,"['taste', 'flavor', 'small']","['need', 'flavor', 'little', 'bit', 'soft']",0,0
High Drizzle,2,Easy to pick up and eat.,1,Make it fluffier and less chewy or dense. Flavor is so strong,"['easy', 'pick', 'eat']","['make', 'fluffy', 'less', 'chewy', 'dense', 'flavor', 'strong']",0.4404,0.6418
Low Drizzle,2,Easy to pick up and eat.,2,"Too chewy and soft, was more like a cookie","['easy', 'pick', 'eat']","['chewy', 'soft', 'like', 'cookie']",0.4404,0.4201
Low Drizzle,4,Not messy,2,Size bigger,['messy'],"['size', 'big']",0.2755,0
High Drizzle,4,Ample cinnamon flavor and visual,3,"Less dense, fluffier","['ample', 'cinnamon', 'flavor', 'visual']","['less', 'dense', 'fluffier']",0,0
High Drizzle,6,Cinnamon flavor was great and frosting was sweet,2,Actually make it look like a cinnamon roll instead of prepackaged cookie. I was expecting a mini baked cinnamon roll from a tube. Would make them slightly larger,"['cinnamon', 'flavor', 'great', 'frosting', 'sweet']","['actually', 'make', 'look', 'like', 'cinnamon', 'roll', 'instead', 'prepackaged', 'cookie', 'expect', 'mini', 'bake', 'cinnamon', 'roll', 'tube', 'would', 'make', 'slightly', 'large']",0.7964,0.3612
Low Drizzle,6,Very soft and moist,2,More cinnamon and more frosting. I want it to look like a mini cinnamon roll that would come out of the tube. Would like it slightly larger,"['soft', 'moist']","['cinnamon', 'frost', 'want', 'look', 'like', 'mini', 'cinnamon', 'roll', 'would', 'come', 'tube', 'would', 'like', 'slightly', 'large']",0,0.6786
Low Drizzle,8,It was moist and dense and had a good cinnamon flavor,4,I did not expect it to be so small,"['moist', 'dense', 'good', 'cinnamon', 'flavor']","['expect', 'small']",0.4404,0
High Drizzle,8,I like the strong cinnamon flavor and that it is not overly sweet,4,I think they could be a little bit bigger,"['like', 'strong', 'cinnamon', 'flavor', 'overly', 'sweet']","['think', 'could', 'little', 'bit', 'big']",0.5139,0
High Drizzle,7,The taste is great as well as the texture,3,The shape looks pretty flat but I could live with it,"['taste', 'great', 'well', 'texture']","['shape', 'look', 'pretty', 'flat', 'could', 'live']",0.7351,0.2732
Low Drizzle,7,Flavor,4,More cinnamon flavor,['flavor'],"['cinnamon', 'flavor']",0,0
Low Drizzle,5,I like the flavor and the softness of the cinnamon roll.,2,"Not enough frosting, frosting is too hard and not soft, product is more of a cookie than a cinnamon roll.","['like', 'flavor', 'softness', 'cinnamon', 'roll']","['enough', 'frost', 'frost', 'hard', 'soft', 'product', 'cookie', 'cinnamon', 'roll']",0.3612,-0.1027
High Drizzle,6,I like the flavor of the cinnamon roll as well as the texture.,3,I would make the frosting softer and the cookie bigger.,"['like', 'flavor', 'cinnamon', 'roll', 'well', 'texture']","['would', 'make', 'frosting', 'soft', 'cookie', 'big']",0.5574,0
High Drizzle,8,I really like the cinnamon flavor and overall taste. I especially like the texture and our kids would love these as  a special breakfast treat.,4,I would like if they were a bit smaller and taller.,"['really', 'like', 'cinnamon', 'flavor', 'overall', 'taste', 'especially', 'like', 'texture', 'kid', 'would', 'love', 'special', 'breakfast', 'treat']","['would', 'like', 'bit', 'small', 'taller']",0.9347,0.3612
Low Drizzle,8,"It tastes just like a mini cinnamon roll, so it met my expectations. Nice flavor, texture was a little gritty.",4,A little bigger and taller and a little less grit in the texture.,"['taste', 'like', 'mini', 'cinnamon', 'roll', 'meet', 'expectation', 'nice', 'flavor', 'texture', 'little', 'gritty']","['little', 'big', 'taller', 'little', 'less', 'grit', 'texture']",0.6486,0
Low Drizzle,3,Frosting,2,"Not so much cinnamon, make it a more doughy texture",['frost'],"['much', 'cinnamon', 'make', 'doughy', 'texture']",0,0
High Drizzle,6,"Better texture to a real cinnamon roll, not as strong cinnamon",2,Less cinnnamon,"['well', 'texture', 'real', 'cinnamon', 'roll', 'strong', 'cinnamon']","['less', 'cinnnamon']",0.0511,0
High Drizzle,7,The taste is enjoyable and sweet,4,It seems a bit dry and the size is quite small ~ it would take a lot to feed my kids. I would make it moist and increase the size by even just a little.,"['taste', 'enjoyable', 'sweet']","['seem', 'bit', 'dry', 'size', 'quite', 'small', 'would', 'take', 'lot', 'feed', 'kid', 'would', 'make', 'moist', 'increase', 'size', 'even', 'little']",0.7096,0.3182
Low Drizzle,7,The taste was good and not too sweet,4,More moist and slightly larger size,"['taste', 'good', 'sweet']","['moist', 'slightly', 'large', 'size']",0.1078,0
Low Drizzle,9,The overall flavor.;  good mix of cinnamon flavor and dough,5,A little more frosting or the option to microwave a small packet of frosting and dip in it,"['overall', 'flavor', 'good', 'mix', 'cinnamon', 'flavor', 'dough']","['little', 'frost', 'option', 'microwave', 'small', 'packet', 'frost', 'dip']",0.4404,0
High Drizzle,9,"The amount of cinnamon ,frosting , and dough made a really good mix",5,"Little larger size, depending on how many came in a serving","['amount', 'cinnamon', 'frost', 'dough', 'make', 'really', 'good', 'mix']","['little', 'large', 'size', 'depend', 'many', 'come', 'serve']",0.4927,0
High Drizzle,9,Overall this hit the make with the right combo of flavor and amount of each flavor,5,Make it a little bigger.,"['overall', 'hit', 'make', 'right', 'combo', 'flavor', 'amount', 'flavor']","['make', 'little', 'big']",0,0
Low Drizzle,7,Good flavor,3,Balance the flavors more like the first. More frosting.,"['good', 'flavor']","['balance', 'flavor', 'like', 'first', 'frosting']",0.4404,0.4201
Low Drizzle,3,I really liked the taste. Thought that it would be less taste than original size but it packed in the right amount of sweetness. I loved that it was chewy but not too chewy. Wish it was a little bit bigger in diameter,2,I would make it with a little more frosting.,"['really', 'liked', 'taste', 'think', 'would', 'less', 'taste', 'original', 'size', 'pack', 'right', 'amount', 'sweetness', 'love', 'chewy', 'chewy', 'wish', 'little', 'bit', 'big', 'diameter']","['would', 'make', 'little', 'frosting']",0.8841,0
High Drizzle,8,I liked that there was more frosting as not only do I want the cinnamon flavor but wanted the frosting just equal,4,Size is too small,"['like', 'frosting', 'want', 'cinnamon', 'flavor', 'want', 'frost', 'equal']","['size', 'small']",0.1996,0
High Drizzle,5,Good bite size amount.,3,Make product not so dense,"['good', 'bite', 'size', 'amount']","['make', 'product', 'dense']",0.4404,0
Low Drizzle,6,Not too much frosting,3,A little bigger in size,"['much', 'frosting']","['little', 'big', 'size']",0,0
Low Drizzle,7,The amount of cinnamon,3,"The look, it looks like a cookie not a cinnamon roll.","['amount', 'cinnamon']","['look', 'look', 'like', 'cookie', 'cinnamon', 'roll']",0,0.3612
High Drizzle,6,That it is moist.,3,"Too chewy, too muck like a cookie than a bread roll.",['moist'],"['chewy', 'muck', 'like', 'cookie', 'bread', 'roll']",0,0.3612
High Drizzle,8,It was a tasty snack and I could see wanting this driving on trips in the car.  Just enough and not too much.,4,Less frosting. We bake cinnamon rolls and leave off the frosting.,"['tasty', 'snack', 'could', 'see', 'want', 'drive', 'trip', 'car', 'enough', 'much']","['less', 'frost', 'bake', 'cinnamon', 'roll', 'leave', 'frost']",0,-0.0516
Low Drizzle,7,There is about the right amount of frosting but it seems a little more like a cookie and less like a cinnamon roll.  As a cookie it seems undone and gooey.,4,I liked the first one better if the first one had less frosting,"['right', 'amount', 'frost', 'seem', 'little', 'like', 'cookie', 'le', 'like', 'cinnamon', 'roll', 'cookie', 'seem', 'undone', 'gooey']","['like', 'first', 'one', 'good', 'first', 'one', 'less', 'frosting']",0.7611,0.6908
Low Drizzle,5,"I liked that it was like a cookie, not a cinnamon  roll.",2,"Well, if you want it to be a cinnamon roll then it needs to come apart, this is just like one solid piece","['like', 'like', 'cookie', 'cinnamon', 'roll']","['well', 'want', 'cinnamon', 'roll', 'need', 'come', 'apart', 'like', 'one', 'solid', 'piece']",0.6486,0.6705
High Drizzle,6,I do not like this. It tastes more artificial than the last one.,2,"I would make it taller, less frosting, swirled","['like', 'taste', 'artificial', 'last', 'one']","['would', 'make', 'taller', 'less', 'frosting', 'swirl']",-0.2755,0
High Drizzle,6,Size good for quick breakfast,3,Maybe could be heated up,"['size', 'good', 'quick', 'breakfast']","['maybe', 'could', 'heat']",0.4404,0
Low Drizzle,5,Size,4,More frosting,['size'],['frost'],0,0
Low Drizzle,5,Taste was dry not very appealing,4,More flavor or chewiness,"['taste', 'dry', 'appealing']","['flavor', 'chewiness']",0,0
High Drizzle,4,The frosting,3,Not soft enough should be served warm,['frost'],"['soft', 'enough', 'serve', 'warm']",0,0.2263
High Drizzle,9,"I could eat the whole roll in one bite, and it wasnt to big for my mouth to do so. Perfect size",5,"Its perfect, I would change nothing","['could', 'eat', 'whole', 'roll', 'one', 'bite', 'wasn\x92t', 'big', 'mouth', 'perfect', 'size']","['it\x92s', 'perfect', 'would', 'change', 'nothing']",0.6948,0.5719
Low Drizzle,8,Can eat the whole roll in one bite,4,Add more frosting,"['eat', 'whole', 'roll', 'one', 'bite']","['add', 'frost']",0,0
Low Drizzle,4,I enjoyed the flavor of the cinnamon roll.  The size was about right for a mini cinnamon roll.,3,The texture was not what I expected and not like any cinnamon roll Ive tasted.  It was chewy and more dense than I would like.,"['enjoy', 'flavor', 'cinnamon', 'roll', 'size', 'right', 'mini', 'cinnamon', 'roll']","['texture', 'expect', 'like', 'cinnamon', 'roll', 'i\x92ve', 'taste', 'chewy', 'dense', 'would', 'like']",0.5106,-0.4973
High Drizzle,7,I like the flavor and sweetness of the cinnamon roll.  The cinnamon roll had a generous amount of frosting.,4,The cinnamon roll was much too chewy.  The texture reminded me more of a cookie than a cinnamon roll.,"['like', 'flavor', 'sweetness', 'cinnamon', 'roll', 'cinnamon', 'roll', 'generous', 'amount', 'frosting']","['cinnamon', 'roll', 'much', 'chewy', 'texture', 'remind', 'cookie', 'cinnamon', 'roll']",0.8402,0
High Drizzle,2,Cinnamon flavor was good,1,Bad after taste/too small,"['cinnamon', 'flavor', 'good']","['bad', 'tastetoo', 'small']",0.4404,-0.5423
Low Drizzle,3,Good flavor,2,Bigger size and more frosting,"['good', 'flavor']","['big', 'size', 'frosting']",0.4404,0
Low Drizzle,8,The bite sized cinnamon flavor with sweet after tastes.,1,It was a little grainy.,"['bite', 'sized', 'cinnamon', 'flavor', 'sweet', 'taste']","['little', 'grainy']",0.4588,0
High Drizzle,9,Great flavor notes of cinnamon with the right amount of sweetness.,1,A little bigger in size and a smidge less grit.,"['great', 'flavor', 'note', 'cinnamon', 'right', 'amount', 'sweetness']","['little', 'big', 'size', 'smidge', 'less', 'grit']",0.8074,0
High Drizzle,1,I didnt like anything. It was disgusting.,1,It needs less cinnamon and a doughier texture. It is more like a cookie than a roll. The flavor was very off.,"['didn\x92t', 'like', 'anything', 'disgust']","['need', 'less', 'cinnamon', 'doughy', 'texture', 'like', 'cookie', 'roll', 'flavor']",-0.2263,0.4201
Low Drizzle,1,This is very disappointing. I miss the dough. Gross.,1,It needs to be more doughy. It needs more natural flavoring.,"['disappoint', 'miss', 'dough', 'gross']","['need', 'doughy', 'need', 'natural', 'flavoring']",-0.8162,0.4201
Low Drizzle,2,The flavor was great and it was the taste of a cinnamon roll,2,The texture was horrible it was extremely dry and was more the a biscuit type of cookie,"['flavor', 'great', 'taste', 'cinnamon', 'roll']","['texture', 'horrible', 'extremely', 'dry', 'biscuit', 'type', 'cookie']",0.6249,-0.5423
High Drizzle,2,I really like the amount of sweetness because its not overly sweet and the cinnamon flavor was just enough,2,The texture was way off it was not  soft like a real cinnamon roll and was like biscuit,"['really', 'like', 'amount', 'sweetness', 'it\x92s', 'overly', 'sweet', 'cinnamon', 'flavor', 'enough']","['texture', 'way', 'soft', 'like', 'real', 'cinnamon', 'roll', 'like', 'biscuit']",0.5443,-0.4973
High Drizzle,6,It reminded me of Christmas meaning the flavor. Maybe this should be a fall or winter special like the pumpkin spice.,2,Make them look more like cinnamon rolls they look like cookies with frosting.,"['remind', 'christmas', 'mean', 'flavor', 'maybe', 'fall', 'winter', 'special', 'like', 'pumpkin', 'spice']","['make', 'look', 'like', 'cinnamon', 'roll', 'look', 'like', 'cooky', 'frost']",0.6369,0.6794
Low Drizzle,5,Nothing really it just didn't do it for me,2,The texture its just too chewy in my mouth.,"['nothing', 'really', 'didnt']","['texture', 'it\x92s', 'chewy', 'mouth']",0,0
Low Drizzle,1,I liked nothing about it.,1,This tastes like an under baked cookie and not a cinnamon roll. Make it taste less like dough.,"['like', 'nothing']","['taste', 'like', 'baked', 'cookie', 'cinnamon', 'roll', 'make', 'taste', 'less', 'like', 'dough']",0.4215,0.6124
High Drizzle,1,Nothing. Cinnamon flavor was ok.,1,Make it taste less like a cookie and more like a cinnamon roll.,"['nothing', 'cinnamon', 'flavor', 'ok']","['make', 'taste', 'less', 'like', 'cookie', 'like', 'cinnamon', 'roll']",0.296,0.529
High Drizzle,8,The clusters of cinnamon were great as well as the flavor.,5,The icing didn't have much flavor. A cream cheese taste wouldve been nice.,"['cluster', 'cinnamon', 'great', 'well', 'flavor']","['ice', 'didnt', 'much', 'flavor', 'cream', 'cheese', 'taste', 'would\x92ve', 'nice']",0.7351,0.4215
Low Drizzle,7,The icing looked better than being drenched in it.,5,"A little more icing, more flavorful icing, more cinnamon, and a roll appearance would be nice.","['icing', 'look', 'well', 'drench']","['little', 'ice', 'flavorful', 'ice', 'cinnamon', 'roll', 'appearance', 'would', 'nice']",0.4404,0.4215
Low Drizzle,4,Frosting and cinnamon flavor,2,"Texture tastes too chewy and unbaked, too much like dough","['frost', 'cinnamon', 'flavor']","['texture', 'taste', 'chewy', 'unbaked', 'much', 'like', 'dough']",0,0.3612
High Drizzle,7,Like lots off frosting and size,4,Too chewy and doughy tasting to me,"['like', 'lot', 'frost', 'size']","['chewy', 'doughy', 'taste']",0.3612,0
High Drizzle,4,The flavor is spot on with like a Cinnabon product ~ which is yummy,3,Its much too dense like a thick chewy cookie or browny bite. A cinnamoroll should be more pastry like,"['flavor', 'spot', 'like', 'cinnabon', 'product', 'yummy']","['it\x92s', 'much', 'dense', 'like', 'thick', 'chewy', 'cookie', 'browny', 'bite', 'cinnamoroll', 'pastry', 'like']",0.7096,0.6124
Low Drizzle,2,"I think the cinnamon flavor is good but otherwise, I dont like this product much",1,Its needs to be more of a pastry. This is like a dense chewy cookie. I really wanted the texure of a cinnamon roll and not just the flavor.  This seems like a cinnamon roll flavored cookie or scone,"['think', 'cinnamon', 'flavor', 'good', 'otherwise', 'don\x92t', 'like', 'product', 'much']","['it\x92s', 'need', 'pastry', 'like', 'dense', 'chewy', 'cookie', 'really', 'want', 'texure', 'cinnamon', 'roll', 'flavor', 'seem', 'like', 'cinnamon', 'roll', 'flavor', 'cookie', 'scone']",0.6369,0.6124
Low Drizzle,8,The taste is good. Not the same texture of a normal cinnamon roll but I still liked it very much.,4,A little too small,"['taste', 'good', 'texture', 'normal', 'cinnamon', 'roll', 'still', 'like', 'much']","['little', 'small']",0.6858,0
High Drizzle,8,The texture,4,A little too small. Seems like a lot of frosting.,['texture'],"['little', 'small', 'seem', 'like', 'lot', 'frost']",0,0.3612
High Drizzle,7,"The size and flavor. More specifically, the bite size and rich but sweet flavor.",2,Make it slightly larger.,"['size', 'flavor', 'specifically', 'bite', 'size', 'rich', 'sweet', 'flavor']","['make', 'slightly', 'large']",0.743,0
Low Drizzle,6,The texture and moistness.,2,"Add more frosting!,","['texture', 'moistness']","['add', 'frost']",0,0
Low Drizzle,4,"The taste and size. The flavor was what I expected and the size was good, about two bites each.",1,"The texture and lack ofswirl. I would not call this a cinnamon roll, there was no roll to it.","['taste', 'size', 'flavor', 'expect', 'size', 'good', 'two', 'bite']","['texture', 'lack', 'ofswirl', 'would', 'call', 'cinnamon', 'roll', 'roll']",0.4404,-0.5423
High Drizzle,3,The frosting was a better proportion. The flavor was good. Lots of cinnamon.,2,The texture. It tastes like a squished muffin. It has NO SWIRL!,"['frost', 'good', 'proportion', 'flavor', 'good', 'lot', 'cinnamon']","['texture', 'taste', 'like', 'squish', 'muffin', 'swirl']",0.7003,-0.184
High Drizzle,3,The flavor of the icing,2,I think I would make it so it could be heated up and/or just more cookie-like. Meaning the texture is too dense and chewy,"['flavor', 'icing']","['think', 'would', 'make', 'could', 'heat', 'andor', 'cookielike', 'meaning', 'texture', 'dense', 'chewy']",0,0
Low Drizzle,4,Size,2,More frosting and cinnamon flavor. I did not like the texture it was too chewy. It would be better if it was crunchy and marketed as a cookie,['size'],"['frost', 'cinnamon', 'flavor', 'like', 'texture', 'chewy', 'would', 'better', 'crunchy', 'market', 'cookie']",0,0.1999
Low Drizzle,6,How dense in texture this was. Very good.,3,Put a little more cinnamon,"['dense', 'texture', 'good']","['put', 'little', 'cinnamon']",0.4927,0
High Drizzle,9,"Flavorful, full of texture, freshness and just the right amount of frosting.",5,"Nothing. This is absolutely perfect,","['flavorful', 'full', 'texture', 'freshness', 'right', 'amount', 'frost']","['nothing', 'absolutely', 'perfect']",0,0.6115
High Drizzle,7,Appearance was nice and consistent. Good consistency between both rolls.,3,Less grainy texture and more cinnamon flavor,"['appearance', 'nice', 'consistent', 'good', 'consistency', 'roll']","['less', 'grainy', 'texture', 'cinnamon', 'flavor']",0.6908,0
Low Drizzle,8,Great combination of flavor and texture. Packaging looks reflective of product,5,Slightly larger size would be good. Reduce count and increase size to make it seem healthier. I only had one?,"['great', 'combination', 'flavor', 'texture', 'packaging', 'look', 'reflective', 'product']","['slightly', 'large', 'size', 'would', 'good', 'reduce', 'count', 'increase', 'size', 'make', 'seem', 'healthy', '\x93i', 'one', '\x94']",0.6249,0.6369
