product_code,liking,liking_free_text,like_compound,meets_expectation,meets_expectation_free_text,meets_expectation_compound,product_improvement_free_text,prod_improve_compound,liking_free_text_no_punc_tokenized_no_stop_lemm,meets_expectation_free_text_no_punc_tokenized_no_stop_lemm,product_improvement_free_text_no_punc_tokenized_no_stop_lemm
Yoplait OSY,8,I like the taste. I like how creamy it is. I like the chunks of strawberries.,0.7579,4,I thought it would be bigger chunks of fruit since it says fruit on the bottom. It's mainly juice and small pieces of fruit at the bottom.,0,Thicker,0,"['like', 'taste', 'like', 'creamy', 'like', 'chunk', 'strawberry']","['thought', 'would', 'big', 'chunk', 'fruit', 'since', 'say', 'fruit', 'bottom', 'mainly', 'juice', 'small', 'piece', 'fruit', 'bottom']",['thicker']
Chobani Smooth,8,Great consistency. It lived up to the  smooth  name.,0.6249,4,None,0,Could use a little extra flavor,0,"['great', 'consistency', 'live', 'smooth', 'name']",['none'],"['could', 'use', 'little', 'extra', 'flavor']"
Yoplait OSY,9,I enjoy the flavor of the yogurt and the tart of it. I also like the amount of fruit on the bottom.,0.6908,3,I think the packaging shows everything this yogurt encompasses. I like the lettering that tell there is fruit on the bottom.,0.3612,I really enjoy this yogurt. I would keep it the same.,0.5413,"['enjoy', 'flavor', 'yogurt', 'tart', 'also', 'like', 'amount', 'fruit', 'bottom']","['think', 'packaging', 'show', 'everything', 'yogurt', 'encompasses', 'like', 'letter', 'tell', 'fruit', 'bottom']","['really', 'enjoy', 'yogurt', 'would', 'keep']"
Chobani Smooth,8,"Smooth and creamy with no seeds, tastes like strawberry ice cream.  No bad aftertaste.",-0.6597,5,"It said low fat, but didn't taste like low fat.  Was very impressed by the taste.",-0.071,Larger container and more varieties,0,"['smooth', 'creamy', 'seed', 'taste', 'like', 'strawberry', 'ice', 'cream', 'bad', 'aftertaste']","['say', 'low', 'fat', 'didnt', 'taste', 'like', 'low', 'fat', 'impress', 'taste']","['large', 'container', 'variety']"
Yoplait OSY,7,Did not have a sour taste like some Greek yogurts,0.3612,3,120 calories for nonfat yogurt seems like a lot.  Some of the wording was so small on the container I couldn't read it-under the pictures where it says Keep It Real.,0.3612,I'm not a real fan of the fruit that u stir into the product.  When I tore off the cover the top of the product was a bit watery and looked a little separated.,-0.0418,"['sour', 'taste', 'like', 'greek', 'yogurt']","['120', 'calorie', 'nonfat', 'yogurt', 'seem', 'like', 'lot', 'word', 'small', 'container', 'couldnt', 'read', 'itunder', 'picture', 'say', 'keep', 'real']","['im', 'real', 'fan', 'fruit', 'u', 'stir', 'product', 'tore', 'cover', 'top', 'product', 'bit', 'watery', 'look', 'little', 'separated']"
Chobani Smooth,4,It was very creamy. The bits of strawberry added flavor.,0,3,The content label was difficult to read and hard to find.,-0.4404,It was TOO sweet! Way too sweet. I would not buy this because of the 19 grams of sugar. I feel as though the protein content should meet or exceed the amount of sugar in a container of yogurt.,0.7424,"['creamy', 'bit', 'strawberry', 'add', 'flavor']","['content', 'label', 'difficult', 'read', 'hard', 'find']","['sweet', 'way', 'sweet', 'would', 'buy', '19', 'gram', 'sugar', 'feel', 'though', 'protein', 'content', 'meet', 'exceed', 'amount', 'sugar', 'container', 'yogurt']"
Yoplait OSY,8,"I like the creaminess, texture, and pleasant aftertaste. I really enjoy the thickness of this Chobani Greek Yogurt.",0.8516,4,"The average price is higher than expected, by about $0.20. This packaging isn't much different than the regular Chobani yogurt, so maybe to help stand out that this product has fruit on the bottom would be helpful.",0.6969,I would prefer slightly more fruit.,0,"['like', 'creaminess', 'texture', 'pleasant', 'aftertaste', 'really', 'enjoy', 'thickness', 'chobani', 'greek', 'yogurt']","['average', 'price', 'higher', 'expect', '020', 'packaging', 'isnt', 'much', 'different', 'regular', 'chobani', 'yogurt', 'maybe', 'help', 'stand', 'product', 'fruit', 'bottom', 'would', 'helpful']","['would', 'prefer', 'slightly', 'fruit']"
Chobani Smooth,7,"Very smooth, a great taste that's a balance of sweet and tangy. I liked that it tasted more like Greek yogurt than regular yogurt.",0.9181,4,"The package said it was regular yogurt, but it tasted like greek yogurt.",0.5023,"It was very watery. When I opened the lid, water splashed out. Even when I mixed it together, it was very runny.",0,"['smooth', 'great', 'taste', 'thats', 'balance', 'sweet', 'tangy', 'like', 'taste', 'like', 'greek', 'yogurt', 'regular', 'yogurt']","['package', 'say', 'regular', 'yogurt', 'taste', 'like', 'greek', 'yogurt']","['watery', 'open', 'lid', 'water', 'splash', 'even', 'mixed', 'together', 'runny']"
Yoplait OSY,9,I liked the strawberry flavor and the creamy Greek style consistency. I also liked the nutritional info.,0.6808,4,Try to communicate that the yogurt is Greek style but is creamy!,0,Eliminate or at least reduce the added cane sugar.,0,"['like', 'strawberry', 'flavor', 'creamy', 'greek', 'style', 'consistency', 'also', 'like', 'nutritional', 'info']","['try', 'communicate', 'yogurt', 'greek', 'style', 'creamy']","['eliminate', 'least', 'reduce', 'added', 'cane', 'sugar']"
Chobani Smooth,8,It has a nice pink color and pleasant strawberry smell.  I enjoyed the smooth texture and a good aftertaste.  The amount of sweetness was just right as well.,0.9485,4,It says real fruit but found none.  It was unexpected to have less sugar with as much sweetness as it had.  I'm also surprised it has more protein.,0.7684,I would like it to be a little thicker.  It should also have more/larger fruit pieces since the packaging says  real fruit .  I didn't have much fruit in my sample.,0.3612,"['nice', 'pink', 'color', 'pleasant', 'strawberry', 'smell', 'enjoy', 'smooth', 'texture', 'good', 'aftertaste', 'amount', 'sweetness', 'right', 'well']","['say', 'real', 'fruit', 'find', 'none', 'unexpected', 'less', 'sugar', 'much', 'sweetness', 'im', 'also', 'surprise', 'protein']","['would', 'like', 'little', 'thicker', 'also', 'morelarger', 'fruit', 'piece', 'since', 'packaging', 'say', 'real', 'fruit', 'didnt', 'much', 'fruit', 'sample']"
Yoplait OSY,8,good amount of real fruit mixed with yogurt  -just the right amount of sweetness  -liked the thickness and texture of this sample  -pleasant aftertaste,0.9042,3,,0,nothing comes to mind,0,"['good', 'amount', 'real', 'fruit', 'mixed', 'yogurt', 'right', 'amount', 'sweetness', 'like', 'thickness', 'texture', 'sample', 'pleasant', 'aftertaste']",['nan'],"['nothing', 'come', 'mind']"
Chobani Smooth,7,it was smooth without chunks,0,3,It was very watery...there was too much on the label making it hard to really see what makes it different from the other yogurts on the shelf,-0.1027,"I would make it thicker, it was too watery",0,"['smooth', 'without', 'chunk']","['waterythere', 'much', 'label', 'make', 'hard', 'really', 'see', 'make', 'different', 'yogurt', 'shelf']","['would', 'make', 'thicker', 'watery']"
Yoplait OSY,4,"It's a healthy, packaged option for getting protein. It's sweet, but not terribly sugary tasting. The design of the package is easy to hold.",0.8906,3,Nothing,0,It's almost too tart/yogurty tasting. I woudl prefer not to have to mix the yogurt. The first view of the product is somewhat unpleasant as it's watery and chunky.,-0.4228,"['healthy', 'package', 'option', 'get', 'protein', 'sweet', 'terribly', 'sugary', 'taste', 'design', 'package', 'easy', 'hold']",['nothing'],"['almost', 'tartyogurty', 'taste', 'woudl', 'prefer', 'mix', 'yogurt', 'first', 'view', 'product', 'somewhat', 'unpleasant', 'watery', 'chunky']"
Chobani Smooth,7,Smooth and creamy texture. Good flavor.,0.4404,5,Fruit bites were unexpected since that information was on side of container and not easy to see. I think fruit bites should be on front of container and not side so it is easily visible. It would be nice to have nutrition facts on container too.,0.4692,Subtract bits of fruit from product since I don't feel there were that many fruit bites anyways. Make less sweet. Place nutrition facts on container.,0.4033,"['smooth', 'creamy', 'texture', 'good', 'flavor']","['fruit', 'bite', 'unexpected', 'since', 'information', 'side', 'container', 'easy', 'see', 'think', 'fruit', 'bite', 'front', 'container', 'side', 'easily', 'visible', 'would', 'nice', 'nutrition', 'fact', 'container']","['subtract', 'bit', 'fruit', 'product', 'since', 'dont', 'feel', 'many', 'fruit', 'bite', 'anyways', 'make', 'less', 'sweet', 'place', 'nutrition', 'fact', 'container']"
Yoplait OSY,8,Creamy  Smooth  Filling  Ample chunks of strawberry  Real fruit  No after taste  Low in caleries  12 G protein,-0.5106,4,%of protein,0,Color - brighter pink  Sweeter,0.3818,"['creamy', 'smooth', 'filling', 'ample', 'chunk', 'strawberry', 'real', 'fruit', 'taste', 'low', 'caleries', '12', 'g', 'protein']",['protein'],"['color', 'brighter', 'pink', 'sweeter']"
Chobani Smooth,8,"I like the flavor of the yogurt, and it has a nice strawberry taste. It was creamy and smooth.",0.6486,4,"I usually eat greek yogurt, so I was surprised that it was similar in protein. The package does a good job of describing the product.",0.6222,"Nothing. I like that it's lower in sugar than other yogurts, and that it has more protein.",-0.5122,"['like', 'flavor', 'yogurt', 'nice', 'strawberry', 'taste', 'creamy', 'smooth']","['usually', 'eat', 'greek', 'yogurt', 'surprise', 'similar', 'protein', 'package', 'good', 'job', 'describe', 'product']","['nothing', 'like', 'low', 'sugar', 'yogurt', 'protein']"
Yoplait OSY,8,Thick creamy consistency and strong flavor,0.5106,5,healthful benefits of greek yogurt and calories,0.3818,it was perfect,0.5719,"['thick', 'creamy', 'consistency', 'strong', 'flavor']","['healthful', 'benefit', 'greek', 'yogurt', 'calorie']",['perfect']
Chobani Smooth,8,The creaminess and the smoothness.,0,4,I was surprised that nowhere on the package did it say to  Stir before consuming to get the best experience!,0.75,It needed mixing to get all of the products to be distributed evenly.,0,"['creaminess', 'smoothness']","['surprise', 'nowhere', 'package', 'say', 'stir', 'consume', 'get', 'best', 'experience']","['need', 'mix', 'get', 'product', 'distribute', 'evenly']"
Yoplait OSY,9,"Very satisfying, smooth, creamy",0.5095,3,nothing unexpected,0,would love to see sugars at 12 grams,0.6369,"['satisfy', 'smooth', 'creamy']","['nothing', 'unexpected']","['would', 'love', 'see', 'sugar', '12', 'gram']"
Chobani Smooth,9,"The yogurt is very creamy, the strawberry taste is not tart but very sweet and very present in the product, the chunks of fruit are nice and just the right amount.",0.8458,4,,0,More protein.,0,"['yogurt', 'creamy', 'strawberry', 'taste', 'tart', 'sweet', 'present', 'product', 'chunk', 'fruit', 'nice', 'right', 'amount']",['nan'],['protein']
Yoplait OSY,7,The packaging is nice and it clearly states what is inside: greek yogurt with strawberry on the bottom,0.6705,3,I don't think you need to say 0% milkfat AND non fat yogurt on the front packaging. It's the same thing...,0,I personally didn't think that the product was very pleasant to look at upon stirring. I just didn't think that the fruit looked fresh and tasty.,0.7089,"['packaging', 'nice', 'clearly', 'state', 'inside', 'greek', 'yogurt', 'strawberry', 'bottom']","['dont', 'think', 'need', 'say', '0', 'milkfat', 'non', 'fat', 'yogurt', 'front', 'packaging', 'thing']","['personally', 'didnt', 'think', 'product', 'pleasant', 'look', 'upon', 'stir', 'didnt', 'think', 'fruit', 'look', 'fresh', 'tasty']"
Chobani Smooth,7,level of sweetness - not too sugary,0.4939,3,says  full of real fruit  so I expected fruit chunks,0,"more viscous, less runny",0,"['level', 'sweetness', 'sugary']","['say', 'full', 'real', 'fruit', 'expect', 'fruit', 'chunk']","['viscous', 'less', 'runny']"
Yoplait OSY,8,"Creamy, nice strawberry flavor, not too sweet",0.0823,3,"Nothing, very straight forward",-0.2222,More strawberry chunks,0,"['creamy', 'nice', 'strawberry', 'flavor', 'sweet']","['nothing', 'straight', 'forward']","['strawberry', 'chunk']"
Chobani Smooth,3,I liked that the yogurt had more protein than regular yogurt.,0.4215,1,I was surprised that there wasn't an ingredient list of nutrition label on the actual cup of yogurt itself.,0.2263,It's too sour.  It's too thin and runny. It reminds me a little of one of those drinkable yogurts for small children.,0,"['like', 'yogurt', 'protein', 'regular', 'yogurt']","['surprised', 'wasnt', 'ingredient', 'list', 'nutrition', 'label', 'actual', 'cup', 'yogurt']","['sour', 'thin', 'runny', 'remind', 'little', 'one', 'drinkable', 'yogurt', 'small', 'child']"
Yoplait OSY,7,Not sweet. Small globs made seem rich/creamy/thick (like cottage cheese).,-0.357,3,Part almost gelatin taste. Did not have enough flavor.  Why restate non fat/0% milk fat?   Made will real fruit  felt like it was conveying a higher quantity of fruit than in contain.  Preserve yourself  makes it sound like there is something artificial to preserve you by eating.,0.6124,Strawberry pieces seemed limp/overly ripe-mushy texture. Hard to tell yogurt was strawberry flavor-almost a gelatin taste.,-0.1027,"['sweet', 'small', 'glob', 'make', 'seem', 'richcreamythick', 'like', 'cottage', 'cheese']","['part', 'almost', 'gelatin', 'taste', 'enough', 'flavor', 'restate', 'non', 'fat0', 'milk', 'fat', 'make', 'real', 'fruit', 'felt', 'like', 'convey', 'high', 'quantity', 'fruit', 'contain', 'preserve', 'make', 'sound', 'like', 'something', 'artificial', 'preserve', 'eat']","['strawberry', 'piece', 'seem', 'limpoverly', 'ripemushy', 'texture', 'hard', 'tell', 'yogurt', 'strawberry', 'flavoralmost', 'gelatin', 'taste']"
Chobani Smooth,7,Thin-ness of yogurt. Smoothness.,0,4,Did not expect the thin-ness of the yogurt or the taste to be so sweet. Would have liked nutritional value and label on package including calorie count.,0.8429,Make it not so sweet! Add more fruit.,-0.5288,"['thinness', 'yogurt', 'smoothness']","['expect', 'thinness', 'yogurt', 'taste', 'sweet', 'would', 'like', 'nutritional', 'value', 'label', 'package', 'include', 'calorie', 'count']","['make', 'sweet', 'add', 'fruit']"
Yoplait OSY,7,The strawberry flavor and the fruit pieces.,0,4,Just a little sour-not sure how that would be communicated on the package.,0.2551,It is a little sour tasting.,0,"['strawberry', 'flavor', 'fruit', 'piece']","['little', 'sournot', 'sure', 'would', 'communicate', 'package']","['little', 'sour', 'tasting']"
Chobani Smooth,7,Creamy and rich,0.5574,3,"No change to packaging, although I didn't know Chobani made a non-Greek yogurt. I see the packaging says classic but I had initially missed it. not sure how I would recommend to change it to increase awareness.",0.0918,"There was a slight tanginess or bitterness before the sweet finish. It's not that it needs more sweetness, but there is a noticeable tang to it.",0.3392,"['creamy', 'rich']","['change', 'packaging', 'although', 'didnt', 'know', 'chobani', 'make', 'nongreek', 'yogurt', 'see', 'packaging', 'say', 'classic', 'initially', 'missed', 'sure', 'would', 'recommend', 'change', 'increase', 'awareness']","['slight', 'tanginess', 'bitterness', 'sweet', 'finish', 'need', 'sweetness', 'noticeable', 'tang']"
Yoplait OSY,8,"creamy texture, strawberry flavor good",0.4404,3,Nothing really was what I expected,0,"less amount of strawberries to mix in, seeds bothered me a little",-0.3182,"['creamy', 'texture', 'strawberry', 'flavor', 'good']","['nothing', 'really', 'expect']","['less', 'amount', 'strawberry', 'mix', 'seed', 'bother', 'little']"
Chobani Smooth,7,The extra creamy consistency,0,4,"nothing. The package was very clear,     When I said I would like it thicker, I prefer yougurts that are not thin in texure, even those that are not greek.",0.659,a little thicker,0,"['extra', 'creamy', 'consistency']","['nothing', 'package', 'clear', 'say', 'would', 'like', 'thicker', 'prefer', 'yougurts', 'thin', 'texure', 'even', 'greek']","['little', 'thicker']"
Yoplait OSY,8,"I like the thickness, taste, texture, strawberry chunks and not just strawberry flavor. I like that it has a lot of protein and only 100 calories. I also like that it is a natural color and not artificially dyed.",0.8402,4,I had had this yogurt before so I knew what to expect but I paid closer attention this time and it tasted even better with a strong strawberry flavor.,0.8519,Have the size of the container fit the amount of yogurt so either make the cup smaller or put more yogurt in the cup.,0.3612,"['like', 'thickness', 'taste', 'texture', 'strawberry', 'chunk', 'strawberry', 'flavor', 'like', 'lot', 'protein', '100', 'calorie', 'also', 'like', 'natural', 'color', 'artificially', 'dye']","['yogurt', 'know', 'expect', 'pay', 'closer', 'attention', 'time', 'taste', 'even', 'well', 'strong', 'strawberry', 'flavor']","['size', 'container', 'fit', 'amount', 'yogurt', 'either', 'make', 'cup', 'small', 'put', 'yogurt', 'cup']"
Chobani Smooth,7,"Price, less sugar, more protein, strawberry flavor. I would have wanted to eat another one right after this because the flavor was good.",0.4404,3,Would like the nutrition information on containers.,0.3612,Make more filling. I would have had to eat both to feel like I was half full.,0.3612,"['price', 'le', 'sugar', 'protein', 'strawberry', 'flavor', 'would', 'want', 'eat', 'another', 'one', 'right', 'flavor', 'good']","['would', 'like', 'nutrition', 'information', 'container']","['make', 'filling', 'would', 'eat', 'feel', 'like', 'half', 'full']"
Yoplait OSY,8,Very Smooth and Creamy texture.,0,3,The amount of fruit at the bottom is a little misleading.  Needs to be more fruit.,-0.3415,"A little sweeter,  More strawberry chunks at the bottom of the cup.",0,"['smooth', 'creamy', 'texture']","['amount', 'fruit', 'bottom', 'little', 'misleading', 'need', 'fruit']","['little', 'sweeter', 'strawberry', 'chunk', 'bottom', 'cup']"
Chobani Smooth,7,I like the smooth texture and even flavors throughout,0.3612,4,Did not expect fruit chunks being as it is supposed to be smooth,0,"There were a few small fruit chunks that I did not like, especially because it is being marketed as smooth",-0.2755,"['like', 'smooth', 'texture', 'even', 'flavor', 'throughout']","['expect', 'fruit', 'chunk', 'suppose', 'smooth']","['small', 'fruit', 'chunk', 'like', 'especially', 'market', 'smooth']"
Yoplait OSY,4,I really liked the thickness of it - it felt heavy (solid),0.4754,2,The word  Greek  should be bigger/bolder to stand out more and the picture of the strawberry should be smaller,0,I would change the texture of the strawberries. It was too  jellied  and felt/tasted fake and artificial,-0.4767,"['really', 'liked', 'thickness', 'felt', 'heavy', 'solid']","['word', 'greek', 'biggerbolder', 'stand', 'picture', 'strawberry', 'small']","['would', 'change', 'texture', 'strawberry', 'jelly', 'felttasted', 'fake', 'artificial']"
Chobani Smooth,7,"Smoothness, the right amount of sweetness",0.4939,4,"It did not have very much strawberry flavor. If this is the intention, then maybe describe it as  strawberry kiss  or something.",0.4215,Increase strawberry flavor a little.,0.3182,"['smoothness', 'right', 'amount', 'sweetness']","['much', 'strawberry', 'flavor', 'intention', 'maybe', 'describe', 'strawberry', 'kiss', 'something']","['increase', 'strawberry', 'flavor', 'little']"
Yoplait OSY,8,"The nutrition label was one of the top reasons I liked this yogurt. I love that it is fat free!     Looking at the first page, I thought there were a variety of appealing flavors to choose from.    Taste: The texture was pretty good, but it could have been smoother. I stirred mine quite a bit and still had some small chunks of yogurt. However, I really liked the size and taste of the strawberries!",0.9244,5,"The only thing i found confusing was the outside package label, it stated  Strawberries on the bottom . This gave me the impression the yogurt would be sitting on strawberries and the consumer would have to mix them together. However, I opened the yogurt without shaking it, and the yogurt and strawberries were already mixed together with a salmon color. Therefore, this aspect of the product was misguiding.",0.1326,"Like above I would prefer a slightly bit smoother yogurt, but this would not prevent me from buying this in the future. This was a great product!",0.8216,"['nutrition', 'label', 'one', 'top', 'reason', 'like', 'yogurt', 'love', 'fat', 'free', 'look', 'first', 'page', 'think', 'variety', 'appeal', 'flavor', 'choose', 'taste', 'texture', 'pretty', 'good', 'could', 'smoother', 'stir', 'mine', 'quite', 'bit', 'still', 'small', 'chunk', 'yogurt', 'however', 'really', 'liked', 'size', 'taste', 'strawberry']","['thing', 'find', 'confuse', 'outside', 'package', 'label', 'state', 'strawberry', 'bottom', 'give', 'impression', 'yogurt', 'would', 'sit', 'strawberry', 'consumer', 'would', 'mix', 'together', 'however', 'open', 'yogurt', 'without', 'shake', 'yogurt', 'strawberry', 'already', 'mixed', 'together', 'salmon', 'color', 'therefore', 'aspect', 'product', 'misguiding']","['like', 'would', 'prefer', 'slightly', 'bit', 'smooth', 'yogurt', 'would', 'prevent', 'buying', 'future', 'great', 'product']"
Chobani Smooth,8,I liked the strawberry flavor and the fruit pieces.It was smooth and had a nice taste.,0.6808,3,I was surprised that this yogurt wasn't Greek yogurt. The packaging wasn't totally clear as I associate Chobani with Greek yogurt.,-0.1282,I'm not sure that I would change anything. I would like it better if it were Greek.,0.5327,"['like', 'strawberry', 'flavor', 'fruit', 'piecesit', 'smooth', 'nice', 'taste']","['surprised', 'yogurt', 'wasnt', 'greek', 'yogurt', 'packaging', 'wasnt', 'totally', 'clear', 'associate', 'chobani', 'greek', 'yogurt']","['im', 'sure', 'would', 'change', 'anything', 'would', 'like', 'good', 'greek']"
Yoplait OSY,9,I like the thickness of the yogurt and the taste of the Greek yogurt.  It was not sour or too sweet.  There was a good balance of strawberry to yogurt and I liked finding a chunk of strawberry.  I like the packaging because it is unique and easy to find in the yogurt section of a store.,0.9393,3,Nothing unexpected- this is a yogurt I commonly buy.,0,It would be nice to have more strawberry pieces.,0.4215,"['like', 'thickness', 'yogurt', 'taste', 'greek', 'yogurt', 'sour', 'sweet', 'good', 'balance', 'strawberry', 'yogurt', 'like', 'find', 'chunk', 'strawberry', 'like', 'package', 'unique', 'easy', 'find', 'yogurt', 'section', 'store']","['nothing', 'unexpected', 'yogurt', 'commonly', 'buy']","['would', 'nice', 'strawberry', 'piece']"
Chobani Smooth,6,"I liked the creaminess of the product. I also liked the nice, subtle flavor.",0.8126,4,I was surprised by the amount of creaminess and also the limited number of chunks of fruit.,0.0772,I would like to see more pieces of fruit in the yogurt. It seemed sort of skimpy on number of fruit pieces.,0.4215,"['liked', 'creaminess', 'product', 'also', 'like', 'nice', 'subtle', 'flavor']","['surprised', 'amount', 'creaminess', 'also', 'limit', 'number', 'chunk', 'fruit']","['would', 'like', 'see', 'piece', 'fruit', 'yogurt', 'seem', 'sort', 'skimpy', 'number', 'fruit', 'piece']"
Yoplait OSY,8,"Thick, creamy consistency - the thickness makes it seem more like a dessert!  Natural ingredients, good strawberry flavor, no growth hormones.",0.8461,4,Nothing - it has all the information I need and the information is easy to find.,0.4404,Would rather have the strawberry mixed into the yogurt (no fruit on the bottom).  I don't like the big strawberry pieces in the fruit on the bottom - not firm and fresh tasting.,-0.4717,"['thick', 'creamy', 'consistency', 'thickness', 'make', 'seem', 'like', 'dessert', 'natural', 'ingredient', 'good', 'strawberry', 'flavor', 'growth', 'hormone']","['nothing', 'information', 'need', 'information', 'easy', 'find']","['would', 'rather', 'strawberry', 'mixed', 'yogurt', 'fruit', 'bottom', 'dont', 'like', 'big', 'strawberry', 'piece', 'fruit', 'bottom', 'firm', 'fresh', 'taste']"
Chobani Smooth,9,"I love the  smooth  texture and the overall taste.  The texture feels like as it was extremely whipped (like whipping cream) and provides a different type of texture than traditional yogurt.  In my opinion, typical yogurt, is not as whipped as this version of yogurt.  Typical yogurt tends to be more separated than whipped.",0.7717,4,The current package does a great job on conveying the message of the yogurt type.,0.6249,I would love to see  fruit chunks  added as this would help to bring out the flavor and enhance it even more.,0.7845,"['love', 'smooth', 'texture', 'overall', 'taste', 'texture', 'feel', 'like', 'extremely', 'whip', 'like', 'whip', 'cream', 'provide', 'different', 'type', 'texture', 'traditional', 'yogurt', 'opinion', 'typical', 'yogurt', 'whip', 'version', 'yogurt', 'typical', 'yogurt', 'tend', 'separate', 'whip']","['current', 'package', 'great', 'job', 'convey', 'message', 'yogurt', 'type']","['would', 'love', 'see', 'fruit', 'chunk', 'add', 'would', 'help', 'bring', 'flavor', 'enhance', 'even']"
Yoplait OSY,7,"I liked the strawberry taste. I thought it had a good amount of sweetness, but not too sweet.It had a good amount of tartness too. I liked that it had a good amount of protein. I liked the serving size. It was a perfect amount for a snack.",0.9779,4,"When I buy for myself, I usually get Chobani that is already blended. That will change after this study, because I liked the flavor of this yogurt. The fruit on the bottom wasn't too chunky. I was expecting it to be more chunky. The fruit really cut the tartness that can be too much for me with plain greek yogurt. It was overall tastier than I was expecting.",0.1045,I didn't love the chunks. I like the fruit on the bottom to be smooth. It had quite a bit of sugar....15g per serving is more than I would like.,0.1611,"['like', 'strawberry', 'taste', 'think', 'good', 'amount', 'sweetness', 'sweetit', 'good', 'amount', 'tartness', 'like', 'good', 'amount', 'protein', 'like', 'serve', 'size', 'perfect', 'amount', 'snack']","['buy', 'usually', 'get', 'chobani', 'already', 'blend', 'change', 'study', 'like', 'flavor', 'yogurt', 'fruit', 'bottom', 'wasnt', 'chunky', 'expect', 'chunky', 'fruit', 'really', 'cut', 'tartness', 'much', 'plain', 'greek', 'yogurt', 'overall', 'tastier', 'expect']","['didnt', 'love', 'chunk', 'like', 'fruit', 'bottom', 'smooth', 'quite', 'bit', 'sugar15g', 'per', 'serve', 'would', 'like']"
Chobani Smooth,8,"Tastes great, sweet, smooth",0.7964,4,"Smooth on the label made me think the consistency would be a bit thicker and creamier, but was still good!",0.63,"A little runny, maybe a bit thicker, more fruit chunks",0,"['taste', 'great', 'sweet', 'smooth']","['smooth', 'label', 'make', 'think', 'consistency', 'would', 'bite', 'thicker', 'creamy', 'still', 'good']","['little', 'runny', 'maybe', 'bit', 'thick', 'fruit', 'chunk']"
Yoplait OSY,8,"Product was not too sweet, has a thicker taste (but not too thick) and has good flavor. Overall, it's something I would eat.",0.1078,3,,0,Consistency of the strawberry at the bottom might have been a little too thick.,0,"['product', 'sweet', 'thicker', 'taste', 'thick', 'good', 'flavor', 'overall', 'something', 'would', 'eat']",['nan'],"['consistency', 'strawberry', 'bottom', 'might', 'little', 'thick']"
