product_code,like_compound,liking_free_text_no_punc_tokenized_no_stop_lemm,question
Chobani Original,0.7579,"['like', 'taste', 'like', 'creamy', 'like', 'chunk', 'strawberry']",Liking
Chobani Smooth,0.6249,"['great', 'consistency', 'live', 'smooth', 'name']",Liking
Chobani Original,0.6908,"['enjoy', 'flavor', 'yogurt', 'tart', 'also', 'like', 'amount', 'fruit', 'bottom']",Liking
Chobani Smooth,-0.6597,"['smooth', 'creamy', 'seed', 'taste', 'like', 'strawberry', 'ice', 'cream', 'bad', 'aftertaste']",Liking
Chobani Original,0.3612,"['sour', 'taste', 'like', 'greek', 'yogurt']",Liking
Chobani Smooth,0,"['creamy', 'bit', 'strawberry', 'add', 'flavor']",Liking
Chobani Original,0.8516,"['like', 'creaminess', 'texture', 'pleasant', 'aftertaste', 'really', 'enjoy', 'thickness', 'chobani', 'greek', 'yogurt']",Liking
Chobani Smooth,0.9181,"['smooth', 'great', 'taste', 'thats', 'balance', 'sweet', 'tangy', 'like', 'taste', 'like', 'greek', 'yogurt', 'regular', 'yogurt']",Liking
Chobani Original,0.6808,"['like', 'strawberry', 'flavor', 'creamy', 'greek', 'style', 'consistency', 'also', 'like', 'nutritional', 'info']",Liking
Chobani Smooth,0.9485,"['nice', 'pink', 'color', 'pleasant', 'strawberry', 'smell', 'enjoy', 'smooth', 'texture', 'good', 'aftertaste', 'amount', 'sweetness', 'right', 'well']",Liking
Chobani Original,0.9042,"['good', 'amount', 'real', 'fruit', 'mixed', 'yogurt', 'right', 'amount', 'sweetness', 'like', 'thickness', 'texture', 'sample', 'pleasant', 'aftertaste']",Liking
Chobani Smooth,0,"['smooth', 'without', 'chunk']",Liking
Chobani Original,0.8906,"['healthy', 'package', 'option', 'get', 'protein', 'sweet', 'terribly', 'sugary', 'taste', 'design', 'package', 'easy', 'hold']",Liking
Chobani Smooth,0.4404,"['smooth', 'creamy', 'texture', 'good', 'flavor']",Liking
Chobani Original,-0.5106,"['creamy', 'smooth', 'filling', 'ample', 'chunk', 'strawberry', 'real', 'fruit', 'taste', 'low', 'caleries', '12', 'g', 'protein']",Liking
Chobani Smooth,0.6486,"['like', 'flavor', 'yogurt', 'nice', 'strawberry', 'taste', 'creamy', 'smooth']",Liking
Chobani Original,0.5106,"['thick', 'creamy', 'consistency', 'strong', 'flavor']",Liking
Chobani Smooth,0,"['creaminess', 'smoothness']",Liking
Chobani Original,0.5095,"['satisfy', 'smooth', 'creamy']",Liking
Chobani Smooth,0.8458,"['yogurt', 'creamy', 'strawberry', 'taste', 'tart', 'sweet', 'present', 'product', 'chunk', 'fruit', 'nice', 'right', 'amount']",Liking
Chobani Original,0.6705,"['packaging', 'nice', 'clearly', 'state', 'inside', 'greek', 'yogurt', 'strawberry', 'bottom']",Liking
Chobani Smooth,0.4939,"['level', 'sweetness', 'sugary']",Liking
Chobani Original,0.0823,"['creamy', 'nice', 'strawberry', 'flavor', 'sweet']",Liking
Chobani Smooth,0.4215,"['like', 'yogurt', 'protein', 'regular', 'yogurt']",Liking
Chobani Original,-0.357,"['sweet', 'small', 'glob', 'make', 'seem', 'richcreamythick', 'like', 'cottage', 'cheese']",Liking
Chobani Smooth,0,"['thinness', 'yogurt', 'smoothness']",Liking
Chobani Original,0,"['strawberry', 'flavor', 'fruit', 'piece']",Liking
Chobani Smooth,0.5574,"['creamy', 'rich']",Liking
Chobani Original,0.4404,"['creamy', 'texture', 'strawberry', 'flavor', 'good']",Liking
Chobani Smooth,0,"['extra', 'creamy', 'consistency']",Liking
Chobani Original,0.8402,"['like', 'thickness', 'taste', 'texture', 'strawberry', 'chunk', 'strawberry', 'flavor', 'like', 'lot', 'protein', '100', 'calorie', 'also', 'like', 'natural', 'color', 'artificially', 'dye']",Liking
Chobani Smooth,0.4404,"['price', 'le', 'sugar', 'protein', 'strawberry', 'flavor', 'would', 'want', 'eat', 'another', 'one', 'right', 'flavor', 'good']",Liking
Chobani Original,0,"['smooth', 'creamy', 'texture']",Liking
Chobani Smooth,0.3612,"['like', 'smooth', 'texture', 'even', 'flavor', 'throughout']",Liking
Chobani Original,0.4754,"['really', 'liked', 'thickness', 'felt', 'heavy', 'solid']",Liking
Chobani Smooth,0.4939,"['smoothness', 'right', 'amount', 'sweetness']",Liking
Chobani Original,0.9244,"['nutrition', 'label', 'one', 'top', 'reason', 'like', 'yogurt', 'love', 'fat', 'free', 'look', 'first', 'page', 'think', 'variety', 'appeal', 'flavor', 'choose', 'taste', 'texture', 'pretty', 'good', 'could', 'smoother', 'stir', 'mine', 'quite', 'bit', 'still', 'small', 'chunk', 'yogurt', 'however', 'really', 'liked', 'size', 'taste', 'strawberry']",Liking
Chobani Smooth,0.6808,"['like', 'strawberry', 'flavor', 'fruit', 'piecesit', 'smooth', 'nice', 'taste']",Liking
Chobani Original,0.9393,"['like', 'thickness', 'yogurt', 'taste', 'greek', 'yogurt', 'sour', 'sweet', 'good', 'balance', 'strawberry', 'yogurt', 'like', 'find', 'chunk', 'strawberry', 'like', 'package', 'unique', 'easy', 'find', 'yogurt', 'section', 'store']",Liking
Chobani Smooth,0.8126,"['liked', 'creaminess', 'product', 'also', 'like', 'nice', 'subtle', 'flavor']",Liking
Chobani Original,0.8461,"['thick', 'creamy', 'consistency', 'thickness', 'make', 'seem', 'like', 'dessert', 'natural', 'ingredient', 'good', 'strawberry', 'flavor', 'growth', 'hormone']",Liking
Chobani Smooth,0.7717,"['love', 'smooth', 'texture', 'overall', 'taste', 'texture', 'feel', 'like', 'extremely', 'whip', 'like', 'whip', 'cream', 'provide', 'different', 'type', 'texture', 'traditional', 'yogurt', 'opinion', 'typical', 'yogurt', 'whip', 'version', 'yogurt', 'typical', 'yogurt', 'tend', 'separate', 'whip']",Liking
Chobani Original,0.9779,"['like', 'strawberry', 'taste', 'think', 'good', 'amount', 'sweetness', 'sweetit', 'good', 'amount', 'tartness', 'like', 'good', 'amount', 'protein', 'like', 'serve', 'size', 'perfect', 'amount', 'snack']",Liking
Chobani Smooth,0.7964,"['taste', 'great', 'sweet', 'smooth']",Liking
Chobani Original,0.1078,"['product', 'sweet', 'thicker', 'taste', 'thick', 'good', 'flavor', 'overall', 'something', 'would', 'eat']",Liking
Chobani Smooth,0.6273,"['like', 'smooth', 'creamy', 'texture', 'awesome', 'taste', 'sweet']",Liking
Chobani Original,0.4404,"['lot', 'fruit', 'cup', 'good', 'flavor', 'filling']",Liking
Chobani Smooth,0,['creamy'],Liking
Chobani Original,0,"['mixture', 'fruit', 'piece', 'yogurt', '120', 'calorie']",Liking
Chobani Smooth,0.5859,"['taste', 'like', 'fresh', 'fruit', 'filling']",Liking
Chobani Original,0,"['texture', 'protein', 'content', 'consistency', 'real', 'fruit', 'amount', 'fullness']",Liking
Chobani Smooth,0.1331,"['liked', 'texture', 'smooth', 'creamy', 'like', 'wasnt', 'sweet', 'clean', 'taste', 'artificial', 'unpleasant', 'aftertaste']",Liking
Chobani Original,0.8316,"['think', 'actual', 'yogurt', 'good', 'creamy', 'smooth', 'fill', 'like', 'expect', 'greek', 'yogurt', 'package', 'eye', 'pleasing']",Liking
Chobani Smooth,0.6124,"['smooth', 'creamy', 'less', 'sugar', 'high', 'protein', 'regular', 'yogurt', 'however', 'still', 'opt', 'greek', 'yogurt', 'bit', 'high', 'protein', 'like', 'nongmo', 'price', 'reasonable', 'like', 'fruit', 'blend']",Liking
Chobani Original,0.4404,"['thick', 'creamy', 'real', 'strawberry', 'give', 'good', 'flavor', 'plus', 'chunks', 'berry', '5', 'gram', 'live', 'culture', '12', 'g', 'protein']",Liking
Chobani Smooth,-0.296,"['color', 'consistency', 'big', 'chunk', 'fruit']",Liking
Chobani Original,0.9422,"['lovely', 'thickness', 'product', 'really', 'liked', 'consistency', 'weight', 'felt', 'like', 'substantial', 'treat', 'fruit', 'flavor', 'add', 'pops', 'interest']",Liking
Chobani Smooth,0,"['texture', 'flavor', 'fruit', 'bottom']",Liking
Chobani Original,0.3612,"['like', 'creamy', 'big', 'piece', 'fruit']",Liking
Chobani Smooth,0.8074,"['smooth', 'creamy', 'right', 'amount', 'sweetness', 'overall', 'great', 'flavor']",Liking
Chobani Original,0,['creamy'],Liking
Chobani Smooth,0.6588,"['taste', 'great']",Liking
Chobani Original,0.7003,"['piece', 'fruit', 'perfect', 'size', 'big', 'blend', 'well', 'yogurt']",Liking
Chobani Smooth,0,"['creaminess', 'little', 'tang']",Liking
Chobani Original,0.4404,"['nongmo', 'live', 'culture', 'robiotics', 'good', 'digestion', 'health', 'make', 'wreal', 'fruit', 'cane', 'sugar', 'taste', 'texture']",Liking
Chobani Smooth,0,"['texture', 'flavor']",Liking
Chobani Original,0.7159,"['taste', 'creaminess', 'good', 'like', 'little', 'chunk', 'strawberry', 'could', 'really', 'tell', 'berry', 'yogurt']",Liking
Chobani Smooth,-0.4973,"['creamy', 'flavorful', 'edge', 'sweet', 'fruity', 'smell', 'taste', 'bit', 'tangy', 'affordable']",Liking
Chobani Original,0.6249,"['thickness', 'great', 'fruit', 'flavor']",Liking
Chobani Smooth,0.3612,"['like', 'packaging']",Liking
Chobani Original,0.4404,"['good', 'flavor', 'smooth']",Liking
Chobani Smooth,0.9081,"['like', 'overall', 'strawberry', 'flavor', 'already', 'mixed', 'versus', 'fruit', 'bottom', 'stir', 'also', 'like', 'smooth', 'creamy', 'light', 'flavorful', 'filling', 'would', 'make', 'great', 'addition', 'meal', 'healthy', 'snack']",Liking
Chobani Original,0,"['amount', 'protein', 'lot', 'flavor']",Liking
Chobani Smooth,0.4767,"['like', 'flavor', 'taste', 'texture', 'nice', 'smooth']",Liking
Chobani Original,0.6597,"['good', 'flavor', 'like', 'fruit', 'chunk']",Liking
Chobani Smooth,0.4404,"['texture', 'color', 'look', 'good']",Liking
Chobani Original,0.4404,"['flavor', 'good']",Liking
Chobani Smooth,0.765,"['strawberry', 'flavor', 'good', 'also', 'tangyness', 'greek', 'yogurt', 'perfect']",Liking
Chobani Original,0.7783,"['taste', 'like', 'actual', 'strawberry', 'unnaturally', 'pink', 'sweet', 'enough', 'yogurt', 'easy', 'get', 'there', 'lip', 'container', 'scoop']",Liking
Chobani Smooth,-0.3353,"['smooth', 'low', 'fat', 'small', 'chunk', 'strawberry']",Liking
Chobani Original,-0.357,"['thick', 'creamy', 'sweet', 'slight', 'tang', 'fruit', 'bottom', 'piece', 'fruit', 'container', 'big', 'enough', 'mix', 'fruit', 'yoghurt']",Liking
Chobani Smooth,0.8906,"['liked', 'texture', 'smooth', 'chunk', 'also', 'like', 'color', 'product', 'coloring', 'seem', 'natural', 'price', 'product', 'good']",Liking
Chobani Original,0,"['texture', 'yogurt']",Liking
Chobani Smooth,0.4939,"['smooth', 'creamy', 'texture', 'flavor', 'sweet', 'sweet', 'overpowering']",Liking
Chobani Original,0.4404,"['thick', 'creamy', 'good', 'flavor']",Liking
Chobani Smooth,0,"['smooth', 'tasty']",Liking
Chobani Original,0.2732,"['thick', 'creamy', 'texture', 'pleasant', 'flavor', 'taste']",Liking
Chobani Smooth,0.8151,"['smooth', 'creamy', 'lowfat', 'usually', 'funny', 'taste', 'product', 'packaging', 'appeal', 'like', 'word', 'smooth', 'highlight', 'like', 'cost', '2', '175']",Liking
Chobani Original,0.4939,"['flavor', 'yogurt', 'something', 'enjoy', 'texture', 'yogurt', 'smooth']",Liking
Chobani Smooth,0.4442,"['good', 'flavor', 'sweet', 'smooth', 'texture', 'like', 'state', 'package', 'often', 'nongreek', 'yogurt', 'taste', 'sugary', 'one']",Liking
Chobani Original,0.4215,"['like', 'flavor', 'yougart', 'mix', 'stuff', 'packaging', 'product']",Liking
Chobani Smooth,0,['smooth'],Liking
Chobani Original,0,"['chunk', 'strawberry']",Liking
Chobani Smooth,0,"['creamy', 'chunk', 'real', 'fruit', '11', 'gram', 'protein']",Liking
Chobani Original,0.4404,"['flavor', 'good', 'texture', 'creamy']",Liking
Chobani Smooth,0.6533,"['really', 'taste', 'like', 'fresh', 'strawberry', 'lot', 'piece', 'fruit', 'chalky']",Liking
Chobani Original,0.7579,"['strawberry', 'flavor', 'perfect', 'like', 'thick', 'consistency']",Liking
Chobani Smooth,0.8176,"['love', 'strong', 'taste', 'flavor']",Liking
Chobani Original,0.6369,"['love', 'texture', 'flavor', 'yogurt']",Liking
Chobani Smooth,0.4404,"['creamy', 'texture', 'good', 'portion', 'size']",Liking
Chobani Original,0.4927,"['taste', 'really', 'good', 'heavy', 'strawberry', 'taste', 'enough']",Liking
Chobani Smooth,0.34,"['smooth', 'creamy', 'easily', 'blend', 'able', 'mixing', 'fruit', 'yogurt', 'part']",Liking
Chobani Original,0.4939,"['enjoy', 'fruit', 'bottom', 'overall', 'taste', 'creamy', 'smooth']",Liking
Chobani Smooth,0,"['strawberry', 'flavor', 'deep', 'ii', 'also', 'texture', 'thick', 'thick']",Liking
Chobani Original,0.7003,"['good', 'flavor', 'good', 'texture', 'yogurt']",Liking
Chobani Smooth,0.796,"['like', 'taste', 'smooth', 'creamy', 'taste', 'really', 'nice', 'also', 'like', 'thicknessdensity']",Liking
Chobani Original,0.6705,"['like', 'strawberry', 'flavor', 'right', 'amount', 'sweet', 'flavor', 'creamy']",Liking
Chobani Smooth,0.6597,"['natural', 'good', 'flavor', 'smooth', 'creamy']",Liking
Chobani Original,0,['taste'],Liking
Chobani Smooth,0.7506,"['flavor', 'pretty', 'good', 'like', 'high', 'protein', 'lower', 'fat', 'sugar', 'regular', 'greek', 'yogurt']",Liking
Chobani Original,0.4404,"['yogurt', 'thick', 'fruit', 'flavor', 'good']",Liking
Chobani Smooth,0.7783,"['like', 'creamy', 'taste', 'consistent', 'throughout', 'product', 'like', 'wasnt', 'spot', 'taste', 'like', 'bland', 'yogurt']",Liking
Chobani Original,0.7264,"['like', 'strawberry', 'flavor', 'sweet', 'tartcreamy']",Liking
Chobani Smooth,0,"['thickness', 'yogurt', 'taste']",Liking
Chobani Original,-0.4215,"['good', 'flavor', 'creamy', 'aftertaste', 'bad']",Liking
Chobani Smooth,0.4404,"['creamy', 'texture', 'good', 'tast']",Liking
Chobani Original,0.7845,"['smooth', 'taste', 'like', 'natural', 'strawberry', 'flavor', 'also', 'good', 'aftertaste']",Liking
Chobani Smooth,0.4215,"['liked', 'thickness', 'flavor']",Liking
Chobani Original,0.1695,"['didnt', 'leave', 'weird', 'taste', 'mouth', 'wasnt', 'tart']",Liking
Chobani Smooth,0.9203,"['smooth', 'texture', 'powdery', 'clumpy', 'like', 'natural', 'color', 'like', 'isnt', 'fruit', 'bottom', 'fruit', 'piece', 'dont', 'mix', 'eat', 'iti', 'eat', 'sweet', 'ideal', 'strawberry', 'flavor', 'thick', 'feel', 'like', 'im', 'eat', 'greek', 'yogurt', 'price', 'good', 'deal']",Liking
Chobani Smooth,0,['creamy'],Liking
Chobani Smooth,0.3612,"['like', 'flavor', 'smoothness']",Liking
Chobani Smooth,0.6444,"['package', 'appeal', 'taste', 'pretty', 'good', 'low', 'fat']",Liking
Chobani Smooth,0,"['wide', 'container', 'cup', 'design', 'real', 'fruit', 'piece', 'texture', '25', 'less', 'sugar', '2x', 'protein', 'advertise', 'product', 'chobani', 'smooth', 'lowfat', 'classic', 'yogurt', 'description']",Liking
Chobani Smooth,0,"['creamy', 'texture', 'strawberry', 'flavor']",Liking
Chobani Smooth,0,"['flavor', 'consistancy']",Liking
Chobani Smooth,0,"['creamy', 'smooth']",Liking
Chobani Smooth,0,"['creaminess', 'yogurt']",Liking
Chobani Smooth,0.4215,"['nice', 'smooth', 'thick', 'texture']",Liking
Chobani Smooth,0,"['smooth', 'creamy']",Liking
Chobani Smooth,0.7906,"['great', 'flavor', 'smooth', 'easy', 'eat']",Liking
Chobani Smooth,0.7964,"['liked', 'shape', 'bowlcontainer', 'easy', 'eat', 'felt', 'like', 'yogurt', 'yoplait', 'usually']",Liking
Chobani Smooth,0,"['right', 'amount', 'strawberry', 'flavor']",Liking
Chobani Smooth,0.6597,"['perfect', 'size', 'snack', 'also', 'easy', 'use', 'container', 'child', 'refill', 'little', 'one', 'spill']",Liking
Chobani Smooth,-0.357,"['wasnt', 'overly', 'sweet', 'light', 'texture']",Liking
Chobani Smooth,0.8148,"['smooth', 'great', 'taste', 'love', 'tartness', 'little', 'subtle', 'definitely']",Liking
Chobani Smooth,0,['flavor'],Liking
Chobani Smooth,0,"['texture', 'taste']",Liking
Chobani Smooth,0,"['creamy', 'texture']",Liking
Chobani Smooth,0.4404,"['smooth', 'texture', 'good']",Liking
Chobani Smooth,0,"['taste', 'smoothness']",Liking
Chobani Smooth,0.4404,"['texture', 'smooth', 'flavorful', 'strawberry', 'good']",Liking
Chobani Smooth,0.4404,"['good', 'taste', 'smooth', 'consistency', 'tart']",Liking
Chobani Smooth,0.8225,"['taste', 'pretty', 'good', 'like', 'strawberry']",Liking
Chobani Smooth,0.4404,"['smooth', 'texture', 'good', 'strawberry', 'taste']",Liking
Chobani Smooth,0.4404,"['smooth', 'creamy', 'good', 'strawberry', 'flavor']",Liking
Chobani Smooth,0.1901,"['taste', 'like', 'greek', 'yogurt', 'wasnt', 'wasnt', 'quite', 'thick', 'greek', 'yogurt']",Liking
Chobani Smooth,0,"['lot', 'strawberry', 'flavor', 'tart']",Liking
Chobani Smooth,0.4404,"['good', 'taste', 'bland']",Liking
Chobani Smooth,0,['creaminess'],Liking
Chobani Smooth,0,['name'],Liking
Chobani Smooth,0,"['creamy', 'texture']",Liking
Chobani Smooth,0,"['texture', 'taste']",Liking
Chobani Smooth,0,"['creamylots', 'fruit']",Liking
Chobani Smooth,0.3612,"['mostly', 'smooth', 'get', '2', 'small', 'chunk', 'like', '11', 'gm', 'protein', 'lowfat']",Liking
Chobani Smooth,0,['lumpy'],Liking
Chobani Smooth,0.6249,"['product', 'creamy', 'great', 'color']",Liking
Chobani Smooth,0,['creamy'],Liking
Chobani Smooth,0.4404,"['good', 'strawberry', 'flavor']",Liking
Chobani Smooth,0.4201,"['really', 'like', 'smooth', 'creamy']",Liking
Chobani Smooth,0,"['smell', 'color']",Liking
Chobani Smooth,0.1811,"['think', 'taste', 'good', 'sweet']",Liking
Chobani Smooth,0.6486,"['nice', 'flavor', 'like', 'smooth', 'texture', 'creamy']",Liking
Chobani Smooth,0,['tasty'],Liking
Chobani Smooth,0.7003,"['attractive', 'packaging', 'easy', 'open', 'container']",Liking
Chobani Smooth,0.4215,"['like', 'creamy', 'smoothnessthick', 'without', 'pasty']",Liking
Chobani Smooth,0,"['smoothness', 'texture']",Liking
Chobani Smooth,0.1078,"['good', 'fruit', 'flavor', 'wasnt', 'overly', 'sweet']",Liking
Chobani Smooth,0.4703,"['texture', 'creamy', 'nice', 'strawberry', 'flavor']",Liking
Chobani Smooth,-0.1531,"['great', 'taste', 'chunk', 'strawberry', 'smooth', 'texture', 'bad', 'taste']",Liking
Chobani Smooth,0.4215,"['like', 'strawberry', 'flavor', 'little', 'tiny', 'chunk', 'strawberry']",Liking
Chobani Smooth,0.4404,"['good', 'amount', 'strawberry', 'flavor', 'creamy', 'smooth']",Liking
Chobani Smooth,0,"['creaminess', 'smoothness']",Liking
Chobani Original,0,"['thought', 'would', 'big', 'chunk', 'fruit', 'since', 'say', 'fruit', 'bottom', 'mainly', 'juice', 'small', 'piece', 'fruit', 'bottom']",Meets Expectation
Chobani Smooth,0,['none'],Meets Expectation
Chobani Original,0.3612,"['think', 'packaging', 'show', 'everything', 'yogurt', 'encompasses', 'like', 'letter', 'tell', 'fruit', 'bottom']",Meets Expectation
Chobani Smooth,-0.071,"['say', 'low', 'fat', 'didnt', 'taste', 'like', 'low', 'fat', 'impress', 'taste']",Meets Expectation
Chobani Original,0.3612,"['120', 'calorie', 'nonfat', 'yogurt', 'seem', 'like', 'lot', 'word', 'small', 'container', 'couldnt', 'read', 'itunder', 'picture', 'say', 'keep', 'real']",Meets Expectation
Chobani Smooth,-0.4404,"['content', 'label', 'difficult', 'read', 'hard', 'find']",Meets Expectation
Chobani Original,0.6969,"['average', 'price', 'higher', 'expect', '020', 'packaging', 'isnt', 'much', 'different', 'regular', 'chobani', 'yogurt', 'maybe', 'help', 'stand', 'product', 'fruit', 'bottom', 'would', 'helpful']",Meets Expectation
Chobani Smooth,0.5023,"['package', 'say', 'regular', 'yogurt', 'taste', 'like', 'greek', 'yogurt']",Meets Expectation
