product_code,like_compound,liking_free_text_no_punc_tokenized_no_stop_lemm,question
Chobani Original,0,"['try', 'communicate', 'yogurt', 'greek', 'style', 'creamy']",Meets Expectation
Chobani Smooth,0.7684,"['say', 'real', 'fruit', 'find', 'none', 'unexpected', 'less', 'sugar', 'much', 'sweetness', 'im', 'also', 'surprise', 'protein']",Meets Expectation
Chobani Original,0,['nan'],Meets Expectation
Chobani Smooth,-0.1027,"['waterythere', 'much', 'label', 'make', 'hard', 'really', 'see', 'make', 'different', 'yogurt', 'shelf']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,0.4692,"['fruit', 'bite', 'unexpected', 'since', 'information', 'side', 'container', 'easy', 'see', 'think', 'fruit', 'bite', 'front', 'container', 'side', 'easily', 'visible', 'would', 'nice', 'nutrition', 'fact', 'container']",Meets Expectation
Chobani Original,0,['protein'],Meets Expectation
Chobani Smooth,0.6222,"['usually', 'eat', 'greek', 'yogurt', 'surprise', 'similar', 'protein', 'package', 'good', 'job', 'describe', 'product']",Meets Expectation
Chobani Original,0.3818,"['healthful', 'benefit', 'greek', 'yogurt', 'calorie']",Meets Expectation
Chobani Smooth,0.75,"['surprise', 'nowhere', 'package', 'say', 'stir', 'consume', 'get', 'best', 'experience']",Meets Expectation
Chobani Original,0,"['nothing', 'unexpected']",Meets Expectation
Chobani Smooth,0,['nan'],Meets Expectation
Chobani Original,0,"['dont', 'think', 'need', 'say', '0', 'milkfat', 'non', 'fat', 'yogurt', 'front', 'packaging', 'thing']",Meets Expectation
Chobani Smooth,0,"['say', 'full', 'real', 'fruit', 'expect', 'fruit', 'chunk']",Meets Expectation
Chobani Original,-0.2222,"['nothing', 'straight', 'forward']",Meets Expectation
Chobani Smooth,0.2263,"['surprised', 'wasnt', 'ingredient', 'list', 'nutrition', 'label', 'actual', 'cup', 'yogurt']",Meets Expectation
Chobani Original,0.6124,"['part', 'almost', 'gelatin', 'taste', 'enough', 'flavor', 'restate', 'non', 'fat0', 'milk', 'fat', 'make', 'real', 'fruit', 'felt', 'like', 'convey', 'high', 'quantity', 'fruit', 'contain', 'preserve', 'make', 'sound', 'like', 'something', 'artificial', 'preserve', 'eat']",Meets Expectation
Chobani Smooth,0.8429,"['expect', 'thinness', 'yogurt', 'taste', 'sweet', 'would', 'like', 'nutritional', 'value', 'label', 'package', 'include', 'calorie', 'count']",Meets Expectation
Chobani Original,0.2551,"['little', 'sournot', 'sure', 'would', 'communicate', 'package']",Meets Expectation
Chobani Smooth,0.0918,"['change', 'packaging', 'although', 'didnt', 'know', 'chobani', 'make', 'nongreek', 'yogurt', 'see', 'packaging', 'say', 'classic', 'initially', 'missed', 'sure', 'would', 'recommend', 'change', 'increase', 'awareness']",Meets Expectation
Chobani Original,0,"['nothing', 'really', 'expect']",Meets Expectation
Chobani Smooth,0.659,"['nothing', 'package', 'clear', 'say', 'would', 'like', 'thicker', 'prefer', 'yougurts', 'thin', 'texure', 'even', 'greek']",Meets Expectation
Chobani Original,0.8519,"['yogurt', 'know', 'expect', 'pay', 'closer', 'attention', 'time', 'taste', 'even', 'well', 'strong', 'strawberry', 'flavor']",Meets Expectation
Chobani Smooth,0.3612,"['would', 'like', 'nutrition', 'information', 'container']",Meets Expectation
Chobani Original,-0.3415,"['amount', 'fruit', 'bottom', 'little', 'misleading', 'need', 'fruit']",Meets Expectation
Chobani Smooth,0,"['expect', 'fruit', 'chunk', 'suppose', 'smooth']",Meets Expectation
Chobani Original,0,"['word', 'greek', 'biggerbolder', 'stand', 'picture', 'strawberry', 'small']",Meets Expectation
Chobani Smooth,0.4215,"['much', 'strawberry', 'flavor', 'intention', 'maybe', 'describe', 'strawberry', 'kiss', 'something']",Meets Expectation
Chobani Original,0.1326,"['thing', 'find', 'confuse', 'outside', 'package', 'label', 'state', 'strawberry', 'bottom', 'give', 'impression', 'yogurt', 'would', 'sit', 'strawberry', 'consumer', 'would', 'mix', 'together', 'however', 'open', 'yogurt', 'without', 'shake', 'yogurt', 'strawberry', 'already', 'mixed', 'together', 'salmon', 'color', 'therefore', 'aspect', 'product', 'misguiding']",Meets Expectation
Chobani Smooth,-0.1282,"['surprised', 'yogurt', 'wasnt', 'greek', 'yogurt', 'packaging', 'wasnt', 'totally', 'clear', 'associate', 'chobani', 'greek', 'yogurt']",Meets Expectation
Chobani Original,0,"['nothing', 'unexpected', 'yogurt', 'commonly', 'buy']",Meets Expectation
Chobani Smooth,0.0772,"['surprised', 'amount', 'creaminess', 'also', 'limit', 'number', 'chunk', 'fruit']",Meets Expectation
Chobani Original,0.4404,"['nothing', 'information', 'need', 'information', 'easy', 'find']",Meets Expectation
Chobani Smooth,0.6249,"['current', 'package', 'great', 'job', 'convey', 'message', 'yogurt', 'type']",Meets Expectation
Chobani Original,0.1045,"['buy', 'usually', 'get', 'chobani', 'already', 'blend', 'change', 'study', 'like', 'flavor', 'yogurt', 'fruit', 'bottom', 'wasnt', 'chunky', 'expect', 'chunky', 'fruit', 'really', 'cut', 'tartness', 'much', 'plain', 'greek', 'yogurt', 'overall', 'tastier', 'expect']",Meets Expectation
Chobani Smooth,0.63,"['smooth', 'label', 'make', 'think', 'consistency', 'would', 'bite', 'thicker', 'creamy', 'still', 'good']",Meets Expectation
Chobani Original,0,['nan'],Meets Expectation
Chobani Smooth,0,"['yogurt', 'smoother', 'creamier', 'expect', 'packaging', 'represent', 'product']",Meets Expectation
Chobani Original,0,"['nothing', 'think', 'package', 'suit', 'product']",Meets Expectation
Chobani Smooth,0,"['thought', 'would', 'piece', 'fruit', 'thereeven', 'though', 'say', 'smootheit', 'much', 'fruit', 'taste', 'think', 'would', 'change', 'package', 'say', 'flavor', 'fruit']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,0,['nothing'],Meets Expectation
Chobani Original,0.7003,"['emphasize', 'nonfat', 'profit', 'well', 'world']",Meets Expectation
Chobani Smooth,0.0498,"['package', 'say', 'pure', 'milk', 'real', 'fruit', 'expect', 'fruit', 'piece', 'usually', 'consider', 'blended', 'mean', 'fruit', 'piece', 'even', 'though', 'one', 'say', 'smooth', 'thought', 'would', 'bits', 'real', 'fruit', 'mention', 'package', 'otherwise', 'thought', 'package', 'describe', 'yogurt', 'well']",Meets Expectation
Chobani Original,-0.0516,"['large', 'freshlooking', 'strawberry', 'package', 'bit', 'misleading', 'look', 'like', 'youre', 'go', 'experience', 'fresher', 'fruit', 'jam', 'actually']",Meets Expectation
Chobani Smooth,0.631,"['nothing', 'unexpected', 'think', 'wise', 'classic', 'underline', 'first', 'glance', 'think', 'greek', 'yogurtbut', 'assume', 'food', 'aisle', 'may', 'differentiate', 'location', 'would', 'understand']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,-0.296,"['big', 'chunk', 'fruit', 'unexpected', 'packaging', 'say', 'nongreek', 'chobani', 'associate', 'greek', 'style', 'yogurt']",Meets Expectation
Chobani Original,0.8067,"['consistency', 'smooth', 'even', 'yogurt', 'substantial', 'please', 'im', 'go', 'consume', 'something', 'represent', '5', '10', 'daily', 'caloric', 'intake', 'would', 'like', 'feel', 'substantialfilling']",Meets Expectation
Chobani Smooth,-0.296,"['calorie', 'nutrition', 'information', 'package', 'look', 'right', 'away']",Meets Expectation
Chobani Original,0,"['long', 'take', 'mix', 'fruit']",Meets Expectation
Chobani Smooth,0.4404,"['well', 'flavor', 'thought', 'would']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,-0.6298,"['well', 'chobani', 'assume', 'greek', 'yogurt', 'thick', 'like', 'greek', 'yogurt', 'throw', 'would', 'also', 'like', 'know', 'sugar', 'reduce', 'sugar', 'substitute', 'see', 'package', 'say', 'natural', 'non', 'gmo', 'id', 'still', 'like', 'see', 'ingredient', 'package', 'also', 'say', 'real', 'fruit', 'id', 'like', 'see', 'fruit']",Meets Expectation
Chobani Original,-0.296,"['aftertaste', 'usually', 'accompany', 'lot', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,0,"['taste', 'greek', 'concentrate', 'thicker', 'expect', 'assume', 'would', 'french', 'yoplait', 'thiner', 'style']",Meets Expectation
Chobani Original,0.2732,"['less', 'yogurt', 'size', 'container', 'reality', 'false', 'advertising', 'make', 'wonder', 'quality', 'downsize', 'well']",Meets Expectation
Chobani Smooth,0.7579,"['like', 'product', 'package', 'except', 'seem', 'like', 'product', 'half', 'full', 'also', 'like', 'less', 'strawberry', 'piece']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,0.8817,"['look', 'bit', 'like', 'generic', 'brand', 'design', '2x', 'protein', 'less', 'sugar', 'nice', 'surprise', 'non', 'gmo', 'great', 'plus']",Meets Expectation
Chobani Original,0,['nothing'],Meets Expectation
Chobani Smooth,0,"['product', 'neither', 'smooth', 'mild', 'container', 'label', 'state']",Meets Expectation
Chobani Original,-0.1419,"['dint', 'think', 'would', 'like', 'taste', 'much']",Meets Expectation
Chobani Smooth,0.3612,"['eaten', 'quite', 'bit', 'chobani', 'greek', 'yogurt', 'past', 'expect', 'smooth', 'even', 'though', 'package', 'expressly', 'state', 'smooth', 'like', 'classic', 'yogurt']",Meets Expectation
Chobani Original,0,['nan'],Meets Expectation
Chobani Smooth,0,"['thought', 'would', 'thicker']",Meets Expectation
Chobani Original,0,"['mix', 'eat', 'fruit', 'bottom']",Meets Expectation
Chobani Smooth,0,"['thought', 'would', 'sweeter']",Meets Expectation
Chobani Original,0,"['little', 'thinner', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,0.4404,"['tangyness', 'unexpected', 'good', 'way', 'package', 'set', 'expectation', 'inside']",Meets Expectation
Chobani Original,0.4019,"['didnt', 'realize', 'nongmo', 'product', 'dont', 'think', 'ive', 'heard', 'evaporate', 'cane', 'sugar', 'ingredient', 'appreciate', 'slogan', 'punctuate', 'correctly', 'period', 'inside', 'quotation', 'mark', 'believe', 'fruit', 'come', 'piece', 'flavor']",Meets Expectation
Chobani Smooth,0.6597,"['think', 'good', 'job', 'represent', 'much', 'smoother', 'usually', 'purchase', 'like', 'big', 'state', 'smooth']",Meets Expectation
Chobani Original,0,"['find', 'anything', 'unexpected']",Meets Expectation
Chobani Smooth,0,"['overpower', 'taste', 'sour', 'milk', 'really', 'could', 'get', 'past']",Meets Expectation
Chobani Original,0.3612,"['like', 'picture', 'strawberry', 'tell', 'inside']",Meets Expectation
Chobani Smooth,0,"['somewhat', 'expect', 'piece', 'fruit', 'even', 'small', 'piece']",Meets Expectation
Chobani Original,0,"['think', 'maybe', 'sugar', 'content', 'also', 'first', 'open', 'container', 'separation', 'appeal']",Meets Expectation
Chobani Smooth,0,"['contain', '2x', 'protein']",Meets Expectation
Chobani Original,0.8172,"['impressed', '15', 'calcium', 'great', 'taste', '0', 'milk', 'fat']",Meets Expectation
Chobani Smooth,0.4404,"['yogurt', 'aftertaste', 'often', 'common', 'lowfat', 'product', 'package', 'show', 'word', 'lowfat', 'well', 'may', 'make', 'difference', 'many']",Meets Expectation
Chobani Original,0.4404,"['think', 'package', 'good', 'job', 'represent', 'yogurt']",Meets Expectation
Chobani Smooth,0.802,"['packaging', 'represent', 'product', 'well', 'found', 'unexpected', 'sweetness', 'good', 'fruit', 'flavor', 'wasnt', 'overpower', 'sugar', 'taste']",Meets Expectation
Chobani Original,0,"['unexpected', 'amoun', 'small', 'amount', 'yougart', 'actual', 'container', 'would', 'change', 'nothing', 'packaging']",Meets Expectation
Chobani Smooth,0,"['smooth', 'yogurt']",Meets Expectation
Chobani Original,-0.2755,"['nothing', 'unexpected', 'like', 'info', 'packaging']",Meets Expectation
Chobani Smooth,0,"['real', 'chunk', 'strawberry']",Meets Expectation
Chobani Original,0.4404,"['flavor', 'well', 'remember', 'chobani', 'taste', 'past']",Meets Expectation
Chobani Smooth,0.5406,"['expect', 'great', 'flavor', 'really', 'stood', 'package', 'really', 'hard', 'read', 'ingredient', 'nutrition', 'label', 'res', 'white', 'write', 'really', 'hard', 'see']",Meets Expectation
Chobani Original,0,"['would', 'change', 'price', 'seem', 'high', 'one']",Meets Expectation
Chobani Smooth,0.3612,"['like', 'yogurt', 'inside', 'present', 'outside', 'package']",Meets Expectation
Chobani Original,0.3384,"['nothing', 'think', 'package', 'describes', 'product', 'well']",Meets Expectation
Chobani Smooth,0,['nothing'],Meets Expectation
Chobani Original,-0.3071,"['think', 'fruit', 'bottom', 'might', 'bad', 'taste', 'texture', 'apprehensive', 'first', 'wastn']",Meets Expectation
Chobani Smooth,0,"['smooth', 'creamy']",Meets Expectation
Chobani Original,0,"['everything', 'expect']",Meets Expectation
Chobani Smooth,0.296,"['label', 'ok']",Meets Expectation
Chobani Original,0.4404,"['make', 'strawberry', 'flavor', 'well', 'add', 'bottom', 'cup']",Meets Expectation
Chobani Smooth,0,['nan'],Meets Expectation
Chobani Original,0,['nan'],Meets Expectation
Chobani Smooth,0,"['sweeter', 'expect']",Meets Expectation
Chobani Original,0,['nan'],Meets Expectation
Chobani Smooth,0,"['thought', 'would', 'thicker', 'texture']",Meets Expectation
Chobani Original,0.2023,"['packaging', 'seem', 'fine']",Meets Expectation
Chobani Smooth,0.3612,"['packaging', 'look', 'cheap', 'look', 'exactly', 'like', 'anything', 'target', 'brand', 'barely', 'see', 'chobani', 'logo', 'would', 'pick', 'yogurt', 'store', 'would', 'probably', 'walk', 'think', 'target', 'start', 'yogurt']",Meets Expectation
Chobani Original,0,"['sweetnesssweeter', 'expect']",Meets Expectation
Chobani Smooth,0,[],Meets Expectation
Chobani Original,0.7003,"['package', 'seem', 'pretty', 'clear', 'expect']",Meets Expectation
Chobani Smooth,0,"['taste', 'flavor', 'fruit']",Meets Expectation
Chobani Original,0.4404,"['didnt', 'realize', 'much', 'protein', 'product', 'thats', 'good', 'thing', 'stand', 'package']",Meets Expectation
Chobani Smooth,0.6249,"['smoother', 'thick', 'yogurt', 'great', 'flavor']",Meets Expectation
Chobani Original,0.4215,"['fruity', 'would', 'like']",Meets Expectation
Chobani Smooth,0.95,"['like', 'package', 'colorful', 'playful', 'information', 'however', 'word', 'classic', 'doesnt', 'resonate', 'ive', 'see', 'company', 'use', 'original', 'classic', 'wasnt', 'user', 'original', 'recipe', 'dont', 'care', 'perhaps', 'natural', 'would', 'good', 'option', 'maybe', 'coin', 'term', 'make', 'greeklike', 'like', 'package', 'colorful', 'doesnt', 'match', 'almost', 'white', 'product', 'inside', 'think', 'thats', 'ok', 'saw', 'someone', 'hold', 'bright', 'red', 'container', 'would', 'want', 'know', 'eat', 'mention', 'like', 'product']",Meets Expectation
Chobani Smooth,-0.5256,"['fake', 'flavor', 'taste', 'almost', 'chemical']",Meets Expectation
Chobani Smooth,0,"['flavor', 'unexpected']",Meets Expectation
Chobani Smooth,-0.34,"['fill', 'replace', 'word', 'smooth', 'top', 'package', 'low', 'fat', 'classic', 'yogurt', 'make', 'low', 'fat', 'visible']",Meets Expectation
Chobani Smooth,0,[],Meets Expectation
Chobani Smooth,0.3724,"['nothing', 'wrong', 'packaging']",Meets Expectation
Chobani Smooth,-0.296,"['nutrition', 'label']",Meets Expectation
Chobani Smooth,0,"['need', 'real', 'fruit']",Meets Expectation
Chobani Smooth,0,['nothing'],Meets Expectation
Chobani Smooth,0.5023,"['lowfat', 'taste', 'like', 'regular', 'yogurt']",Meets Expectation
Chobani Smooth,0,"['much', 'flavor', 'little', 'runny']",Meets Expectation
Chobani Smooth,0,"['add', 'nutrition', 'information']",Meets Expectation
Chobani Smooth,-0.1877,"['sweet', 'enough', 'guess', 'package', 'say', 'less', 'sugar', 'didnt', 'realize', 'would', 'impact', 'taste', 'much']",Meets Expectation
Chobani Smooth,0,"['something', 'make', 'aware', 'isnt', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,0.6124,"['package', 'could', 'say', 'something', 'like', 'like', 'yogurt', 'smooth']",Meets Expectation
Chobani Smooth,0,"['look', 'consistency', 'yogurt']",Meets Expectation
Chobani Smooth,0,"['tartness', 'way', 'classic', 'probably', 'conveys', 'outright']",Meets Expectation
Chobani Smooth,0,['nan'],Meets Expectation
Chobani Smooth,0,"['smooth', 'yogurt']",Meets Expectation
Chobani Smooth,0,['na'],Meets Expectation
Chobani Smooth,0,['na'],Meets Expectation
Chobani Smooth,0,['nothing'],Meets Expectation
Chobani Smooth,-0.2732,"['first', 'think', 'would', 'plain', 'low', 'fat', 'design', 'remind', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,0,['nothing'],Meets Expectation
Chobani Smooth,0.4215,"['like', 'little', 'thought', 'would']",Meets Expectation
Chobani Smooth,0.5574,"['sour', 'tart', 'rich', 'flavor']",Meets Expectation
Chobani Smooth,0,"['smooth', 'creamy']",Meets Expectation
Chobani Smooth,-0.7792,"['think', 'think', 'would', 'standard', 'yogurt', 'taste', 'even', 'tho', 'make', 'chobani', 'dont', 'mind', 'greek', 'yogurt', 'person', 'like', 'might', 'disappoint', 'flavor']",Meets Expectation
Chobani Smooth,0.4404,"['good', 'taste', 'less', 'sugar', 'product']",Meets Expectation
Chobani Smooth,0.4404,"['name', 'expect', 'really', 'smooth', 'good', 'texture', 'really', 'didnt']",Meets Expectation
Chobani Smooth,-0.395,"['package', 'say', 'classic', 'yogurt', 'doesnt', 'taste', 'like', 'classic', 'yogurt', 'would', 'consider', 'yoplait', 'dannon', 'etc']",Meets Expectation
Chobani Smooth,0,"['think', 'packaging', 'appeal']",Meets Expectation
Chobani Smooth,0,"['include', 'greek', 'yougurt', 'label', 'info']",Meets Expectation
Chobani Smooth,0.6908,"['think', 'packaging', 'good', 'would', 'like', 'see', 'ingredient', 'list', 'cover', 'toss']",Meets Expectation
Chobani Smooth,0,"['regular', 'yogurt', 'greek', 'yogurt']",Meets Expectation
Chobani Smooth,0,"['package', 'say', 'smooth', 'thick', 'classic', 'smooth']",Meets Expectation
Chobani Smooth,0.4939,"['container', '12', 'full', 'first', 'surprise', 'second', 'surprise', 'fact', 'yogurt', 'gray', 'color', 'add', 'strawberry', 'would', 'make', 'pink', 'dont', 'use', 'food', 'coloring', 'add', 'couple', 'strawberry', 'suddenly', 'pink']",Meets Expectation
Chobani Smooth,0,"['nothing', 'unexpected', 'might', 'add', 'little', 'sweetner', 'bit', 'tart']",Meets Expectation
Chobani Smooth,0,"['much', 'red', 'outside', 'container']",Meets Expectation
Chobani Smooth,-0.296,['change'],Meets Expectation
Chobani Smooth,0.2714,"['smooth', 'creamy', 'right', 'package', 'truthful', 'change', 'need']",Meets Expectation
Chobani Smooth,0,"['wouldnt', 'change', 'anything', 'packaging']",Meets Expectation
Chobani Smooth,-0.2023,"['packaging', 'state', 'full', 'real', 'fruit', 'none', 'visible', 'also', 'surprise', 'see', 'package', 'contain', '2', 'serving', 'seem', 'mislead', 'would', 'likely', 'eat']",Meets Expectation
Chobani Smooth,0.2716,"['flavor', 'quite', 'good', 'low', 'fat', 'product']",Meets Expectation
Chobani Smooth,0,"['little', 'thin', 'yogurt']",Meets Expectation
Chobani Smooth,0,"['flavor', 'sour', 'tasting']",Meets Expectation
Chobani Smooth,0,"['expect', 'tart', 'wasnt']",Meets Expectation
