product_code,like_compound,liking_free_text_no_punc_tokenized_no_stop_lemm,question
Chobani Smooth,0.4404,"['good', 'packaging']",Meets Expectation
Chobani Smooth,0,"['wouldnt', 'change', 'anything', 'packaging']",Meets Expectation
Chobani Smooth,0,"['thought', 'would', 'chunk', 'strawberry']",Meets Expectation
Chobani Smooth,0.8225,"['flavor', 'much', 'well', 'expect', 'taste', 'packaging', 'nice', 'bright', 'color']",Meets Expectation
Chobani Smooth,0.7764,"['think', 'package', 'good', 'honest', 'represent', 'exactly', 'inside']",Meets Expectation
Chobani Smooth,0.6794,"['expect', 'taste', 'like', 'greek', 'yogurt', 'container', 'taste', 'like', 'regular', 'yogurt', 'prefer']",Meets Expectation
Chobani Smooth,0,"['much', 'fruit']",Meets Expectation
Chobani Original,0,['thicker'],Product Improvement
Chobani Smooth,0,"['could', 'use', 'little', 'extra', 'flavor']",Product Improvement
Chobani Original,0.5413,"['really', 'enjoy', 'yogurt', 'would', 'keep']",Product Improvement
Chobani Smooth,0,"['large', 'container', 'variety']",Product Improvement
Chobani Original,-0.0418,"['im', 'real', 'fan', 'fruit', 'u', 'stir', 'product', 'tore', 'cover', 'top', 'product', 'bit', 'watery', 'look', 'little', 'separated']",Product Improvement
Chobani Smooth,0.7424,"['sweet', 'way', 'sweet', 'would', 'buy', '19', 'gram', 'sugar', 'feel', 'though', 'protein', 'content', 'meet', 'exceed', 'amount', 'sugar', 'container', 'yogurt']",Product Improvement
Chobani Original,0,"['would', 'prefer', 'slightly', 'fruit']",Product Improvement
Chobani Smooth,0,"['watery', 'open', 'lid', 'water', 'splash', 'even', 'mixed', 'together', 'runny']",Product Improvement
Chobani Original,0,"['eliminate', 'least', 'reduce', 'added', 'cane', 'sugar']",Product Improvement
Chobani Smooth,0.3612,"['would', 'like', 'little', 'thicker', 'also', 'morelarger', 'fruit', 'piece', 'since', 'packaging', 'say', 'real', 'fruit', 'didnt', 'much', 'fruit', 'sample']",Product Improvement
Chobani Original,0,"['nothing', 'come', 'mind']",Product Improvement
Chobani Smooth,0,"['would', 'make', 'thicker', 'watery']",Product Improvement
Chobani Original,-0.4228,"['almost', 'tartyogurty', 'taste', 'woudl', 'prefer', 'mix', 'yogurt', 'first', 'view', 'product', 'somewhat', 'unpleasant', 'watery', 'chunky']",Product Improvement
Chobani Smooth,0.4033,"['subtract', 'bit', 'fruit', 'product', 'since', 'dont', 'feel', 'many', 'fruit', 'bite', 'anyways', 'make', 'less', 'sweet', 'place', 'nutrition', 'fact', 'container']",Product Improvement
Chobani Original,0.3818,"['color', 'brighter', 'pink', 'sweeter']",Product Improvement
Chobani Smooth,-0.5122,"['nothing', 'like', 'low', 'sugar', 'yogurt', 'protein']",Product Improvement
Chobani Original,0.5719,['perfect'],Product Improvement
Chobani Smooth,0,"['need', 'mix', 'get', 'product', 'distribute', 'evenly']",Product Improvement
Chobani Original,0.6369,"['would', 'love', 'see', 'sugar', '12', 'gram']",Product Improvement
Chobani Smooth,0,['protein'],Product Improvement
Chobani Original,0.7089,"['personally', 'didnt', 'think', 'product', 'pleasant', 'look', 'upon', 'stir', 'didnt', 'think', 'fruit', 'look', 'fresh', 'tasty']",Product Improvement
Chobani Smooth,0,"['viscous', 'less', 'runny']",Product Improvement
Chobani Original,0,"['strawberry', 'chunk']",Product Improvement
Chobani Smooth,0,"['sour', 'thin', 'runny', 'remind', 'little', 'one', 'drinkable', 'yogurt', 'small', 'child']",Product Improvement
Chobani Original,-0.1027,"['strawberry', 'piece', 'seem', 'limpoverly', 'ripemushy', 'texture', 'hard', 'tell', 'yogurt', 'strawberry', 'flavoralmost', 'gelatin', 'taste']",Product Improvement
Chobani Smooth,-0.5288,"['make', 'sweet', 'add', 'fruit']",Product Improvement
Chobani Original,0,"['little', 'sour', 'tasting']",Product Improvement
Chobani Smooth,0.3392,"['slight', 'tanginess', 'bitterness', 'sweet', 'finish', 'need', 'sweetness', 'noticeable', 'tang']",Product Improvement
Chobani Original,-0.3182,"['less', 'amount', 'strawberry', 'mix', 'seed', 'bother', 'little']",Product Improvement
Chobani Smooth,0,"['little', 'thicker']",Product Improvement
Chobani Original,0.3612,"['size', 'container', 'fit', 'amount', 'yogurt', 'either', 'make', 'cup', 'small', 'put', 'yogurt', 'cup']",Product Improvement
Chobani Smooth,0.3612,"['make', 'filling', 'would', 'eat', 'feel', 'like', 'half', 'full']",Product Improvement
Chobani Original,0,"['little', 'sweeter', 'strawberry', 'chunk', 'bottom', 'cup']",Product Improvement
Chobani Smooth,-0.2755,"['small', 'fruit', 'chunk', 'like', 'especially', 'market', 'smooth']",Product Improvement
Chobani Original,-0.4767,"['would', 'change', 'texture', 'strawberry', 'jelly', 'felttasted', 'fake', 'artificial']",Product Improvement
Chobani Smooth,0.3182,"['increase', 'strawberry', 'flavor', 'little']",Product Improvement
Chobani Original,0.8216,"['like', 'would', 'prefer', 'slightly', 'bit', 'smooth', 'yogurt', 'would', 'prevent', 'buying', 'future', 'great', 'product']",Product Improvement
Chobani Smooth,0.5327,"['im', 'sure', 'would', 'change', 'anything', 'would', 'like', 'good', 'greek']",Product Improvement
Chobani Original,0.4215,"['would', 'nice', 'strawberry', 'piece']",Product Improvement
Chobani Smooth,0.4215,"['would', 'like', 'see', 'piece', 'fruit', 'yogurt', 'seem', 'sort', 'skimpy', 'number', 'fruit', 'piece']",Product Improvement
Chobani Original,-0.4717,"['would', 'rather', 'strawberry', 'mixed', 'yogurt', 'fruit', 'bottom', 'dont', 'like', 'big', 'strawberry', 'piece', 'fruit', 'bottom', 'firm', 'fresh', 'taste']",Product Improvement
Chobani Smooth,0.7845,"['would', 'love', 'see', 'fruit', 'chunk', 'add', 'would', 'help', 'bring', 'flavor', 'enhance', 'even']",Product Improvement
Chobani Original,0.1611,"['didnt', 'love', 'chunk', 'like', 'fruit', 'bottom', 'smooth', 'quite', 'bit', 'sugar15g', 'per', 'serve', 'would', 'like']",Product Improvement
Chobani Smooth,0,"['little', 'runny', 'maybe', 'bit', 'thick', 'fruit', 'chunk']",Product Improvement
Chobani Original,0,"['consistency', 'strawberry', 'bottom', 'might', 'little', 'thick']",Product Improvement
Chobani Smooth,0.705,"['would', 'enjoy', 'fruit', 'chunk', 'yogurt', 'everything', 'else', 'like']",Product Improvement
Chobani Original,0,"['always', 'fruit']",Product Improvement
Chobani Smooth,0,"['aftertaste', 'need', 'fruit', 'mixed']",Product Improvement
Chobani Original,0,"['prestirred', 'mix', 'fruit', 'piece', 'yogurt']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Original,0,"['real', 'fruit']",Product Improvement
Chobani Smooth,0.3612,"['would', 'like', 'little', 'bit', 'fruit', 'flavor', 'piece', 'fruit']",Product Improvement
Chobani Original,-0.4086,"['tend', 'like', 'fruit', 'bottom', 'yogurt', 'yogurt', 'sway', 'like', 'good', 'wish', 'way', 'yogurt', 'maker', 'fresh', 'fruit', 'even', 'fresher', 'seem', 'jam', 'yogurt', 'probably', 'wouldnt', 'keep', 'well', 'enough', 'case', 'didnt', 'care', 'strawberry', 'jam', 'add', 'least', 'enough', 'make', 'want', 'purchase']",Product Improvement
Chobani Smooth,0,"['make', 'thicker', 'consistency', 'bit', 'thinsugar', 'content', 'still', 'seem', 'bit', 'high', '25', 'less']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0.4033,"['less', 'sweet', 'fruit', 'flavor']",Product Improvement
Chobani Original,0.1967,"['greek', 'yogurt', 'slight', 'aftertaste', 'isnt', 'exactly', 'unpleasant', 'noticeable', 'perhaps', 'unavoidable']",Product Improvement
Chobani Smooth,0,['nan'],Product Improvement
Chobani Original,0,"['stir', 'long', 'time', 'mix']",Product Improvement
Chobani Smooth,0,"['wouldnt', 'change', 'thing']",Product Improvement
Chobani Original,0,"['make', 'sweeter']",Product Improvement
Chobani Smooth,0.3041,"['little', 'watery', 'id', 'like', 'see', 'strawberry']",Product Improvement
Chobani Original,0,"['way', 'make', 'creamy', 'bring', 'little', 'strawberry', 'flavor']",Product Improvement
Chobani Smooth,0,"['little', 'fruit', 'flavor']",Product Improvement
Chobani Original,0.7559,"['give', 'u', 'less', 'yogurt', 'size', 'container', 'look', 'unappealing', 'shrivel', 'yogurt', 'sit', 'whey', 'look', 'spoilt', 'people', 'eat', 'eye', 'would', 'never', 'pay', '155', 'spend', 'money', 'product', 'advertising', 'people', 'arent', 'stupid', 'think', 'container', 'pretty', 'butyou', 'downsize', 'content', 'longer', 'enough', 'make', 'quick', 'breakfast', 'lunch']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Original,0,"['seem', 'little', 'thin', 'greek', 'yogurt']",Product Improvement
Chobani Smooth,0,"['add', 'piece', 'strawberry']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0.6231,"['consistency', 'thinner', 'prefer', 'package', 'indicate', 'mild', 'yogurt', 'find', 'quite', 'sour', 'like', 'greek', 'style', 'yogurt', 'package', 'state', 'smooth', 'yogurt', 'several', 'small', 'chunk', 'fruit']",Product Improvement
Chobani Original,0.4215,"['would', 'like', 'see', 'actual', 'strawberry', 'piece', 'instead', 'jellylike', 'substance', 'bottom', 'container']",Product Improvement
Chobani Smooth,0.3976,"['first', 'like', 'smooth', 'creamy', 'texture', 'slightly', 'runny', 'would', 'like', 'little', 'consistency', 'second', 'odd', 'aftertaste', 'almost', 'like', 'fake', 'sugar', 'much', 'sugar']",Product Improvement
Chobani Original,-0.296,"['low', 'price']",Product Improvement
Chobani Smooth,0.3612,"['would', 'like', 'little', 'thicker']",Product Improvement
Chobani Original,-0.0076,"['mix', 'yogurt', 'make', 'cup', 'big', 'slightly', 'easy', 'mix', 'also', 'dont', 'mix', 'correctly', 'get', 'bitter', 'taste']",Product Improvement
Chobani Smooth,-0.5423,"['sour', 'horrible', 'taste']",Product Improvement
Chobani Original,0,"['texture', 'little']",Product Improvement
Chobani Smooth,0.3804,"['fresh', 'strawberry', 'piece']",Product Improvement
Chobani Original,0.8137,"['could', 'little', 'less', 'sweet', 'still', 'good', 'little', 'fruit', 'would', 'nice']",Product Improvement
Chobani Smooth,0.3818,"['strong', 'strawberry', 'flavor']",Product Improvement
Chobani Original,0,"['particular', 'product', 'wasnt', 'much', 'would', 'change']",Product Improvement
Chobani Smooth,0,"['flavor', 'find', 'overpower', 'taste', 'sour', 'milk']",Product Improvement
Chobani Original,0,"['fruit', 'bottom']",Product Improvement
Chobani Smooth,0,"['aftertaste', 'lingers', 'little', 'would', 'prefer']",Product Improvement
Chobani Original,0.4657,"['huge', 'fan', 'fruit', 'bottom', 'yogurt', 'maybe', 'blend', 'also', 'maybe', 'bit', 'less', 'sugar', 'still', 'keep', 'sweet', 'tasting']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Original,-0.296,"['low', 'price']",Product Improvement
Chobani Smooth,0,"['little', 'perhaps', 'tad', 'strawberry', 'flavor']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0.3612,"['bit', 'runnywaterythin', 'would', 'like', 'little', 'bit', 'thicker']",Product Improvement
Chobani Original,-0.3612,"['dont', 'know', 'change', 'initially', 'open', 'container', 'first', 'thing', 'saw', 'water', 'yougart', 'also', 'first', 'appearance', 'mix', 'fuit', 'visually', 'appeal', 'look', 'like', 'jelly', 'thrown', 'yougart', 'container', 'like', 'container', 'half', 'full', 'fill', 'cup', 'atleast', '34', 'way', 'use', 'small', 'container', 'otherwise', 'disappointing', 'waste']",Product Improvement
Chobani Smooth,-0.4215,"['strawberry', 'flavor', 'tad', 'bitter']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0,"['little', 'thin']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0,"['would', 'make', 'little', 'thicker', 'consistency', 'little', 'runny']",Product Improvement
Chobani Original,0,"['make', 'serve', 'size', 'large', 'price']",Product Improvement
Chobani Smooth,0.4404,"['would', 'change', 'heavy', 'taste', 'yogurt', 'make', 'good', 'would', 'make', 'smooth', 'heavy']",Product Improvement
Chobani Original,0.2263,"['shake', 'product', 'open', 'help', 'mix']",Product Improvement
Chobani Smooth,0,"['add', 'strawberry', 'flavor']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0,"['specify', 'amount', 'protein', 'package']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,-0.5719,"['package', 'hate', 'ridge', 'inside']",Product Improvement
Chobani Original,-0.4023,"['strawberry', 'flavor', 'wasnt', 'strong', 'enough']",Product Improvement
Chobani Smooth,0,['nan'],Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0,"['fruit', 'piece']",Product Improvement
Chobani Original,0,"['appearance', 'strawberry', 'id', 'make', 'look', 'fresher']",Product Improvement
Chobani Smooth,0.4033,"['thicker', 'texture', 'even', 'less', 'sweet', 'strawberry', 'piece']",Product Improvement
Chobani Original,-0.2411,"['big', 'fan', 'fruit', 'bottom', 'style', 'yogurt']",Product Improvement
Chobani Smooth,-0.7068,"['would', 'make', 'tiny', 'bit', 'thick', 'consistency', 'like', 'creamy', 'texture', 'almost', 'slippery', 'favorite', 'yogurt', 'dislike', 'greatly', 'package', 'one', 'big', 'change', 'would', 'package']",Product Improvement
Chobani Original,0,['nothing'],Product Improvement
Chobani Smooth,0,"['possibly', 'add', 'fruit', 'chunk']",Product Improvement
Chobani Original,0.3971,"['less', 'sugar', 'possible', 'im', 'huge', 'fan', 'chunk', 'fruit', 'wish', 'mixed', 'good']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Original,0.3182,"['increase', 'size', 'package']",Product Improvement
Chobani Smooth,0,"['add', 'big', 'chunk', 'strawberry']",Product Improvement
Chobani Original,0,"['fruit', 'le', 'sugar', 'little', 'thick']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Smooth,0,"['add', 'fruit', 'piece']",Product Improvement
Chobani Smooth,0,['strawberry'],Product Improvement
Chobani Smooth,0,"['strawberry', 'taste']",Product Improvement
Chobani Smooth,-0.296,"['low', 'price']",Product Improvement
Chobani Smooth,-0.2808,"['slight', 'idk', 'chalky', 'taste']",Product Improvement
Chobani Smooth,0,"['color', 'appeal']",Product Improvement
Chobani Smooth,0,"['add', 'strawberry', 'flavor', 'strawberry']",Product Improvement
Chobani Smooth,0,['oth'],Product Improvement
Chobani Smooth,0.4404,"['little', 'bit', 'sweeter', 'without', 'add', 'gram', 'sugar', 'would', 'better']",Product Improvement
Chobani Smooth,0.3321,"['need', 'piece', 'strawberry', 'add', 'flavor', 'well', 'slightly', 'thick', 'consistency']",Product Improvement
Chobani Smooth,0,['nan'],Product Improvement
Chobani Smooth,0.031,"['sweet', 'hop', 'bit', 'yogurt', 'blend', 'id', 'get', 'glob', 'glob', 'berry']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Smooth,0,"['add', 'fruit', 'bit', 'inside', 'yogurt', 'really', 'tiny', 'every', 'bit']",Product Improvement
Chobani Smooth,0,"['add', 'bit', 'flavor', 'maybe', 'add', 'strawberry', 'piece']",Product Improvement
Chobani Smooth,0.2732,"['little', 'strawberry', 'flavor', 'andor', 'sweetness', 'lot', 'touch']",Product Improvement
Chobani Smooth,0,['sweeter'],Product Improvement
Chobani Smooth,0,"['type', 'offer', 'mix', 'kindgranola']",Product Improvement
Chobani Smooth,0,"['strawberry', 'flavor']",Product Improvement
Chobani Smooth,0,"['flavor', 'need', 'sweeter', 'semi', 'tart']",Product Improvement
Chobani Smooth,0,['nothing'],Product Improvement
Chobani Smooth,0,"['strawberry', 'chunky']",Product Improvement
Chobani Smooth,0,['strawberry'],Product Improvement
Chobani Smooth,0.4215,"['would', 'nice', 'wasnt', 'much', 'liquid', 'top', 'open', 'kind', 'gross']",Product Improvement
Chobani Smooth,0,"['add', 'fruit', 'piece']",Product Improvement
Chobani Smooth,0.323,"['strawberry', 'flavor', 'could', 'little', 'bit', 'strong']",Product Improvement
Chobani Smooth,0.1655,"['im', 'sure', 'everyone', 'know', 'chobani', 'greek', 'yogurt', 'maybe', 'somehow', 'change', 'name', 'also', 'mention', 'greek', 'yogurt', 'flavor']",Product Improvement
Chobani Smooth,0.3832,"['look', 'little', 'funny', 'first', 'open', 'also', 'little', 'pricey']",Product Improvement
Chobani Smooth,0.4019,"['texture', 'kind', 'griddy', 'wish', 'would', 'smooth']",Product Improvement
Chobani Smooth,-0.5408,"['well', 'flavor', 'strong', 'strawberry', 'flavor', 'strawberry', 'chunk', 'dont', 'like', 'smell', 'aftertaste', 'bitter', 'sweet']",Product Improvement
Chobani Smooth,0,['name'],Product Improvement
Chobani Smooth,0,['nan'],Product Improvement
Chobani Smooth,0,"['would', 'add', 'fruit']",Product Improvement
Chobani Smooth,0,"['fill', 'cup', 'fullercup', 'little', '34', 'full']",Product Improvement
Chobani Smooth,-0.1729,"['thick', 'almost', 'gluelike', 'sweet', 'enough', 'snack', 'crave', 'fine', 'nutritional', 'breakfast', 'quick', 'meal', 'look', 'bland']",Product Improvement
Chobani Smooth,0.4926,"['need', 'fruit', 'add', '2', 'strawberry', 'able', 'taste', 'strawberry', 'flavor', 'also', 'container', '12', 'full', 'suggest', 'use', 'small', 'container', 'fill', 'exist', 'container', 'think', 'small', 'container', 'well', 'idea']",Product Improvement
Chobani Smooth,-0.2411,"['tart', 'wasnt', 'sure', 'could', 'take', 'aftertaste']",Product Improvement
Chobani Smooth,0,['creamyness'],Product Improvement
Chobani Smooth,0,['aftertaste'],Product Improvement
Chobani Smooth,0,"['would', 'add', 'big', 'piece', 'strawberry']",Product Improvement
Chobani Smooth,0,"['add', 'strawberry']",Product Improvement
Chobani Smooth,0.6597,"['would', 'like', 'thicker', 'piece', 'fruit', 'consistency', 'seem', 'thin', 'large', 'selection', 'flavor', 'choose', 'would', 'also', 'good']",Product Improvement
Chobani Smooth,-0.6705,"['could', 'use', 'little', 'real', 'fruit', 'enhance', 'flavor', 'color', 'pale', 'please', 'eye', 'seem', 'little', 'bitter', 'taste']",Product Improvement
Chobani Smooth,0,"['make', 'thicker']",Product Improvement
Chobani Smooth,0,"['strawberry', 'flavor', 'add', 'fruit', 'chunk']",Product Improvement
Chobani Smooth,0,"['strawberry', 'chunk', 'strawberry', 'flavor']",Product Improvement
Chobani Smooth,0,"['make', 'little', 'less', 'tart']",Product Improvement
Chobani Smooth,0.4404,"['would', 'taste', 'good', 'even', 'berry', 'flavor', 'little', 'runny']",Product Improvement
Chobani Smooth,0,"['add', 'fruit', 'piece']",Product Improvement
Chobani Smooth,0,"['add', 'chuck', 'strawberry']",Product Improvement
Chobani Smooth,0.4404,"['would', 'add', 'granola', 'yogurt', 'make', 'taste', 'well']",Product Improvement
Chobani Smooth,0,"['add', 'strawberry', 'chunk']",Product Improvement
Chobani Smooth,0.3818,"['could', 'stronger', 'strawberry', 'flavor', 'put', 'chunk', 'strawberry']",Product Improvement
